Relative_Density_60F,Long_Tons_per_1000_US_Gallons_60F,Long_Tons_per_Barrel_60F
0.654,2.43,0.10206
0.655,2.4337,0.10222
0.656,2.4374,0.10237
0.657,2.4411,0.10253
0.658,2.4449,0.10268
0.659,2.4486,0.10284
0.66,2.4523,0.103
0.661,2.456,0.10315
0.662,2.4598,0.10331
0.663,2.4635,0.10347
0.664,2.4672,0.10362
0.665,2.4709,0.10378
0.666,2.4746,0.10393
0.667,2.4784,0.10409
0.668,2.4821,0.10425
0.669,2.4858,0.1044
0.67,2.4895,0.10456
0.671,2.4933,0.10472
0.672,2.497,0.10487
0.673,2.5007,0.10503
0.674,2.5044,0.10519
0.675,2.5081,0.10534
0.676,2.5119,0.1055
0.677,2.5156,0.10565
0.678,2.5193,0.10581
0.679,2.523,0.10597
0.68,2.5268,0.10612
0.681,2.5305,0.10628
0.682,2.5342,0.10644
0.683,2.5379,0.10659
0.684,2.5416,0.10675
0.685,2.5454,0.10691
0.686,2.5491,0.10706
0.687,2.5528,0.10722
0.688,2.5565,0.10737
0.689,2.5603,0.10753
0.69,2.564,0.10769
0.691,2.5677,0.10784
0.692,2.5714,0.108
0.693,2.5751,0.10816
0.694,2.5789,0.10831
0.695,2.5826,0.10847
0.696,2.5863,0.10863
0.697,2.59,0.10878
0.698,2.5938,0.10894
0.699,2.5975,0.10909
0.7,2.6012,0.10925
0.701,2.6049,0.10941
0.702,2.6086,0.10956
0.703,2.6124,0.10972
0.704,2.6161,0.10988
0.705,2.6198,0.11003
0.706,2.6235,0.11019
0.707,2.6273,0.11035
0.708,2.631,0.1105
0.709,2.6347,0.11066
0.71,2.6384,0.11081
0.711,2.6422,0.11097
0.712,2.6459,0.11113
0.713,2.6496,0.11128
0.714,2.6533,0.11144
0.715,2.657,0.1116
0.716,2.6608,0.11175
0.717,2.6645,0.11191
0.718,2.6682,0.11206
0.719,2.6719,0.11222
0.72,2.6757,0.11238
0.721,2.6794,0.11253
0.722,2.6831,0.11269
0.723,2.6868,0.11285
0.724,2.6905,0.113
0.725,2.6943,0.11316
0.726,2.698,0.11332
0.727,2.7017,0.11347
0.728,2.7054,0.11363
0.729,2.7092,0.11378
0.73,2.7129,0.11394
0.731,2.7166,0.1141
0.732,2.7203,0.11425
0.733,2.724,0.11441
0.734,2.7278,0.11457
0.735,2.7315,0.11472
0.736,2.7352,0.11488
0.737,2.7389,0.11504
0.738,2.7427,0.11519
0.739,2.7464,0.11535
0.74,2.7501,0.1155
0.741,2.7538,0.11566
0.742,2.7575,0.11582
0.743,2.7613,0.11597
0.744,2.765,0.11613
0.745,2.7687,0.11629
0.746,2.7724,0.11644
0.747,2.7762,0.1166
0.748,2.7799,0.11676
0.749,2.7836,0.11691
0.75,2.7873,0.11707
0.751,2.7911,0.11722
0.752,2.7948,0.11738
0.753,2.7985,0.11754
0.754,2.8022,0.11769
0.755,2.8059,0.11785
0.756,2.8097,0.11801
0.757,2.8134,0.11816
0.758,2.8171,0.11832
0.759,2.8208,0.11847
0.76,2.8246,0.11863
0.761,2.8283,0.11879
0.762,2.832,0.11894
0.763,2.8357,0.1191
0.764,2.8394,0.11926
0.765,2.8432,0.11941
0.766,2.8469,0.11957
0.767,2.8506,0.11973
0.768,2.8543,0.11988
0.769,2.8581,0.12004
0.77,2.8618,0.12019
0.771,2.8655,0.12035
0.772,2.8692,0.12051
0.773,2.8729,0.12066
0.774,2.8767,0.12082
0.775,2.8804,0.12098
0.776,2.8841,0.12113
0.777,2.8878,0.12129
0.778,2.8916,0.12145
0.779,2.8953,0.1216
0.78,2.899,0.12176
0.781,2.9027,0.12191
0.782,2.9064,0.12207
0.783,2.9102,0.12223
0.784,2.9139,0.12238
0.785,2.9176,0.12254
0.786,2.9213,0.1227
0.787,2.9251,0.12285
0.788,2.9288,0.12301
0.789,2.9325,0.12317
0.79,2.9362,0.12332
0.791,2.94,0.12348
0.792,2.9437,0.12363
0.793,2.9474,0.12379
0.794,2.9511,0.12395
0.795,2.9548,0.1241
0.796,2.9586,0.12426
0.797,2.9623,0.12442
0.798,2.966,0.12457
0.799,2.9697,0.12473
0.8,2.9735,0.12489
0.801,2.9772,0.12504
0.802,2.9809,0.1252
0.803,2.9846,0.12535
0.804,2.9883,0.12551
0.805,2.9921,0.12567
0.806,2.9958,0.12582
0.807,2.9995,0.12598
0.808,3.0032,0.12614
0.809,3.007,0.12629
0.81,3.0107,0.12645
0.811,3.0144,0.1266
0.812,3.0181,0.12676
0.813,3.0218,0.12692
0.814,3.0256,0.12707
0.815,3.0293,0.12723
0.816,3.033,0.12739
0.817,3.0367,0.12754
0.818,3.0405,0.1277
0.819,3.0442,0.12786
0.82,3.0479,0.12801
0.821,3.0516,0.12817
0.822,3.0553,0.12832
0.823,3.0591,0.12848
0.824,3.0628,0.12864
0.825,3.0665,0.12879
0.826,3.0702,0.12895
0.827,3.074,0.12911
0.828,3.0777,0.12926
0.829,3.0814,0.12942
0.83,3.0851,0.12958
0.831,3.0889,0.12973
0.832,3.0926,0.12989
0.833,3.0963,0.13004
0.834,3.1,0.1302
0.835,3.1037,0.13036
0.836,3.1075,0.13051
0.837,3.1112,0.13067
0.838,3.1149,0.13083
0.839,3.1186,0.13098
0.84,3.1224,0.13114
0.841,3.1261,0.1313
0.842,3.1298,0.13145
0.843,3.1335,0.13161
0.844,3.1372,0.13176
0.845,3.141,0.13192
0.846,3.1447,0.13208
0.847,3.1484,0.13223
0.848,3.1521,0.13239
0.849,3.1559,0.13255
0.85,3.1596,0.1327
0.851,3.1633,0.13286
0.852,3.167,0.13301
0.853,3.1707,0.13317
0.854,3.1745,0.13333
0.855,3.1782,0.13348
0.856,3.1819,0.13364
0.857,3.1856,0.1338
0.858,3.1894,0.13395
0.859,3.1931,0.13411
0.86,3.1968,0.13427
0.861,3.2005,0.13442
0.862,3.2042,0.13458
0.863,3.208,0.13473
0.864,3.2117,0.13489
0.865,3.2154,0.13505
0.866,3.2191,0.1352
0.867,3.2229,0.13536
0.868,3.2266,0.13552
0.869,3.2303,0.13567
0.87,3.234,0.13583
0.871,3.2377,0.13599
0.872,3.2415,0.13614
0.873,3.2452,0.1363
0.874,3.2489,0.13645
0.875,3.2526,0.13661
0.876,3.2564,0.13677
0.877,3.2601,0.13692
0.878,3.2638,0.13708
0.879,3.2675,0.13724
0.88,3.2713,0.13739
0.881,3.275,0.13755
0.882,3.2787,0.13771
0.883,3.2824,0.13786
0.884,3.2861,0.13802
0.885,3.2899,0.13817
0.886,3.2936,0.13833
0.887,3.2973,0.13849
0.888,3.301,0.13864
0.889,3.3048,0.1388
0.89,3.3085,0.13896
0.891,3.3122,0.13911
0.892,3.3159,0.13927
0.893,3.3196,0.13943
0.894,3.3234,0.13958
0.895,3.3271,0.13974
0.896,3.3308,0.13989
0.897,3.3345,0.14005
0.898,3.3383,0.14021
0.899,3.342,0.14036
0.9,3.3457,0.14052
0.901,3.3494,0.14068
0.902,3.3531,0.14083
0.903,3.3569,0.14099
0.904,3.3606,0.14114
0.905,3.3643,0.1413
0.906,3.368,0.14146
0.907,3.3718,0.14161
0.908,3.3755,0.14177
0.909,3.3792,0.14193
0.91,3.3829,0.14208
0.911,3.3866,0.14224
0.912,3.3904,0.1424
0.913,3.3941,0.14255
0.914,3.3978,0.14271
0.915,3.4015,0.14286
0.916,3.4053,0.14302
0.917,3.409,0.14318
0.918,3.4127,0.14333
0.919,3.4164,0.14349
0.92,3.4202,0.14365
0.921,3.4239,0.1438
0.922,3.4276,0.14396
0.923,3.4313,0.14412
0.924,3.435,0.14427
0.925,3.4388,0.14443
0.926,3.4425,0.14458
0.927,3.4462,0.14474
0.928,3.4499,0.1449
0.929,3.4537,0.14505
0.93,3.4574,0.14521
0.931,3.4611,0.14537
0.932,3.4648,0.14552
0.933,3.4685,0.14568
0.934,3.4723,0.14584
0.935,3.476,0.14599
0.936,3.4797,0.14615
0.937,3.4834,0.1463
0.938,3.4872,0.14646
0.939,3.4909,0.14662
0.94,3.4946,0.14677
0.941,3.4983,0.14693
0.942,3.502,0.14709
0.943,3.5058,0.14724
0.944,3.5095,0.1474
0.945,3.5132,0.14755
0.946,3.5169,0.14771
0.947,3.5207,0.14787
0.948,3.5244,0.14802
0.949,3.5281,0.14818
0.95,3.5318,0.14834
0.951,3.5355,0.14849
0.952,3.5393,0.14865
0.953,3.543,0.14881
0.954,3.5467,0.14896
0.955,3.5504,0.14912
0.956,3.5542,0.14927
0.957,3.5579,0.14943
0.958,3.5616,0.14959
0.959,3.5653,0.14974
0.96,3.5691,0.1499
0.961,3.5728,0.15006
0.962,3.5765,0.15021
0.963,3.5802,0.15037
0.964,3.5839,0.15053
0.965,3.5877,0.15068
0.966,3.5914,0.15084
0.967,3.5951,0.15099
0.968,3.5988,0.15115
0.969,3.6026,0.15131
0.97,3.6063,0.15146
0.971,3.61,0.15162
0.972,3.6137,0.15178
0.973,3.6174,0.15193
0.974,3.6212,0.15209
0.975,3.6249,0.15225
0.976,3.6286,0.1524
0.977,3.6323,0.15256
0.978,3.6361,0.15271
0.979,3.6398,0.15287
0.98,3.6435,0.15303
0.981,3.6472,0.15318
0.982,3.6509,0.15334
0.983,3.6547,0.1535
0.984,3.6584,0.15365
0.985,3.6621,0.15381
0.986,3.6658,0.15397
0.987,3.6696,0.15412
0.988,3.6733,0.15428
0.989,3.677,0.15443
0.99,3.6807,0.15459
0.991,3.6844,0.15475
0.992,3.6882,0.1549
0.993,3.6919,0.15506
0.994,3.6956,0.15522
0.995,3.6993,0.15537
0.996,3.7031,0.15553
0.997,3.7068,0.15568
0.998,3.7105,0.15584
0.999,3.7142,0.156
1.0,3.718,0.15615
1.001,3.7217,0.15631
1.002,3.7254,0.15647
1.003,3.7291,0.15662
1.004,3.7328,0.15678
1.005,3.7366,0.15694
1.006,3.7403,0.15709
1.007,3.744,0.15725
1.008,3.7477,0.1574
1.009,3.7515,0.15756
1.01,3.7552,0.15772
1.011,3.7589,0.15787
1.012,3.7626,0.15803
1.013,3.7663,0.15819
1.014,3.7701,0.15834
1.015,3.7738,0.1585
1.016,3.7775,0.15866
1.017,3.7812,0.15881
1.018,3.785,0.15897
1.019,3.7887,0.15912
1.02,3.7924,0.15928
1.021,3.7961,0.15944
1.022,3.7998,0.15959
1.023,3.8036,0.15975
1.024,3.8073,0.15991
1.025,3.811,0.16006
1.026,3.8147,0.16022
1.027,3.8185,0.16038
1.028,3.8222,0.16053
1.029,3.8259,0.16069
1.03,3.8296,0.16084
1.031,3.8333,0.161
1.032,3.8371,0.16116
1.033,3.8408,0.16131
1.034,3.8445,0.16147
1.035,3.8482,0.16163
1.036,3.852,0.16178
1.037,3.8557,0.16194
1.038,3.8594,0.1621
1.039,3.8631,0.16225
1.04,3.8668,0.16241
1.041,3.8706,0.16256
1.042,3.8743,0.16272
1.043,3.878,0.16288
1.044,3.8817,0.16303
1.045,3.8855,0.16319
1.046,3.8892,0.16335
1.047,3.8929,0.1635
1.048,3.8966,0.16366
1.049,3.9004,0.16381
1.05,3.9041,0.16397
1.051,3.9078,0.16413
1.052,3.9115,0.16428
1.053,3.9152,0.16444
1.054,3.919,0.1646
1.055,3.9227,0.16475
1.056,3.9264,0.16491
1.057,3.9301,0.16507
1.058,3.9339,0.16522
1.059,3.9376,0.16538
1.06,3.9413,0.16553
1.061,3.945,0.16569
1.062,3.9487,0.16585
1.063,3.9525,0.166
1.064,3.9562,0.16616
1.065,3.9599,0.16632
1.066,3.9636,0.16647
1.067,3.9674,0.16663
1.068,3.9711,0.16679
1.069,3.9748,0.16694
1.07,3.9785,0.1671
1.071,3.9822,0.16725
1.072,3.986,0.16741
1.073,3.9897,0.16757
1.074,3.9934,0.16772
1.075,3.9971,0.16788
