Relative_Density_60F,Cubic_Meters_per_Short_Ton_60F,Cubic_Meters_per_Long_Ton_60F
0.654,1.3897,1.5565
0.655,1.3876,1.5541
0.656,1.3855,1.5518
0.657,1.3834,1.5494
0.658,1.3813,1.5471
0.659,1.3792,1.5447
0.66,1.3771,1.5424
0.661,1.375,1.54
0.662,1.3729,1.5377
0.663,1.3709,1.5354
0.664,1.3688,1.5331
0.665,1.3667,1.5308
0.666,1.3647,1.5285
0.667,1.3626,1.5262
0.668,1.3606,1.5239
0.669,1.3586,1.5216
0.67,1.3565,1.5193
0.671,1.3545,1.5171
0.672,1.3525,1.5148
0.673,1.3505,1.5125
0.674,1.3485,1.5103
0.675,1.3465,1.5081
0.676,1.3445,1.5058
0.677,1.3425,1.5036
0.678,1.3405,1.5014
0.679,1.3386,1.4992
0.68,1.3366,1.497
0.681,1.3346,1.4948
0.682,1.3327,1.4926
0.683,1.3307,1.4904
0.684,1.3288,1.4882
0.685,1.3268,1.486
0.686,1.3249,1.4839
0.687,1.323,1.4817
0.688,1.321,1.4796
0.689,1.3191,1.4774
0.69,1.3172,1.4753
0.691,1.3153,1.4731
0.692,1.3134,1.471
0.693,1.3115,1.4689
0.694,1.3096,1.4668
0.695,1.3077,1.4646
0.696,1.3058,1.4625
0.697,1.304,1.4604
0.698,1.3021,1.4583
0.699,1.3002,1.4563
0.7,1.2984,1.4542
0.701,1.2965,1.4521
0.702,1.2947,1.45
0.703,1.2928,1.448
0.704,1.291,1.4459
0.705,1.2892,1.4439
0.706,1.2873,1.4418
0.707,1.2855,1.4398
0.708,1.2837,1.4377
0.709,1.2819,1.4357
0.71,1.2801,1.4337
0.711,1.2783,1.4317
0.712,1.2765,1.4297
0.713,1.2747,1.4276
0.714,1.2729,1.4256
0.715,1.2711,1.4236
0.716,1.2693,1.4217
0.717,1.2676,1.4197
0.718,1.2658,1.4177
0.719,1.264,1.4157
0.72,1.2623,1.4138
0.721,1.2605,1.4118
0.722,1.2588,1.4098
0.723,1.257,1.4079
0.724,1.2553,1.4059
0.725,1.2536,1.404
0.726,1.2518,1.4021
0.727,1.2501,1.4001
0.728,1.2484,1.3982
0.729,1.2467,1.3963
0.73,1.245,1.3944
0.731,1.2433,1.3925
0.732,1.2416,1.3906
0.733,1.2399,1.3887
0.734,1.2382,1.3868
0.735,1.2365,1.3849
0.736,1.2348,1.383
0.737,1.2331,1.3811
0.738,1.2315,1.3793
0.739,1.2298,1.3774
0.74,1.2281,1.3755
0.741,1.2265,1.3737
0.742,1.2248,1.3718
0.743,1.2232,1.37
0.744,1.2215,1.3681
0.745,1.2199,1.3663
0.746,1.2183,1.3645
0.747,1.2166,1.3626
0.748,1.215,1.3608
0.749,1.2134,1.359
0.75,1.2118,1.3572
0.751,1.2101,1.3554
0.752,1.2085,1.3536
0.753,1.2069,1.3518
0.754,1.2053,1.35
0.755,1.2037,1.3482
0.756,1.2021,1.3464
0.757,1.2005,1.3446
0.758,1.199,1.3428
0.759,1.1974,1.3411
0.76,1.1958,1.3393
0.761,1.1942,1.3375
0.762,1.1927,1.3358
0.763,1.1911,1.334
0.764,1.1895,1.3323
0.765,1.188,1.3305
0.766,1.1864,1.3288
0.767,1.1849,1.3271
0.768,1.1833,1.3253
0.769,1.1818,1.3236
0.77,1.1803,1.3219
0.771,1.1787,1.3202
0.772,1.1772,1.3185
0.773,1.1757,1.3168
0.774,1.1742,1.3151
0.775,1.1727,1.3134
0.776,1.1712,1.3117
0.777,1.1697,1.31
0.778,1.1682,1.3083
0.779,1.1667,1.3067
0.78,1.1652,1.305
0.781,1.1637,1.3033
0.782,1.1622,1.3017
0.783,1.1607,1.3
0.784,1.1593,1.2984
0.785,1.1578,1.2967
0.786,1.1563,1.2951
0.787,1.1548,1.2934
0.788,1.1534,1.2918
0.789,1.1519,1.2902
0.79,1.1505,1.2885
0.791,1.149,1.2869
0.792,1.1476,1.2853
0.793,1.1461,1.2836
0.794,1.1447,1.282
0.795,1.1432,1.2804
0.796,1.1418,1.2788
0.797,1.1404,1.2772
0.798,1.1389,1.2756
0.799,1.1375,1.274
0.8,1.1361,1.2724
0.801,1.1347,1.2708
0.802,1.1332,1.2692
0.803,1.1318,1.2677
0.804,1.1304,1.2661
0.805,1.129,1.2645
0.806,1.1276,1.2629
0.807,1.1262,1.2614
0.808,1.1248,1.2598
0.809,1.1234,1.2582
0.81,1.122,1.2567
0.811,1.1207,1.2551
0.812,1.1193,1.2536
0.813,1.1179,1.2521
0.814,1.1165,1.2505
0.815,1.1152,1.249
0.816,1.1138,1.2474
0.817,1.1124,1.2459
0.818,1.1111,1.2444
0.819,1.1097,1.2429
0.82,1.1084,1.2414
0.821,1.107,1.2398
0.822,1.1057,1.2383
0.823,1.1043,1.2368
0.824,1.103,1.2353
0.825,1.1016,1.2338
0.826,1.1003,1.2323
0.827,1.099,1.2308
0.828,1.0976,1.2294
0.829,1.0963,1.2279
0.83,1.095,1.2264
0.831,1.0937,1.2249
0.832,1.0924,1.2234
0.833,1.0911,1.222
0.834,1.0897,1.2205
0.835,1.0884,1.2191
0.836,1.0871,1.2176
0.837,1.0858,1.2161
0.838,1.0845,1.2147
0.839,1.0832,1.2132
0.84,1.082,1.2118
0.841,1.0807,1.2103
0.842,1.0794,1.2089
0.843,1.0781,1.2075
0.844,1.0768,1.206
0.845,1.0755,1.2046
0.846,1.0743,1.2032
0.847,1.073,1.2018
0.848,1.0717,1.2003
0.849,1.0705,1.1989
0.85,1.0692,1.1975
0.851,1.068,1.1961
0.852,1.0667,1.1947
0.853,1.0655,1.1933
0.854,1.0642,1.1919
0.855,1.063,1.1905
0.856,1.0617,1.1891
0.857,1.0605,1.1877
0.858,1.0592,1.1863
0.859,1.058,1.185
0.86,1.0568,1.1836
0.861,1.0555,1.1822
0.862,1.0543,1.1808
0.863,1.0531,1.1795
0.864,1.0519,1.1781
0.865,1.0507,1.1767
0.866,1.0494,1.1754
0.867,1.0482,1.174
0.868,1.047,1.1727
0.869,1.0458,1.1713
0.87,1.0446,1.17
0.871,1.0434,1.1686
0.872,1.0422,1.1673
0.873,1.041,1.1659
0.874,1.0398,1.1646
0.875,1.0386,1.1633
0.876,1.0375,1.162
0.877,1.0363,1.1606
0.878,1.0351,1.1593
0.879,1.0339,1.158
0.88,1.0327,1.1567
0.881,1.0316,1.1554
0.882,1.0304,1.154
0.883,1.0292,1.1527
0.884,1.0281,1.1514
0.885,1.0269,1.1501
0.886,1.0257,1.1488
0.887,1.0246,1.1475
0.888,1.0234,1.1462
0.889,1.0223,1.1449
0.89,1.0211,1.1437
0.891,1.02,1.1424
0.892,1.0188,1.1411
0.893,1.0177,1.1398
0.894,1.0166,1.1385
0.895,1.0154,1.1373
0.896,1.0143,1.136
0.897,1.0131,1.1347
0.898,1.012,1.1335
0.899,1.0109,1.1322
0.9,1.0098,1.1309
0.901,1.0086,1.1297
0.902,1.0075,1.1284
0.903,1.0064,1.1272
0.904,1.0053,1.1259
0.905,1.0042,1.1247
0.906,1.0031,1.1234
0.907,1.002,1.1222
0.908,1.0009,1.121
0.909,0.9998,1.1197
0.91,0.9987,1.1185
0.911,0.9976,1.1173
0.912,0.9965,1.116
0.913,0.9954,1.1148
0.914,0.9943,1.1136
0.915,0.9932,1.1124
0.916,0.9921,1.1112
0.917,0.991,1.11
0.918,0.99,1.1087
0.919,0.9889,1.1075
0.92,0.9878,1.1063
0.921,0.9867,1.1051
0.922,0.9857,1.1039
0.923,0.9846,1.1027
0.924,0.9835,1.1015
0.925,0.9825,1.1004
0.926,0.9814,1.0992
0.927,0.9803,1.098
0.928,0.9793,1.0968
0.929,0.9782,1.0956
0.93,0.9772,1.0944
0.931,0.9761,1.0933
0.932,0.9751,1.0921
0.933,0.974,1.0909
0.934,0.973,1.0897
0.935,0.9719,1.0886
0.936,0.9709,1.0874
0.937,0.9699,1.0862
0.938,0.9688,1.0851
0.939,0.9678,1.0839
0.94,0.9668,1.0828
0.941,0.9657,1.0816
0.942,0.9647,1.0805
0.943,0.9637,1.0793
0.944,0.9627,1.0782
0.945,0.9616,1.077
0.946,0.9606,1.0759
0.947,0.9596,1.0748
0.948,0.9586,1.0736
0.949,0.9576,1.0725
0.95,0.9566,1.0714
0.951,0.9556,1.0702
0.952,0.9546,1.0691
0.953,0.9536,1.068
0.954,0.9526,1.0669
0.955,0.9516,1.0658
0.956,0.9506,1.0646
0.957,0.9496,1.0635
0.958,0.9486,1.0624
0.959,0.9476,1.0613
0.96,0.9466,1.0602
0.961,0.9456,1.0591
0.962,0.9446,1.058
0.963,0.9437,1.0569
0.964,0.9427,1.0558
0.965,0.9417,1.0547
0.966,0.9407,1.0536
0.967,0.9398,1.0525
0.968,0.9388,1.0514
0.969,0.9378,1.0503
0.97,0.9368,1.0493
0.971,0.9359,1.0482
0.972,0.9349,1.0471
0.973,0.934,1.046
0.974,0.933,1.045
0.975,0.932,1.0439
0.976,0.9311,1.0428
0.977,0.9301,1.0417
0.978,0.9292,1.0407
0.979,0.9282,1.0396
0.98,0.9273,1.0385
0.981,0.9263,1.0375
0.982,0.9254,1.0364
0.983,0.9244,1.0354
0.984,0.9235,1.0343
0.985,0.9226,1.0333
0.986,0.9216,1.0322
0.987,0.9207,1.0312
0.988,0.9198,1.0301
0.989,0.9188,1.0291
0.99,0.9179,1.0281
0.991,0.917,1.027
0.992,0.9161,1.026
0.993,0.9151,1.0249
0.994,0.9142,1.0239
0.995,0.9133,1.0229
0.996,0.9124,1.0219
0.997,0.9115,1.0208
0.998,0.9105,1.0198
0.999,0.9096,1.0188
1.0,0.9087,1.0178
1.001,0.9078,1.0167
1.002,0.9069,1.0157
1.003,0.906,1.0147
1.004,0.9051,1.0137
1.005,0.9042,1.0127
1.006,0.9033,1.0117
1.007,0.9024,1.0107
1.008,0.9015,1.0097
1.009,0.9006,1.0087
1.01,0.8997,1.0077
1.011,0.8988,1.0067
1.012,0.8979,1.0057
1.013,0.897,1.0047
1.014,0.8962,1.0037
1.015,0.8953,1.0027
1.016,0.8944,1.0017
1.017,0.8935,1.0007
1.018,0.8926,0.9998
1.019,0.8918,0.9988
1.02,0.8909,0.9978
1.021,0.89,0.9968
1.022,0.8891,0.9958
1.023,0.8883,0.9949
1.024,0.8874,0.9939
1.025,0.8865,0.9929
1.026,0.8857,0.992
1.027,0.8848,0.991
1.028,0.8839,0.99
1.029,0.8831,0.9891
1.03,0.8822,0.9881
1.031,0.8814,0.9871
1.032,0.8805,0.9862
1.033,0.8797,0.9852
1.034,0.8788,0.9843
1.035,0.878,0.9833
1.036,0.8771,0.9824
1.037,0.8763,0.9814
1.038,0.8754,0.9805
1.039,0.8746,0.9795
1.04,0.8737,0.9786
1.041,0.8729,0.9777
1.042,0.8721,0.9767
1.043,0.8712,0.9758
1.044,0.8704,0.9748
1.045,0.8696,0.9739
1.046,0.8687,0.973
1.047,0.8679,0.972
1.048,0.8671,0.9711
1.049,0.8662,0.9702
1.05,0.8654,0.9693
1.051,0.8646,0.9683
1.052,0.8638,0.9674
1.053,0.8629,0.9665
1.054,0.8621,0.9656
1.055,0.8613,0.9647
1.056,0.8605,0.9638
1.057,0.8597,0.9628
1.058,0.8589,0.9619
1.059,0.8581,0.961
1.06,0.8572,0.9601
1.061,0.8564,0.9592
1.062,0.8556,0.9583
1.063,0.8548,0.9574
1.064,0.854,0.9565
1.065,0.8532,0.9556
1.066,0.8524,0.9547
1.067,0.8516,0.9538
1.068,0.8508,0.9529
1.069,0.85,0.952
1.07,0.8492,0.9511
1.071,0.8484,0.9502
1.072,0.8476,0.9494
1.073,0.8469,0.9485
1.074,0.8461,0.9476
1.075,0.8453,0.9467
