API_Gravity_60F,Tonnes_per_1000_US_Gallons_60F,Tonnes_per_Barrel_60F
0.0,4.0652,0.17074
0.1,4.0621,0.17061
0.2,4.0591,0.17048
0.3,4.056,0.17035
0.4,4.0529,0.17022
0.5,4.0498,0.17009
0.6,4.0467,0.16996
0.7,4.0437,0.16983
0.8,4.0406,0.16971
0.9,4.0376,0.16958
1.0,4.0345,0.16945
1.1,4.0315,0.16932
1.2,4.0284,0.16919
1.3,4.0254,0.16907
1.4,4.0224,0.16894
1.5,4.0193,0.16881
1.6,4.0163,0.16869
1.7,4.0133,0.16856
1.8,4.0103,0.16843
1.9,4.0073,0.16831
2.0,4.0043,0.16818
2.1,4.0013,0.16805
2.2,3.9983,0.16793
2.3,3.9953,0.1678
2.4,3.9923,0.16768
2.5,3.9893,0.16755
2.6,3.9863,0.16743
2.7,3.9834,0.1673
2.8,3.9804,0.16718
2.9,3.9774,0.16705
3.0,3.9745,0.16693
3.1,3.9715,0.1668
3.2,3.9685,0.16668
3.3,3.9656,0.16656
3.4,3.9627,0.16643
3.5,3.9597,0.16631
3.6,3.9568,0.16618
3.7,3.9539,0.16606
3.8,3.9509,0.16594
3.9,3.948,0.16582
4.0,3.9451,0.16569
4.1,3.9422,0.16557
4.2,3.9393,0.16545
4.3,3.9364,0.16533
4.4,3.9335,0.16521
4.5,3.9306,0.16508
4.6,3.9277,0.16496
4.7,3.9248,0.16484
4.8,3.9219,0.16472
4.9,3.919,0.1646
5.0,3.9162,0.16448
5.1,3.9133,0.16436
5.2,3.9104,0.16424
5.3,3.9076,0.16412
5.4,3.9047,0.164
5.5,3.9018,0.16388
5.6,3.899,0.16376
5.7,3.8962,0.16364
5.8,3.8933,0.16352
5.9,3.8905,0.1634
6.0,3.8876,0.16328
6.1,3.8848,0.16316
6.2,3.882,0.16304
6.3,3.8792,0.16293
6.4,3.8764,0.16281
6.5,3.8735,0.16269
6.6,3.8707,0.16257
6.7,3.8679,0.16245
6.8,3.8651,0.16234
6.9,3.8623,0.16222
7.0,3.8595,0.1621
7.1,3.8568,0.16198
7.2,3.854,0.16187
7.3,3.8512,0.16175
7.4,3.8484,0.16163
7.5,3.8456,0.16152
7.6,3.8429,0.1614
7.7,3.8401,0.16128
7.8,3.8373,0.16117
7.9,3.8346,0.16105
8.0,3.8318,0.16094
8.1,3.8291,0.16082
8.2,3.8263,0.16071
8.3,3.8236,0.16059
8.4,3.8209,0.16048
8.5,3.8181,0.16036
8.6,3.8154,0.16025
8.7,3.8127,0.16013
8.8,3.81,0.16002
8.9,3.8072,0.1599
9.0,3.8045,0.15979
9.1,3.8018,0.15968
9.2,3.7991,0.15956
9.3,3.7964,0.15945
9.4,3.7937,0.15934
9.5,3.791,0.15922
9.6,3.7883,0.15911
9.7,3.7856,0.159
9.8,3.783,0.15888
9.9,3.7803,0.15877
10.0,3.7776,0.15866
10.1,3.7749,0.15855
10.2,3.7723,0.15844
10.3,3.7696,0.15832
10.4,3.767,0.15821
10.5,3.7643,0.1581
10.6,3.7616,0.15799
10.7,3.759,0.15788
10.8,3.7563,0.15777
10.9,3.7537,0.15766
11.0,3.7511,0.15754
11.1,3.7484,0.15743
11.2,3.7458,0.15732
11.3,3.7432,0.15721
11.4,3.7406,0.1571
11.5,3.7379,0.15699
11.6,3.7353,0.15688
11.7,3.7327,0.15677
11.8,3.7301,0.15666
11.9,3.7275,0.15655
12.0,3.7249,0.15645
12.1,3.7223,0.15634
12.2,3.7197,0.15623
12.3,3.7171,0.15612
12.4,3.7145,0.15601
12.5,3.7119,0.1559
12.6,3.7094,0.15579
12.7,3.7068,0.15569
12.8,3.7042,0.15558
12.9,3.7017,0.15547
13.0,3.6991,0.15536
13.1,3.6965,0.15525
13.2,3.694,0.15515
13.3,3.6914,0.15504
13.4,3.6889,0.15493
13.5,3.6863,0.15483
13.6,3.6838,0.15472
13.7,3.6812,0.15461
13.8,3.6787,0.15451
13.9,3.6762,0.1544
14.0,3.6736,0.15429
14.1,3.6711,0.15419
14.2,3.6686,0.15408
14.3,3.6661,0.15397
14.4,3.6635,0.15387
14.5,3.661,0.15376
14.6,3.6585,0.15366
14.7,3.656,0.15355
14.8,3.6535,0.15345
14.9,3.651,0.15334
15.0,3.6485,0.15324
15.1,3.646,0.15313
15.2,3.6435,0.15303
15.3,3.6411,0.15292
15.4,3.6386,0.15282
15.5,3.6361,0.15272
15.6,3.6336,0.15261
15.7,3.6312,0.15251
15.8,3.6287,0.1524
15.9,3.6262,0.1523
16.0,3.6238,0.1522
16.1,3.6213,0.15209
16.2,3.6188,0.15199
16.3,3.6164,0.15189
16.4,3.6139,0.15179
16.5,3.6115,0.15168
16.6,3.6091,0.15158
16.7,3.6066,0.15148
16.8,3.6042,0.15138
16.9,3.6018,0.15127
17.0,3.5993,0.15117
17.1,3.5969,0.15107
17.2,3.5945,0.15097
17.3,3.5921,0.15087
17.4,3.5896,0.15077
17.5,3.5872,0.15066
17.6,3.5848,0.15056
17.7,3.5824,0.15046
17.8,3.58,0.15036
17.9,3.5776,0.15026
18.0,3.5752,0.15016
18.1,3.5728,0.15006
18.2,3.5704,0.14996
18.3,3.5681,0.14986
18.4,3.5657,0.14976
18.5,3.5633,0.14966
18.6,3.5609,0.14956
18.7,3.5585,0.14946
18.8,3.5562,0.14936
18.9,3.5538,0.14926
19.0,3.5514,0.14916
19.1,3.5491,0.14906
19.2,3.5467,0.14896
19.3,3.5444,0.14886
19.4,3.542,0.14876
19.5,3.5397,0.14867
19.6,3.5373,0.14857
19.7,3.535,0.14847
19.8,3.5326,0.14837
19.9,3.5303,0.14827
20.0,3.528,0.14817
20.1,3.5256,0.14808
20.2,3.5233,0.14798
20.3,3.521,0.14788
20.4,3.5187,0.14778
20.5,3.5163,0.14769
20.6,3.514,0.14759
20.7,3.5117,0.14749
20.8,3.5094,0.1474
20.9,3.5071,0.1473
21.0,3.5048,0.1472
21.1,3.5025,0.1471
21.2,3.5002,0.14701
21.3,3.4979,0.14691
21.4,3.4956,0.14682
21.5,3.4933,0.14672
21.6,3.491,0.14662
21.7,3.4888,0.14653
21.8,3.4865,0.14643
21.9,3.4842,0.14634
22.0,3.4819,0.14624
22.1,3.4797,0.14615
22.2,3.4774,0.14605
22.3,3.4751,0.14596
22.4,3.4729,0.14586
22.5,3.4706,0.14577
22.6,3.4684,0.14567
22.7,3.4661,0.14558
22.8,3.4639,0.14548
22.9,3.4616,0.14539
23.0,3.4594,0.14529
23.1,3.4571,0.1452
23.2,3.4549,0.14511
23.3,3.4527,0.14501
23.4,3.4504,0.14492
23.5,3.4482,0.14482
23.6,3.446,0.14473
23.7,3.4437,0.14464
23.8,3.4415,0.14454
23.9,3.4393,0.14445
24.0,3.4371,0.14436
24.1,3.4349,0.14426
24.2,3.4327,0.14417
24.3,3.4305,0.14408
24.4,3.4283,0.14399
24.5,3.4261,0.14389
24.6,3.4239,0.1438
24.7,3.4217,0.14371
24.8,3.4195,0.14362
24.9,3.4173,0.14353
25.0,3.4151,0.14343
25.1,3.4129,0.14334
25.2,3.4107,0.14325
25.3,3.4086,0.14316
25.4,3.4064,0.14307
25.5,3.4042,0.14298
25.6,3.402,0.14289
25.7,3.3999,0.14279
25.8,3.3977,0.1427
25.9,3.3955,0.14261
26.0,3.3934,0.14252
26.1,3.3912,0.14243
26.2,3.3891,0.14234
26.3,3.3869,0.14225
26.4,3.3848,0.14216
26.5,3.3826,0.14207
26.6,3.3805,0.14198
26.7,3.3784,0.14189
26.8,3.3762,0.1418
26.9,3.3741,0.14171
27.0,3.3719,0.14162
27.1,3.3698,0.14153
27.2,3.3677,0.14144
27.3,3.3656,0.14135
27.4,3.3634,0.14126
27.5,3.3613,0.14118
27.6,3.3592,0.14109
27.7,3.3571,0.141
27.8,3.355,0.14091
27.9,3.3529,0.14082
28.0,3.3508,0.14073
28.1,3.3487,0.14064
28.2,3.3466,0.14056
28.3,3.3445,0.14047
28.4,3.3424,0.14038
28.5,3.3403,0.14029
28.6,3.3382,0.1402
28.7,3.3361,0.14012
28.8,3.334,0.14003
28.9,3.332,0.13994
29.0,3.3299,0.13985
29.1,3.3278,0.13977
29.2,3.3257,0.13968
29.3,3.3237,0.13959
29.4,3.3216,0.13951
29.5,3.3195,0.13942
29.6,3.3175,0.13933
29.7,3.3154,0.13925
29.8,3.3133,0.13916
29.9,3.3113,0.13907
30.0,3.3092,0.13899
30.1,3.3072,0.1389
30.2,3.3051,0.13882
30.3,3.3031,0.13873
30.4,3.301,0.13864
30.5,3.299,0.13856
30.6,3.297,0.13847
30.7,3.2949,0.13839
30.8,3.2929,0.1383
30.9,3.2909,0.13822
31.0,3.2888,0.13813
31.1,3.2868,0.13805
31.2,3.2848,0.13796
31.3,3.2828,0.13788
31.4,3.2807,0.13779
31.5,3.2787,0.13771
31.6,3.2767,0.13762
31.7,3.2747,0.13754
31.8,3.2727,0.13745
31.9,3.2707,0.13737
32.0,3.2687,0.13728
32.1,3.2667,0.1372
32.2,3.2647,0.13712
32.3,3.2627,0.13703
32.4,3.2607,0.13695
32.5,3.2587,0.13687
32.6,3.2567,0.13678
32.7,3.2547,0.1367
32.8,3.2528,0.13662
32.9,3.2508,0.13653
33.0,3.2488,0.13645
33.1,3.2468,0.13637
33.2,3.2448,0.13628
33.3,3.2429,0.1362
33.4,3.2409,0.13612
33.5,3.2389,0.13604
33.6,3.237,0.13595
33.7,3.235,0.13587
33.8,3.233,0.13579
33.9,3.2311,0.13571
34.0,3.2291,0.13562
34.1,3.2272,0.13554
34.2,3.2252,0.13546
34.3,3.2233,0.13538
34.4,3.2213,0.1353
34.5,3.2194,0.13521
34.6,3.2175,0.13513
34.7,3.2155,0.13505
34.8,3.2136,0.13497
34.9,3.2116,0.13489
35.0,3.2097,0.13481
35.1,3.2078,0.13473
35.2,3.2059,0.13465
35.3,3.2039,0.13457
35.4,3.202,0.13448
35.5,3.2001,0.1344
35.6,3.1982,0.13432
35.7,3.1963,0.13424
35.8,3.1943,0.13416
35.9,3.1924,0.13408
36.0,3.1905,0.134
36.1,3.1886,0.13392
36.2,3.1867,0.13384
36.3,3.1848,0.13376
36.4,3.1829,0.13368
36.5,3.181,0.1336
36.6,3.1791,0.13352
36.7,3.1772,0.13344
36.8,3.1753,0.13336
36.9,3.1734,0.13328
37.0,3.1716,0.13321
37.1,3.1697,0.13313
37.2,3.1678,0.13305
37.3,3.1659,0.13297
37.4,3.164,0.13289
37.5,3.1622,0.13281
37.6,3.1603,0.13273
37.7,3.1584,0.13265
37.8,3.1566,0.13258
37.9,3.1547,0.1325
38.0,3.1528,0.13242
38.1,3.151,0.13234
38.2,3.1491,0.13226
38.3,3.1472,0.13218
38.4,3.1454,0.13211
38.5,3.1435,0.13203
38.6,3.1417,0.13195
38.7,3.1398,0.13187
38.8,3.138,0.1318
38.9,3.1361,0.13172
39.0,3.1343,0.13164
39.1,3.1325,0.13156
39.2,3.1306,0.13149
39.3,3.1288,0.13141
39.4,3.127,0.13133
39.5,3.1251,0.13126
39.6,3.1233,0.13118
39.7,3.1215,0.1311
39.8,3.1196,0.13103
39.9,3.1178,0.13095
40.0,3.116,0.13087
40.1,3.1142,0.1308
40.2,3.1124,0.13072
40.3,3.1106,0.13064
40.4,3.1087,0.13057
40.5,3.1069,0.13049
40.6,3.1051,0.13042
40.7,3.1033,0.13034
40.8,3.1015,0.13026
40.9,3.0997,0.13019
41.0,3.0979,0.13011
41.1,3.0961,0.13004
41.2,3.0943,0.12996
41.3,3.0925,0.12989
41.4,3.0907,0.12981
41.5,3.0889,0.12974
41.6,3.0872,0.12966
41.7,3.0854,0.12959
41.8,3.0836,0.12951
41.9,3.0818,0.12944
42.0,3.08,0.12936
42.1,3.0783,0.12929
42.2,3.0765,0.12921
42.3,3.0747,0.12914
42.4,3.0729,0.12906
42.5,3.0712,0.12899
42.6,3.0694,0.12891
42.7,3.0676,0.12884
42.8,3.0659,0.12877
42.9,3.0641,0.12869
43.0,3.0624,0.12862
43.1,3.0606,0.12854
43.2,3.0588,0.12847
43.3,3.0571,0.1284
43.4,3.0553,0.12832
43.5,3.0536,0.12825
43.6,3.0518,0.12818
43.7,3.0501,0.1281
43.8,3.0484,0.12803
43.9,3.0466,0.12796
44.0,3.0449,0.12788
44.1,3.0431,0.12781
44.2,3.0414,0.12774
44.3,3.0397,0.12767
44.4,3.0379,0.12759
44.5,3.0362,0.12752
44.6,3.0345,0.12745
44.7,3.0328,0.12738
44.8,3.031,0.1273
44.9,3.0293,0.12723
45.0,3.0276,0.12716
45.1,3.0259,0.12709
45.2,3.0242,0.12701
45.3,3.0225,0.12694
45.4,3.0207,0.12687
45.5,3.019,0.1268
45.6,3.0173,0.12673
45.7,3.0156,0.12666
45.8,3.0139,0.12658
45.9,3.0122,0.12651
46.0,3.0105,0.12644
46.1,3.0088,0.12637
46.2,3.0071,0.1263
46.3,3.0054,0.12623
46.4,3.0037,0.12616
46.5,3.002,0.12609
46.6,3.0004,0.12601
46.7,2.9987,0.12594
46.8,2.997,0.12587
46.9,2.9953,0.1258
47.0,2.9936,0.12573
47.1,2.9919,0.12566
47.2,2.9903,0.12559
47.3,2.9886,0.12552
47.4,2.9869,0.12545
47.5,2.9852,0.12538
47.6,2.9836,0.12531
47.7,2.9819,0.12524
47.8,2.9802,0.12517
47.9,2.9786,0.1251
48.0,2.9769,0.12503
48.1,2.9753,0.12496
48.2,2.9736,0.12489
48.3,2.9719,0.12482
48.4,2.9703,0.12475
48.5,2.9686,0.12468
48.6,2.967,0.12461
48.7,2.9653,0.12454
48.8,2.9637,0.12448
48.9,2.962,0.12441
49.0,2.9604,0.12434
49.1,2.9588,0.12427
49.2,2.9571,0.1242
49.3,2.9555,0.12413
49.4,2.9538,0.12406
49.5,2.9522,0.12399
49.6,2.9506,0.12392
49.7,2.9489,0.12386
49.8,2.9473,0.12379
49.9,2.9457,0.12372
50.0,2.9441,0.12365
50.1,2.9424,0.12358
50.2,2.9408,0.12351
50.3,2.9392,0.12345
50.4,2.9376,0.12338
50.5,2.936,0.12331
50.6,2.9343,0.12324
50.7,2.9327,0.12317
50.8,2.9311,0.12311
50.9,2.9295,0.12304
51.0,2.9279,0.12297
51.1,2.9263,0.1229
51.2,2.9247,0.12284
51.3,2.9231,0.12277
51.4,2.9215,0.1227
51.5,2.9199,0.12264
51.6,2.9183,0.12257
51.7,2.9167,0.1225
51.8,2.9151,0.12243
51.9,2.9135,0.12237
52.0,2.9119,0.1223
52.1,2.9103,0.12223
52.2,2.9088,0.12217
52.3,2.9072,0.1221
52.4,2.9056,0.12203
52.5,2.904,0.12197
52.6,2.9024,0.1219
52.7,2.9008,0.12184
52.8,2.8993,0.12177
52.9,2.8977,0.1217
53.0,2.8961,0.12164
53.1,2.8945,0.12157
53.2,2.893,0.12151
53.3,2.8914,0.12144
53.4,2.8898,0.12137
53.5,2.8883,0.12131
53.6,2.8867,0.12124
53.7,2.8852,0.12118
53.8,2.8836,0.12111
53.9,2.882,0.12105
54.0,2.8805,0.12098
54.1,2.8789,0.12091
54.2,2.8774,0.12085
54.3,2.8758,0.12078
54.4,2.8743,0.12072
54.5,2.8727,0.12065
54.6,2.8712,0.12059
54.7,2.8696,0.12052
54.8,2.8681,0.12046
54.9,2.8666,0.1204
55.0,2.865,0.12033
55.1,2.8635,0.12027
55.2,2.8619,0.1202
55.3,2.8604,0.12014
55.4,2.8589,0.12007
55.5,2.8573,0.12001
55.6,2.8558,0.11994
55.7,2.8543,0.11988
55.8,2.8528,0.11982
55.9,2.8512,0.11975
56.0,2.8497,0.11969
56.1,2.8482,0.11962
56.2,2.8467,0.11956
56.3,2.8451,0.1195
56.4,2.8436,0.11943
56.5,2.8421,0.11937
56.6,2.8406,0.11931
56.7,2.8391,0.11924
56.8,2.8376,0.11918
56.9,2.8361,0.11912
57.0,2.8346,0.11905
57.1,2.8331,0.11899
57.2,2.8316,0.11893
57.3,2.8301,0.11886
57.4,2.8286,0.1188
57.5,2.8271,0.11874
57.6,2.8256,0.11867
57.7,2.8241,0.11861
57.8,2.8226,0.11855
57.9,2.8211,0.11849
58.0,2.8196,0.11842
58.1,2.8181,0.11836
58.2,2.8166,0.1183
58.3,2.8151,0.11824
58.4,2.8136,0.11817
58.5,2.8122,0.11811
58.6,2.8107,0.11805
58.7,2.8092,0.11799
58.8,2.8077,0.11792
58.9,2.8062,0.11786
59.0,2.8048,0.1178
59.1,2.8033,0.11774
59.2,2.8018,0.11768
59.3,2.8003,0.11761
59.4,2.7988,0.11755
59.5,2.7974,0.11749
59.6,2.7959,0.11743
59.7,2.7945,0.11737
59.8,2.793,0.11731
59.9,2.7915,0.11725
60.0,2.7901,0.11718
60.1,2.7886,0.11712
60.2,2.7872,0.11706
60.3,2.7857,0.117
60.4,2.7843,0.11694
60.5,2.7828,0.11688
60.6,2.7814,0.11682
60.7,2.7799,0.11676
60.8,2.7785,0.1167
60.9,2.777,0.11663
61.0,2.7756,0.11657
61.1,2.7741,0.11651
61.2,2.7727,0.11645
61.3,2.7712,0.11639
61.4,2.7698,0.11633
61.5,2.7684,0.11627
61.6,2.7669,0.11621
61.7,2.7655,0.11615
61.8,2.7641,0.11609
61.9,2.7626,0.11603
62.0,2.7612,0.11597
62.1,2.7598,0.11591
62.2,2.7583,0.11585
62.3,2.7569,0.11579
62.4,2.7555,0.11573
62.5,2.7541,0.11567
62.6,2.7527,0.11561
62.7,2.7512,0.11555
62.8,2.7498,0.11549
62.9,2.7484,0.11543
63.0,2.747,0.11537
63.1,2.7456,0.11531
63.2,2.7442,0.11525
63.3,2.7427,0.1152
63.4,2.7413,0.11514
63.5,2.7399,0.11508
63.6,2.7385,0.11502
63.7,2.7371,0.11496
63.8,2.7357,0.1149
63.9,2.7343,0.11484
64.0,2.7329,0.11478
64.1,2.7315,0.11472
64.2,2.7301,0.11466
64.3,2.7287,0.11461
64.4,2.7273,0.11455
64.5,2.7259,0.11449
64.6,2.7245,0.11443
64.7,2.7231,0.11437
64.8,2.7218,0.11431
64.9,2.7204,0.11426
65.0,2.719,0.1142
65.1,2.7176,0.11414
65.2,2.7162,0.11408
65.3,2.7148,0.11402
65.4,2.7134,0.11396
65.5,2.7121,0.11391
65.6,2.7107,0.11385
65.7,2.7093,0.11379
65.8,2.7079,0.11373
65.9,2.7066,0.11368
66.0,2.7052,0.11362
66.1,2.7038,0.11356
66.2,2.7024,0.1135
66.3,2.7011,0.11345
66.4,2.6997,0.11339
66.5,2.6983,0.11333
66.6,2.697,0.11327
66.7,2.6956,0.11322
66.8,2.6943,0.11316
66.9,2.6929,0.1131
67.0,2.6915,0.11304
67.1,2.6902,0.11299
67.2,2.6888,0.11293
67.3,2.6875,0.11287
67.4,2.6861,0.11282
67.5,2.6848,0.11276
67.6,2.6834,0.1127
67.7,2.6821,0.11265
67.8,2.6807,0.11259
67.9,2.6794,0.11253
68.0,2.678,0.11248
68.1,2.6767,0.11242
68.2,2.6753,0.11236
68.3,2.674,0.11231
68.4,2.6727,0.11225
68.5,2.6713,0.1122
68.6,2.67,0.11214
68.7,2.6686,0.11208
68.8,2.6673,0.11203
68.9,2.666,0.11197
69.0,2.6646,0.11191
69.1,2.6633,0.11186
69.2,2.662,0.1118
69.3,2.6607,0.11175
69.4,2.6593,0.11169
69.5,2.658,0.11164
69.6,2.6567,0.11158
69.7,2.6554,0.11152
69.8,2.654,0.11147
69.9,2.6527,0.11141
70.0,2.6514,0.11136
70.1,2.6501,0.1113
70.2,2.6488,0.11125
70.3,2.6474,0.11119
70.4,2.6461,0.11114
70.5,2.6448,0.11108
70.6,2.6435,0.11103
70.7,2.6422,0.11097
70.8,2.6409,0.11092
70.9,2.6396,0.11086
71.0,2.6383,0.11081
71.1,2.637,0.11075
71.2,2.6357,0.1107
71.3,2.6344,0.11064
71.4,2.6331,0.11059
71.5,2.6318,0.11053
71.6,2.6305,0.11048
71.7,2.6292,0.11043
71.8,2.6279,0.11037
71.9,2.6266,0.11032
72.0,2.6253,0.11026
72.1,2.624,0.11021
72.2,2.6227,0.11015
72.3,2.6214,0.1101
72.4,2.6201,0.11005
72.5,2.6188,0.10999
72.6,2.6176,0.10994
72.7,2.6163,0.10988
72.8,2.615,0.10983
72.9,2.6137,0.10978
73.0,2.6124,0.10972
73.1,2.6112,0.10967
73.2,2.6099,0.10961
73.3,2.6086,0.10956
73.4,2.6073,0.10951
73.5,2.606,0.10945
73.6,2.6048,0.1094
73.7,2.6035,0.10935
73.8,2.6022,0.10929
73.9,2.601,0.10924
74.0,2.5997,0.10919
74.1,2.5984,0.10913
74.2,2.5972,0.10908
74.3,2.5959,0.10903
74.4,2.5946,0.10897
74.5,2.5934,0.10892
74.6,2.5921,0.10887
74.7,2.5909,0.10882
74.8,2.5896,0.10876
74.9,2.5883,0.10871
75.0,2.5871,0.10866
75.1,2.5858,0.1086
75.2,2.5846,0.10855
75.3,2.5833,0.1085
75.4,2.5821,0.10845
75.5,2.5808,0.10839
75.6,2.5796,0.10834
75.7,2.5783,0.10829
75.8,2.5771,0.10824
75.9,2.5758,0.10819
76.0,2.5746,0.10813
76.1,2.5734,0.10808
76.2,2.5721,0.10803
76.3,2.5709,0.10798
76.4,2.5696,0.10792
76.5,2.5684,0.10787
76.6,2.5672,0.10782
76.7,2.5659,0.10777
76.8,2.5647,0.10772
76.9,2.5635,0.10767
77.0,2.5622,0.10761
77.1,2.561,0.10756
77.2,2.5598,0.10751
77.3,2.5585,0.10746
77.4,2.5573,0.10741
77.5,2.5561,0.10736
77.6,2.5549,0.1073
77.7,2.5536,0.10725
77.8,2.5524,0.1072
77.9,2.5512,0.10715
78.0,2.55,0.1071
78.1,2.5488,0.10705
78.2,2.5475,0.107
78.3,2.5463,0.10695
78.4,2.5451,0.10689
78.5,2.5439,0.10684
78.6,2.5427,0.10679
78.7,2.5415,0.10674
78.8,2.5403,0.10669
78.9,2.539,0.10664
79.0,2.5378,0.10659
79.1,2.5366,0.10654
79.2,2.5354,0.10649
79.3,2.5342,0.10644
79.4,2.533,0.10639
79.5,2.5318,0.10634
79.6,2.5306,0.10629
79.7,2.5294,0.10624
79.8,2.5282,0.10618
79.9,2.527,0.10613
80.0,2.5258,0.10608
80.1,2.5246,0.10603
80.2,2.5234,0.10598
80.3,2.5222,0.10593
80.4,2.521,0.10588
80.5,2.5198,0.10583
80.6,2.5187,0.10578
80.7,2.5175,0.10573
80.8,2.5163,0.10568
80.9,2.5151,0.10563
81.0,2.5139,0.10558
81.1,2.5127,0.10553
81.2,2.5115,0.10548
81.3,2.5104,0.10543
81.4,2.5092,0.10539
81.5,2.508,0.10534
81.6,2.5068,0.10529
81.7,2.5056,0.10524
81.8,2.5045,0.10519
81.9,2.5033,0.10514
82.0,2.5021,0.10509
82.1,2.5009,0.10504
82.2,2.4998,0.10499
82.3,2.4986,0.10494
82.4,2.4974,0.10489
82.5,2.4963,0.10484
82.6,2.4951,0.10479
82.7,2.4939,0.10474
82.8,2.4928,0.1047
82.9,2.4916,0.10465
83.0,2.4904,0.1046
83.1,2.4893,0.10455
83.2,2.4881,0.1045
83.3,2.4869,0.10445
83.4,2.4858,0.1044
83.5,2.4846,0.10435
83.6,2.4835,0.10431
83.7,2.4823,0.10426
83.8,2.4812,0.10421
83.9,2.48,0.10416
84.0,2.4788,0.10411
84.1,2.4777,0.10406
84.2,2.4765,0.10401
84.3,2.4754,0.10397
84.4,2.4742,0.10392
84.5,2.4731,0.10387
84.6,2.472,0.10382
84.7,2.4708,0.10377
84.8,2.4697,0.10373
84.9,2.4685,0.10368
85.0,2.4674,0.10363
