Tonnes_per_Barrel_60F,API_Gravity_60F
0.10363,85.0
0.10368,84.9
0.10373,84.8
0.10377,84.7
0.10382,84.6
0.10387,84.5
0.10392,84.4
0.10397,84.3
0.10401,84.2
0.10406,84.1
0.10411,84.0
0.10416,83.9
0.10421,83.8
0.10426,83.7
0.10431,83.6
0.10435,83.5
0.1044,83.4
0.10445,83.3
0.1045,83.2
0.10455,83.1
0.1046,83.0
0.10465,82.9
0.1047,82.8
0.10474,82.7
0.10479,82.6
0.10484,82.5
0.10489,82.4
0.10494,82.3
0.10499,82.2
0.10504,82.1
0.10509,82.0
0.10514,81.9
0.10519,81.8
0.10524,81.7
0.10529,81.6
0.10534,81.5
0.10539,81.4
0.10543,81.3
0.10548,81.2
0.10553,81.1
0.10558,81.0
0.10563,80.9
0.10568,80.8
0.10573,80.7
0.10578,80.6
0.10583,80.5
0.10588,80.4
0.10593,80.3
0.10598,80.2
0.10603,80.1
0.10608,80.0
0.10613,79.9
0.10618,79.8
0.10624,79.7
0.10629,79.6
0.10634,79.5
0.10639,79.4
0.10644,79.3
0.10649,79.2
0.10654,79.1
0.10659,79.0
0.10664,78.9
0.10669,78.8
0.10674,78.7
0.10679,78.6
0.10684,78.5
0.10689,78.4
0.10695,78.3
0.107,78.2
0.10705,78.1
0.1071,78.0
0.10715,77.9
0.1072,77.8
0.10725,77.7
0.1073,77.6
0.10736,77.5
0.10741,77.4
0.10746,77.3
0.10751,77.2
0.10756,77.1
0.10761,77.0
0.10767,76.9
0.10772,76.8
0.10777,76.7
0.10782,76.6
0.10787,76.5
0.10792,76.4
0.10798,76.3
0.10803,76.2
0.10808,76.1
0.10813,76.0
0.10819,75.9
0.10824,75.8
0.10829,75.7
0.10834,75.6
0.10839,75.5
0.10845,75.4
0.1085,75.3
0.10855,75.2
0.1086,75.1
0.10866,75.0
0.10871,74.9
0.10876,74.8
0.10882,74.7
0.10887,74.6
0.10892,74.5
0.10897,74.4
0.10903,74.3
0.10908,74.2
0.10913,74.1
0.10919,74.0
0.10924,73.9
0.10929,73.8
0.10935,73.7
0.1094,73.6
0.10945,73.5
0.10951,73.4
0.10956,73.3
0.10961,73.2
0.10967,73.1
0.10972,73.0
0.10978,72.9
0.10983,72.8
0.10988,72.7
0.10994,72.6
0.10999,72.5
0.11005,72.4
0.1101,72.3
0.11015,72.2
0.11021,72.1
0.11026,72.0
0.11032,71.9
0.11037,71.8
0.11043,71.7
0.11048,71.6
0.11053,71.5
0.11059,71.4
0.11064,71.3
0.1107,71.2
0.11075,71.1
0.11081,71.0
0.11086,70.9
0.11092,70.8
0.11097,70.7
0.11103,70.6
0.11108,70.5
0.11114,70.4
0.11119,70.3
0.11125,70.2
0.1113,70.1
0.11136,70.0
0.11141,69.9
0.11147,69.8
0.11152,69.7
0.11158,69.6
0.11164,69.5
0.11169,69.4
0.11175,69.3
0.1118,69.2
0.11186,69.1
0.11191,69.0
0.11197,68.9
0.11203,68.8
0.11208,68.7
0.11214,68.6
0.1122,68.5
0.11225,68.4
0.11231,68.3
0.11236,68.2
0.11242,68.1
0.11248,68.0
0.11253,67.9
0.11259,67.8
0.11265,67.7
0.1127,67.6
0.11276,67.5
0.11282,67.4
0.11287,67.3
0.11293,67.2
0.11299,67.1
0.11304,67.0
0.1131,66.9
0.11316,66.8
0.11322,66.7
0.11327,66.6
0.11333,66.5
0.11339,66.4
0.11345,66.3
0.1135,66.2
0.11356,66.1
0.11362,66.0
0.11368,65.9
0.11373,65.8
0.11379,65.7
0.11385,65.6
0.11391,65.5
0.11396,65.4
0.11402,65.3
0.11408,65.2
0.11414,65.1
0.1142,65.0
0.11426,64.9
0.11431,64.8
0.11437,64.7
0.11443,64.6
0.11449,64.5
0.11455,64.4
0.11461,64.3
0.11466,64.2
0.11472,64.1
0.11478,64.0
0.11484,63.9
0.1149,63.8
0.11496,63.7
0.11502,63.6
0.11508,63.5
0.11514,63.4
0.1152,63.3
0.11525,63.2
0.11531,63.1
0.11537,63.0
0.11543,62.9
0.11549,62.8
0.11555,62.7
0.11561,62.6
0.11567,62.5
0.11573,62.4
0.11579,62.3
0.11585,62.2
0.11591,62.1
0.11597,62.0
0.11603,61.9
0.11609,61.8
0.11615,61.7
0.11621,61.6
0.11627,61.5
0.11633,61.4
0.11639,61.3
0.11645,61.2
0.11651,61.1
0.11657,61.0
0.11663,60.9
0.1167,60.8
0.11676,60.7
0.11682,60.6
0.11688,60.5
0.11694,60.4
0.117,60.3
0.11706,60.2
0.11712,60.1
0.11718,60.0
0.11725,59.9
0.11731,59.8
0.11737,59.7
0.11743,59.6
0.11749,59.5
0.11755,59.4
0.11761,59.3
0.11768,59.2
0.11774,59.1
0.1178,59.0
0.11786,58.9
0.11792,58.8
0.11799,58.7
0.11805,58.6
0.11811,58.5
0.11817,58.4
0.11824,58.3
0.1183,58.2
0.11836,58.1
0.11842,58.0
0.11849,57.9
0.11855,57.8
0.11861,57.7
0.11867,57.6
0.11874,57.5
0.1188,57.4
0.11886,57.3
0.11893,57.2
0.11899,57.1
0.11905,57.0
0.11912,56.9
0.11918,56.8
0.11924,56.7
0.11931,56.6
0.11937,56.5
0.11943,56.4
0.1195,56.3
0.11956,56.2
0.11962,56.1
0.11969,56.0
0.11975,55.9
0.11982,55.8
0.11988,55.7
0.11994,55.6
0.12001,55.5
0.12007,55.4
0.12014,55.3
0.1202,55.2
0.12027,55.1
0.12033,55.0
0.1204,54.9
0.12046,54.8
0.12052,54.7
0.12059,54.6
0.12065,54.5
0.12072,54.4
0.12078,54.3
0.12085,54.2
0.12091,54.1
0.12098,54.0
0.12105,53.9
0.12111,53.8
0.12118,53.7
0.12124,53.6
0.12131,53.5
0.12137,53.4
0.12144,53.3
0.12151,53.2
0.12157,53.1
0.12164,53.0
0.1217,52.9
0.12177,52.8
0.12184,52.7
0.1219,52.6
0.12197,52.5
0.12203,52.4
0.1221,52.3
0.12217,52.2
0.12223,52.1
0.1223,52.0
0.12237,51.9
0.12243,51.8
0.1225,51.7
0.12257,51.6
0.12264,51.5
0.1227,51.4
0.12277,51.3
0.12284,51.2
0.1229,51.1
0.12297,51.0
0.12304,50.9
0.12311,50.8
0.12317,50.7
0.12324,50.6
0.12331,50.5
0.12338,50.4
0.12345,50.3
0.12351,50.2
0.12358,50.1
0.12365,50.0
0.12372,49.9
0.12379,49.8
0.12386,49.7
0.12392,49.6
0.12399,49.5
0.12406,49.4
0.12413,49.3
0.1242,49.2
0.12427,49.1
0.12434,49.0
0.12441,48.9
0.12448,48.8
0.12454,48.7
0.12461,48.6
0.12468,48.5
0.12475,48.4
0.12482,48.3
0.12489,48.2
0.12496,48.1
0.12503,48.0
0.1251,47.9
0.12517,47.8
0.12524,47.7
0.12531,47.6
0.12538,47.5
0.12545,47.4
0.12552,47.3
0.12559,47.2
0.12566,47.1
0.12573,47.0
0.1258,46.9
0.12587,46.8
0.12594,46.7
0.12601,46.6
0.12609,46.5
0.12616,46.4
0.12623,46.3
0.1263,46.2
0.12637,46.1
0.12644,46.0
0.12651,45.9
0.12658,45.8
0.12666,45.7
0.12673,45.6
0.1268,45.5
0.12687,45.4
0.12694,45.3
0.12701,45.2
0.12709,45.1
0.12716,45.0
0.12723,44.9
0.1273,44.8
0.12738,44.7
0.12745,44.6
0.12752,44.5
0.12759,44.4
0.12767,44.3
0.12774,44.2
0.12781,44.1
0.12788,44.0
0.12796,43.9
0.12803,43.8
0.1281,43.7
0.12818,43.6
0.12825,43.5
0.12832,43.4
0.1284,43.3
0.12847,43.2
0.12854,43.1
0.12862,43.0
0.12869,42.9
0.12877,42.8
0.12884,42.7
0.12891,42.6
0.12899,42.5
0.12906,42.4
0.12914,42.3
0.12921,42.2
0.12929,42.1
0.12936,42.0
0.12944,41.9
0.12951,41.8
0.12959,41.7
0.12966,41.6
0.12974,41.5
0.12981,41.4
0.12989,41.3
0.12996,41.2
0.13004,41.1
0.13011,41.0
0.13019,40.9
0.13026,40.8
0.13034,40.7
0.13042,40.6
0.13049,40.5
0.13057,40.4
0.13064,40.3
0.13072,40.2
0.1308,40.1
0.13087,40.0
0.13095,39.9
0.13103,39.8
0.1311,39.7
0.13118,39.6
0.13126,39.5
0.13133,39.4
0.13141,39.3
0.13149,39.2
0.13156,39.1
0.13164,39.0
0.13172,38.9
0.1318,38.8
0.13187,38.7
0.13195,38.6
0.13203,38.5
0.13211,38.4
0.13218,38.3
0.13226,38.2
0.13234,38.1
0.13242,38.0
0.1325,37.9
0.13258,37.8
0.13265,37.7
0.13273,37.6
0.13281,37.5
0.13289,37.4
0.13297,37.3
0.13305,37.2
0.13313,37.1
0.13321,37.0
0.13328,36.9
0.13336,36.8
0.13344,36.7
0.13352,36.6
0.1336,36.5
0.13368,36.4
0.13376,36.3
0.13384,36.2
0.13392,36.1
0.134,36.0
0.13408,35.9
0.13416,35.8
0.13424,35.7
0.13432,35.6
0.1344,35.5
0.13448,35.4
0.13457,35.3
0.13465,35.2
0.13473,35.1
0.13481,35.0
0.13489,34.9
0.13497,34.8
0.13505,34.7
0.13513,34.6
0.13521,34.5
0.1353,34.4
0.13538,34.3
0.13546,34.2
0.13554,34.1
0.13562,34.0
0.13571,33.9
0.13579,33.8
0.13587,33.7
0.13595,33.6
0.13604,33.5
0.13612,33.4
0.1362,33.3
0.13628,33.2
0.13637,33.1
0.13645,33.0
0.13653,32.9
0.13662,32.8
0.1367,32.7
0.13678,32.6
0.13687,32.5
0.13695,32.4
0.13703,32.3
0.13712,32.2
0.1372,32.1
0.13728,32.0
0.13737,31.9
0.13745,31.8
0.13754,31.7
0.13762,31.6
0.13771,31.5
0.13779,31.4
0.13788,31.3
0.13796,31.2
0.13805,31.1
0.13813,31.0
0.13822,30.9
0.1383,30.8
0.13839,30.7
0.13847,30.6
0.13856,30.5
0.13864,30.4
0.13873,30.3
0.13882,30.2
0.1389,30.1
0.13899,30.0
0.13907,29.9
0.13916,29.8
0.13925,29.7
0.13933,29.6
0.13942,29.5
0.13951,29.4
0.13959,29.3
0.13968,29.2
0.13977,29.1
0.13985,29.0
0.13994,28.9
0.14003,28.8
0.14012,28.7
0.1402,28.6
0.14029,28.5
0.14038,28.4
0.14047,28.3
0.14056,28.2
0.14064,28.1
0.14073,28.0
0.14082,27.9
0.14091,27.8
0.141,27.7
0.14109,27.6
0.14118,27.5
0.14126,27.4
0.14135,27.3
0.14144,27.2
0.14153,27.1
0.14162,27.0
0.14171,26.9
0.1418,26.8
0.14189,26.7
0.14198,26.6
0.14207,26.5
0.14216,26.4
0.14225,26.3
0.14234,26.2
0.14243,26.1
0.14252,26.0
0.14261,25.9
0.1427,25.8
0.14279,25.7
0.14289,25.6
0.14298,25.5
0.14307,25.4
0.14316,25.3
0.14325,25.2
0.14334,25.1
0.14343,25.0
0.14353,24.9
0.14362,24.8
0.14371,24.7
0.1438,24.6
0.14389,24.5
0.14399,24.4
0.14408,24.3
0.14417,24.2
0.14426,24.1
0.14436,24.0
0.14445,23.9
0.14454,23.8
0.14464,23.7
0.14473,23.6
0.14482,23.5
0.14492,23.4
0.14501,23.3
0.14511,23.2
0.1452,23.1
0.14529,23.0
0.14539,22.9
0.14548,22.8
0.14558,22.7
0.14567,22.6
0.14577,22.5
0.14586,22.4
0.14596,22.3
0.14605,22.2
0.14615,22.1
0.14624,22.0
0.14634,21.9
0.14643,21.8
0.14653,21.7
0.14662,21.6
0.14672,21.5
0.14682,21.4
0.14691,21.3
0.14701,21.2
0.1471,21.1
0.1472,21.0
0.1473,20.9
0.1474,20.8
0.14749,20.7
0.14759,20.6
0.14769,20.5
0.14778,20.4
0.14788,20.3
0.14798,20.2
0.14808,20.1
0.14817,20.0
0.14827,19.9
0.14837,19.8
0.14847,19.7
0.14857,19.6
0.14867,19.5
0.14876,19.4
0.14886,19.3
0.14896,19.2
0.14906,19.1
0.14916,19.0
0.14926,18.9
0.14936,18.8
0.14946,18.7
0.14956,18.6
0.14966,18.5
0.14976,18.4
0.14986,18.3
0.14996,18.2
0.15006,18.1
0.15016,18.0
0.15026,17.9
0.15036,17.8
0.15046,17.7
0.15056,17.6
0.15066,17.5
0.15077,17.4
0.15087,17.3
0.15097,17.2
0.15107,17.1
0.15117,17.0
0.15127,16.9
0.15138,16.8
0.15148,16.7
0.15158,16.6
0.15168,16.5
0.15179,16.4
0.15189,16.3
0.15199,16.2
0.15209,16.1
0.1522,16.0
0.1523,15.9
0.1524,15.8
0.15251,15.7
0.15261,15.6
0.15272,15.5
0.15282,15.4
0.15292,15.3
0.15303,15.2
0.15313,15.1
0.15324,15.0
0.15334,14.9
0.15345,14.8
0.15355,14.7
0.15366,14.6
0.15376,14.5
0.15387,14.4
0.15397,14.3
0.15408,14.2
0.15419,14.1
0.15429,14.0
0.1544,13.9
0.15451,13.8
0.15461,13.7
0.15472,13.6
0.15483,13.5
0.15493,13.4
0.15504,13.3
0.15515,13.2
0.15525,13.1
0.15536,13.0
0.15547,12.9
0.15558,12.8
0.15569,12.7
0.15579,12.6
0.1559,12.5
0.15601,12.4
0.15612,12.3
0.15623,12.2
0.15634,12.1
0.15645,12.0
0.15655,11.9
0.15666,11.8
0.15677,11.7
0.15688,11.6
0.15699,11.5
0.1571,11.4
0.15721,11.3
0.15732,11.2
0.15743,11.1
0.15754,11.0
0.15766,10.9
0.15777,10.8
0.15788,10.7
0.15799,10.6
0.1581,10.5
0.15821,10.4
0.15832,10.3
0.15844,10.2
0.15855,10.1
0.15866,10.0
0.15877,9.9
0.15888,9.8
0.159,9.7
0.15911,9.6
0.15922,9.5
0.15934,9.4
0.15945,9.3
0.15956,9.2
0.15968,9.1
0.15979,9.0
0.1599,8.9
0.16002,8.8
0.16013,8.7
0.16025,8.6
0.16036,8.5
0.16048,8.4
0.16059,8.3
0.16071,8.2
0.16082,8.1
0.16094,8.0
0.16105,7.9
0.16117,7.8
0.16128,7.7
0.1614,7.6
0.16152,7.5
0.16163,7.4
0.16175,7.3
0.16187,7.2
0.16198,7.1
0.1621,7.0
0.16222,6.9
0.16234,6.8
0.16245,6.7
0.16257,6.6
0.16269,6.5
0.16281,6.4
0.16293,6.3
0.16304,6.2
0.16316,6.1
0.16328,6.0
0.1634,5.9
0.16352,5.8
0.16364,5.7
0.16376,5.6
0.16388,5.5
0.164,5.4
0.16412,5.3
0.16424,5.2
0.16436,5.1
0.16448,5.0
0.1646,4.9
0.16472,4.8
0.16484,4.7
0.16496,4.6
0.16508,4.5
0.16521,4.4
0.16533,4.3
0.16545,4.2
0.16557,4.1
0.16569,4.0
0.16582,3.9
0.16594,3.8
0.16606,3.7
0.16618,3.6
0.16631,3.5
0.16643,3.4
0.16656,3.3
0.16668,3.2
0.1668,3.1
0.16693,3.0
0.16705,2.9
0.16718,2.8
0.1673,2.7
0.16743,2.6
0.16755,2.5
0.16768,2.4
0.1678,2.3
0.16793,2.2
0.16805,2.1
0.16818,2.0
0.16831,1.9
0.16843,1.8
0.16856,1.7
0.16869,1.6
0.16881,1.5
0.16894,1.4
0.16907,1.3
0.16919,1.2
0.16932,1.1
0.16945,1.0
0.16958,0.9
0.16971,0.8
0.16983,0.7
0.16996,0.6
0.17009,0.5
0.17022,0.4
0.17035,0.3
0.17048,0.2
0.17061,0.1
0.17074,0.0
