Relative_Density_60F,Short_Tons_per_1000_US_Gallons_60F,Short_Tons_per_Barrel_60F
0.654,2.7216,0.11431
0.655,2.7257,0.11448
0.656,2.7299,0.11466
0.657,2.7341,0.11483
0.658,2.7382,0.11501
0.659,2.7424,0.11518
0.66,2.7466,0.11536
0.661,2.7508,0.11553
0.662,2.7549,0.11571
0.663,2.7591,0.11588
0.664,2.7633,0.11606
0.665,2.7674,0.11623
0.666,2.7716,0.11641
0.667,2.7758,0.11658
0.668,2.7799,0.11676
0.669,2.7841,0.11693
0.67,2.7883,0.11711
0.671,2.7924,0.11728
0.672,2.7966,0.11746
0.673,2.8008,0.11763
0.674,2.805,0.11781
0.675,2.8091,0.11798
0.676,2.8133,0.11816
0.677,2.8175,0.11833
0.678,2.8216,0.11851
0.679,2.8258,0.11868
0.68,2.83,0.11886
0.681,2.8341,0.11903
0.682,2.8383,0.11921
0.683,2.8425,0.11938
0.684,2.8466,0.11956
0.685,2.8508,0.11973
0.686,2.855,0.11991
0.687,2.8592,0.12008
0.688,2.8633,0.12026
0.689,2.8675,0.12043
0.69,2.8717,0.12061
0.691,2.8758,0.12078
0.692,2.88,0.12096
0.693,2.8842,0.12113
0.694,2.8883,0.12131
0.695,2.8925,0.12149
0.696,2.8967,0.12166
0.697,2.9008,0.12184
0.698,2.905,0.12201
0.699,2.9092,0.12219
0.7,2.9133,0.12236
0.701,2.9175,0.12254
0.702,2.9217,0.12271
0.703,2.9259,0.12289
0.704,2.93,0.12306
0.705,2.9342,0.12324
0.706,2.9384,0.12341
0.707,2.9425,0.12359
0.708,2.9467,0.12376
0.709,2.9509,0.12394
0.71,2.955,0.12411
0.711,2.9592,0.12429
0.712,2.9634,0.12446
0.713,2.9675,0.12464
0.714,2.9717,0.12481
0.715,2.9759,0.12499
0.716,2.9801,0.12516
0.717,2.9842,0.12534
0.718,2.9884,0.12551
0.719,2.9926,0.12569
0.72,2.9967,0.12586
0.721,3.0009,0.12604
0.722,3.0051,0.12621
0.723,3.0092,0.12639
0.724,3.0134,0.12656
0.725,3.0176,0.12674
0.726,3.0217,0.12691
0.727,3.0259,0.12709
0.728,3.0301,0.12726
0.729,3.0343,0.12744
0.73,3.0384,0.12761
0.731,3.0426,0.12779
0.732,3.0468,0.12796
0.733,3.0509,0.12814
0.734,3.0551,0.12831
0.735,3.0593,0.12849
0.736,3.0634,0.12866
0.737,3.0676,0.12884
0.738,3.0718,0.12901
0.739,3.0759,0.12919
0.74,3.0801,0.12936
0.741,3.0843,0.12954
0.742,3.0885,0.12972
0.743,3.0926,0.12989
0.744,3.0968,0.13007
0.745,3.101,0.13024
0.746,3.1051,0.13042
0.747,3.1093,0.13059
0.748,3.1135,0.13077
0.749,3.1176,0.13094
0.75,3.1218,0.13112
0.751,3.126,0.13129
0.752,3.1301,0.13147
0.753,3.1343,0.13164
0.754,3.1385,0.13182
0.755,3.1427,0.13199
0.756,3.1468,0.13217
0.757,3.151,0.13234
0.758,3.1552,0.13252
0.759,3.1593,0.13269
0.76,3.1635,0.13287
0.761,3.1677,0.13304
0.762,3.1718,0.13322
0.763,3.176,0.13339
0.764,3.1802,0.13357
0.765,3.1843,0.13374
0.766,3.1885,0.13392
0.767,3.1927,0.13409
0.768,3.1969,0.13427
0.769,3.201,0.13444
0.77,3.2052,0.13462
0.771,3.2094,0.13479
0.772,3.2135,0.13497
0.773,3.2177,0.13514
0.774,3.2219,0.13532
0.775,3.226,0.13549
0.776,3.2302,0.13567
0.777,3.2344,0.13584
0.778,3.2385,0.13602
0.779,3.2427,0.13619
0.78,3.2469,0.13637
0.781,3.2511,0.13654
0.782,3.2552,0.13672
0.783,3.2594,0.13689
0.784,3.2636,0.13707
0.785,3.2677,0.13724
0.786,3.2719,0.13742
0.787,3.2761,0.13759
0.788,3.2802,0.13777
0.789,3.2844,0.13795
0.79,3.2886,0.13812
0.791,3.2927,0.1383
0.792,3.2969,0.13847
0.793,3.3011,0.13865
0.794,3.3053,0.13882
0.795,3.3094,0.139
0.796,3.3136,0.13917
0.797,3.3178,0.13935
0.798,3.3219,0.13952
0.799,3.3261,0.1397
0.8,3.3303,0.13987
0.801,3.3344,0.14005
0.802,3.3386,0.14022
0.803,3.3428,0.1404
0.804,3.3469,0.14057
0.805,3.3511,0.14075
0.806,3.3553,0.14092
0.807,3.3595,0.1411
0.808,3.3636,0.14127
0.809,3.3678,0.14145
0.81,3.372,0.14162
0.811,3.3761,0.1418
0.812,3.3803,0.14197
0.813,3.3845,0.14215
0.814,3.3886,0.14232
0.815,3.3928,0.1425
0.816,3.397,0.14267
0.817,3.4011,0.14285
0.818,3.4053,0.14302
0.819,3.4095,0.1432
0.82,3.4137,0.14337
0.821,3.4178,0.14355
0.822,3.422,0.14372
0.823,3.4262,0.1439
0.824,3.4303,0.14407
0.825,3.4345,0.14425
0.826,3.4387,0.14442
0.827,3.4428,0.1446
0.828,3.447,0.14477
0.829,3.4512,0.14495
0.83,3.4553,0.14512
0.831,3.4595,0.1453
0.832,3.4637,0.14547
0.833,3.4679,0.14565
0.834,3.472,0.14582
0.835,3.4762,0.146
0.836,3.4804,0.14618
0.837,3.4845,0.14635
0.838,3.4887,0.14653
0.839,3.4929,0.1467
0.84,3.497,0.14688
0.841,3.5012,0.14705
0.842,3.5054,0.14723
0.843,3.5095,0.1474
0.844,3.5137,0.14758
0.845,3.5179,0.14775
0.846,3.5221,0.14793
0.847,3.5262,0.1481
0.848,3.5304,0.14828
0.849,3.5346,0.14845
0.85,3.5387,0.14863
0.851,3.5429,0.1488
0.852,3.5471,0.14898
0.853,3.5512,0.14915
0.854,3.5554,0.14933
0.855,3.5596,0.1495
0.856,3.5637,0.14968
0.857,3.5679,0.14985
0.858,3.5721,0.15003
0.859,3.5762,0.1502
0.86,3.5804,0.15038
0.861,3.5846,0.15055
0.862,3.5888,0.15073
0.863,3.5929,0.1509
0.864,3.5971,0.15108
0.865,3.6013,0.15125
0.866,3.6054,0.15143
0.867,3.6096,0.1516
0.868,3.6138,0.15178
0.869,3.6179,0.15195
0.87,3.6221,0.15213
0.871,3.6263,0.1523
0.872,3.6304,0.15248
0.873,3.6346,0.15265
0.874,3.6388,0.15283
0.875,3.643,0.153
0.876,3.6471,0.15318
0.877,3.6513,0.15335
0.878,3.6555,0.15353
0.879,3.6596,0.1537
0.88,3.6638,0.15388
0.881,3.668,0.15405
0.882,3.6721,0.15423
0.883,3.6763,0.15441
0.884,3.6805,0.15458
0.885,3.6846,0.15476
0.886,3.6888,0.15493
0.887,3.693,0.15511
0.888,3.6972,0.15528
0.889,3.7013,0.15546
0.89,3.7055,0.15563
0.891,3.7097,0.15581
0.892,3.7138,0.15598
0.893,3.718,0.15616
0.894,3.7222,0.15633
0.895,3.7263,0.15651
0.896,3.7305,0.15668
0.897,3.7347,0.15686
0.898,3.7388,0.15703
0.899,3.743,0.15721
0.9,3.7472,0.15738
0.901,3.7514,0.15756
0.902,3.7555,0.15773
0.903,3.7597,0.15791
0.904,3.7639,0.15808
0.905,3.768,0.15826
0.906,3.7722,0.15843
0.907,3.7764,0.15861
0.908,3.7805,0.15878
0.909,3.7847,0.15896
0.91,3.7889,0.15913
0.911,3.793,0.15931
0.912,3.7972,0.15948
0.913,3.8014,0.15966
0.914,3.8056,0.15983
0.915,3.8097,0.16001
0.916,3.8139,0.16018
0.917,3.8181,0.16036
0.918,3.8222,0.16053
0.919,3.8264,0.16071
0.92,3.8306,0.16088
0.921,3.8347,0.16106
0.922,3.8389,0.16123
0.923,3.8431,0.16141
0.924,3.8472,0.16158
0.925,3.8514,0.16176
0.926,3.8556,0.16193
0.927,3.8598,0.16211
0.928,3.8639,0.16228
0.929,3.8681,0.16246
0.93,3.8723,0.16263
0.931,3.8764,0.16281
0.932,3.8806,0.16299
0.933,3.8848,0.16316
0.934,3.8889,0.16334
0.935,3.8931,0.16351
0.936,3.8973,0.16369
0.937,3.9014,0.16386
0.938,3.9056,0.16404
0.939,3.9098,0.16421
0.94,3.914,0.16439
0.941,3.9181,0.16456
0.942,3.9223,0.16474
0.943,3.9265,0.16491
0.944,3.9306,0.16509
0.945,3.9348,0.16526
0.946,3.939,0.16544
0.947,3.9431,0.16561
0.948,3.9473,0.16579
0.949,3.9515,0.16596
0.95,3.9556,0.16614
0.951,3.9598,0.16631
0.952,3.964,0.16649
0.953,3.9682,0.16666
0.954,3.9723,0.16684
0.955,3.9765,0.16701
0.956,3.9807,0.16719
0.957,3.9848,0.16736
0.958,3.989,0.16754
0.959,3.9932,0.16771
0.96,3.9973,0.16789
0.961,4.0015,0.16806
0.962,4.0057,0.16824
0.963,4.0098,0.16841
0.964,4.014,0.16859
0.965,4.0182,0.16876
0.966,4.0224,0.16894
0.967,4.0265,0.16911
0.968,4.0307,0.16929
0.969,4.0349,0.16946
0.97,4.039,0.16964
0.971,4.0432,0.16981
0.972,4.0474,0.16999
0.973,4.0515,0.17016
0.974,4.0557,0.17034
0.975,4.0599,0.17051
0.976,4.064,0.17069
0.977,4.0682,0.17086
0.978,4.0724,0.17104
0.979,4.0766,0.17122
0.98,4.0807,0.17139
0.981,4.0849,0.17157
0.982,4.0891,0.17174
0.983,4.0932,0.17192
0.984,4.0974,0.17209
0.985,4.1016,0.17227
0.986,4.1057,0.17244
0.987,4.1099,0.17262
0.988,4.1141,0.17279
0.989,4.1182,0.17297
0.99,4.1224,0.17314
0.991,4.1266,0.17332
0.992,4.1308,0.17349
0.993,4.1349,0.17367
0.994,4.1391,0.17384
0.995,4.1433,0.17402
0.996,4.1474,0.17419
0.997,4.1516,0.17437
0.998,4.1558,0.17454
0.999,4.1599,0.17472
1.0,4.1641,0.17489
1.001,4.1683,0.17507
1.002,4.1724,0.17524
1.003,4.1766,0.17542
1.004,4.1808,0.17559
1.005,4.185,0.17577
1.006,4.1891,0.17594
1.007,4.1933,0.17612
1.008,4.1975,0.17629
1.009,4.2016,0.17647
1.01,4.2058,0.17664
1.011,4.21,0.17682
1.012,4.2141,0.17699
1.013,4.2183,0.17717
1.014,4.2225,0.17734
1.015,4.2266,0.17752
1.016,4.2308,0.17769
1.017,4.235,0.17787
1.018,4.2391,0.17804
1.019,4.2433,0.17822
1.02,4.2475,0.17839
1.021,4.2517,0.17857
1.022,4.2558,0.17874
1.023,4.26,0.17892
1.024,4.2642,0.17909
1.025,4.2683,0.17927
1.026,4.2725,0.17945
1.027,4.2767,0.17962
1.028,4.2808,0.1798
1.029,4.285,0.17997
1.03,4.2892,0.18015
1.031,4.2933,0.18032
1.032,4.2975,0.1805
1.033,4.3017,0.18067
1.034,4.3059,0.18085
1.035,4.31,0.18102
1.036,4.3142,0.1812
1.037,4.3184,0.18137
1.038,4.3225,0.18155
1.039,4.3267,0.18172
1.04,4.3309,0.1819
1.041,4.335,0.18207
1.042,4.3392,0.18225
1.043,4.3434,0.18242
1.044,4.3475,0.1826
1.045,4.3517,0.18277
1.046,4.3559,0.18295
1.047,4.3601,0.18312
1.048,4.3642,0.1833
1.049,4.3684,0.18347
1.05,4.3726,0.18365
1.051,4.3767,0.18382
1.052,4.3809,0.184
1.053,4.3851,0.18417
1.054,4.3892,0.18435
1.055,4.3934,0.18452
1.056,4.3976,0.1847
1.057,4.4017,0.18487
1.058,4.4059,0.18505
1.059,4.4101,0.18522
1.06,4.4143,0.1854
1.061,4.4184,0.18557
1.062,4.4226,0.18575
1.063,4.4268,0.18592
1.064,4.4309,0.1861
1.065,4.4351,0.18627
1.066,4.4393,0.18645
1.067,4.4434,0.18662
1.068,4.4476,0.1868
1.069,4.4518,0.18697
1.07,4.4559,0.18715
1.071,4.4601,0.18732
1.072,4.4643,0.1875
1.073,4.4685,0.18768
1.074,4.4726,0.18785
1.075,4.4768,0.18803
