API_Gravity_60F,Short_Tons_per_1000_US_Gallons_60F,Short_Tons_per_Barrel_60F
0.0,4.4812,0.18821
0.1,4.4777,0.18807
0.2,4.4743,0.18792
0.3,4.4709,0.18778
0.4,4.4675,0.18764
0.5,4.4642,0.18749
0.6,4.4608,0.18735
0.7,4.4574,0.18721
0.8,4.454,0.18707
0.9,4.4507,0.18693
1.0,4.4473,0.18679
1.1,4.4439,0.18665
1.2,4.4406,0.1865
1.3,4.4372,0.18636
1.4,4.4339,0.18622
1.5,4.4306,0.18608
1.6,4.4272,0.18594
1.7,4.4239,0.1858
1.8,4.4206,0.18566
1.9,4.4173,0.18552
2.0,4.4139,0.18539
2.1,4.4106,0.18525
2.2,4.4073,0.18511
2.3,4.404,0.18497
2.4,4.4007,0.18483
2.5,4.3975,0.18469
2.6,4.3942,0.18456
2.7,4.3909,0.18442
2.8,4.3876,0.18428
2.9,4.3844,0.18414
3.0,4.3811,0.18401
3.1,4.3778,0.18387
3.2,4.3746,0.18373
3.3,4.3713,0.1836
3.4,4.3681,0.18346
3.5,4.3648,0.18332
3.6,4.3616,0.18319
3.7,4.3584,0.18305
3.8,4.3552,0.18292
3.9,4.3519,0.18278
4.0,4.3487,0.18265
4.1,4.3455,0.18251
4.2,4.3423,0.18238
4.3,4.3391,0.18224
4.4,4.3359,0.18211
4.5,4.3327,0.18197
4.6,4.3295,0.18184
4.7,4.3263,0.18171
4.8,4.3232,0.18157
4.9,4.32,0.18144
5.0,4.3168,0.18131
5.1,4.3137,0.18117
5.2,4.3105,0.18104
5.3,4.3073,0.18091
5.4,4.3042,0.18078
5.5,4.301,0.18064
5.6,4.2979,0.18051
5.7,4.2948,0.18038
5.8,4.2916,0.18025
5.9,4.2885,0.18012
6.0,4.2854,0.17999
6.1,4.2823,0.17986
6.2,4.2792,0.17972
6.3,4.276,0.17959
6.4,4.2729,0.17946
6.5,4.2698,0.17933
6.6,4.2667,0.1792
6.7,4.2637,0.17907
6.8,4.2606,0.17894
6.9,4.2575,0.17881
7.0,4.2544,0.17869
7.1,4.2513,0.17856
7.2,4.2483,0.17843
7.3,4.2452,0.1783
7.4,4.2421,0.17817
7.5,4.2391,0.17804
7.6,4.236,0.17791
7.7,4.233,0.17779
7.8,4.2299,0.17766
7.9,4.2269,0.17753
8.0,4.2239,0.1774
8.1,4.2208,0.17728
8.2,4.2178,0.17715
8.3,4.2148,0.17702
8.4,4.2118,0.1769
8.5,4.2088,0.17677
8.6,4.2058,0.17664
8.7,4.2028,0.17652
8.8,4.1998,0.17639
8.9,4.1968,0.17626
9.0,4.1938,0.17614
9.1,4.1908,0.17601
9.2,4.1878,0.17589
9.3,4.1848,0.17576
9.4,4.1819,0.17564
9.5,4.1789,0.17551
9.6,4.1759,0.17539
9.7,4.173,0.17526
9.8,4.17,0.17514
9.9,4.1671,0.17502
10.0,4.1641,0.17489
10.1,4.1612,0.17477
10.2,4.1582,0.17465
10.3,4.1553,0.17452
10.4,4.1524,0.1744
10.5,4.1494,0.17428
10.6,4.1465,0.17415
10.7,4.1436,0.17403
10.8,4.1407,0.17391
10.9,4.1378,0.17379
11.0,4.1348,0.17366
11.1,4.1319,0.17354
11.2,4.129,0.17342
11.3,4.1261,0.1733
11.4,4.1233,0.17318
11.5,4.1204,0.17306
11.6,4.1175,0.17293
11.7,4.1146,0.17281
11.8,4.1117,0.17269
11.9,4.1089,0.17257
12.0,4.106,0.17245
12.1,4.1031,0.17233
12.2,4.1003,0.17221
12.3,4.0974,0.17209
12.4,4.0946,0.17197
12.5,4.0917,0.17185
12.6,4.0889,0.17173
12.7,4.086,0.17161
12.8,4.0832,0.17149
12.9,4.0804,0.17138
13.0,4.0775,0.17126
13.1,4.0747,0.17114
13.2,4.0719,0.17102
13.3,4.0691,0.1709
13.4,4.0663,0.17078
13.5,4.0635,0.17067
13.6,4.0607,0.17055
13.7,4.0579,0.17043
13.8,4.0551,0.17031
13.9,4.0523,0.1702
14.0,4.0495,0.17008
14.1,4.0467,0.16996
14.2,4.0439,0.16984
14.3,4.0411,0.16973
14.4,4.0384,0.16961
14.5,4.0356,0.1695
14.6,4.0328,0.16938
14.7,4.0301,0.16926
14.8,4.0273,0.16915
14.9,4.0246,0.16903
15.0,4.0218,0.16892
15.1,4.0191,0.1688
15.2,4.0163,0.16869
15.3,4.0136,0.16857
15.4,4.0108,0.16846
15.5,4.0081,0.16834
15.6,4.0054,0.16823
15.7,4.0027,0.16811
15.8,3.9999,0.168
15.9,3.9972,0.16788
16.0,3.9945,0.16777
16.1,3.9918,0.16766
16.2,3.9891,0.16754
16.3,3.9864,0.16743
16.4,3.9837,0.16732
16.5,3.981,0.1672
16.6,3.9783,0.16709
16.7,3.9756,0.16698
16.8,3.9729,0.16686
16.9,3.9703,0.16675
17.0,3.9676,0.16664
17.1,3.9649,0.16653
17.2,3.9622,0.16641
17.3,3.9596,0.1663
17.4,3.9569,0.16619
17.5,3.9542,0.16608
17.6,3.9516,0.16597
17.7,3.9489,0.16586
17.8,3.9463,0.16574
17.9,3.9436,0.16563
18.0,3.941,0.16552
18.1,3.9384,0.16541
18.2,3.9357,0.1653
18.3,3.9331,0.16519
18.4,3.9305,0.16508
18.5,3.9279,0.16497
18.6,3.9252,0.16486
18.7,3.9226,0.16475
18.8,3.92,0.16464
18.9,3.9174,0.16453
19.0,3.9148,0.16442
19.1,3.9122,0.16431
19.2,3.9096,0.1642
19.3,3.907,0.16409
19.4,3.9044,0.16398
19.5,3.9018,0.16388
19.6,3.8992,0.16377
19.7,3.8966,0.16366
19.8,3.8941,0.16355
19.9,3.8915,0.16344
20.0,3.8889,0.16333
20.1,3.8863,0.16323
20.2,3.8838,0.16312
20.3,3.8812,0.16301
20.4,3.8787,0.1629
20.5,3.8761,0.1628
20.6,3.8736,0.16269
20.7,3.871,0.16258
20.8,3.8685,0.16248
20.9,3.8659,0.16237
21.0,3.8634,0.16226
21.1,3.8608,0.16216
21.2,3.8583,0.16205
21.3,3.8558,0.16194
21.4,3.8533,0.16184
21.5,3.8507,0.16173
21.6,3.8482,0.16163
21.7,3.8457,0.16152
21.8,3.8432,0.16141
21.9,3.8407,0.16131
22.0,3.8382,0.1612
22.1,3.8357,0.1611
22.2,3.8332,0.16099
22.3,3.8307,0.16089
22.4,3.8282,0.16078
22.5,3.8257,0.16068
22.6,3.8232,0.16057
22.7,3.8207,0.16047
22.8,3.8182,0.16037
22.9,3.8158,0.16026
23.0,3.8133,0.16016
23.1,3.8108,0.16005
23.2,3.8084,0.15995
23.3,3.8059,0.15985
23.4,3.8034,0.15974
23.5,3.801,0.15964
23.6,3.7985,0.15954
23.7,3.7961,0.15944
23.8,3.7936,0.15933
23.9,3.7912,0.15923
24.0,3.7887,0.15913
24.1,3.7863,0.15902
24.2,3.7839,0.15892
24.3,3.7814,0.15882
24.4,3.779,0.15872
24.5,3.7766,0.15862
24.6,3.7742,0.15851
24.7,3.7717,0.15841
24.8,3.7693,0.15831
24.9,3.7669,0.15821
25.0,3.7645,0.15811
25.1,3.7621,0.15801
25.2,3.7597,0.15791
25.3,3.7573,0.15781
25.4,3.7549,0.15771
25.5,3.7525,0.1576
25.6,3.7501,0.1575
25.7,3.7477,0.1574
25.8,3.7453,0.1573
25.9,3.7429,0.1572
26.0,3.7406,0.1571
26.1,3.7382,0.157
26.2,3.7358,0.1569
26.3,3.7334,0.1568
26.4,3.7311,0.15671
26.5,3.7287,0.15661
26.6,3.7264,0.15651
26.7,3.724,0.15641
26.8,3.7216,0.15631
26.9,3.7193,0.15621
27.0,3.7169,0.15611
27.1,3.7146,0.15601
27.2,3.7122,0.15591
27.3,3.7099,0.15582
27.4,3.7076,0.15572
27.5,3.7052,0.15562
27.6,3.7029,0.15552
27.7,3.7006,0.15542
27.8,3.6982,0.15533
27.9,3.6959,0.15523
28.0,3.6936,0.15513
28.1,3.6913,0.15503
28.2,3.689,0.15494
28.3,3.6867,0.15484
28.4,3.6843,0.15474
28.5,3.682,0.15465
28.6,3.6797,0.15455
28.7,3.6774,0.15445
28.8,3.6751,0.15436
28.9,3.6728,0.15426
29.0,3.6706,0.15416
29.1,3.6683,0.15407
29.2,3.666,0.15397
29.3,3.6637,0.15388
29.4,3.6614,0.15378
29.5,3.6591,0.15368
29.6,3.6569,0.15359
29.7,3.6546,0.15349
29.8,3.6523,0.1534
29.9,3.6501,0.1533
30.0,3.6478,0.15321
30.1,3.6455,0.15311
30.2,3.6433,0.15302
30.3,3.641,0.15292
30.4,3.6388,0.15283
30.5,3.6365,0.15273
30.6,3.6343,0.15264
30.7,3.632,0.15255
30.8,3.6298,0.15245
30.9,3.6276,0.15236
31.0,3.6253,0.15226
31.1,3.6231,0.15217
31.2,3.6209,0.15208
31.3,3.6186,0.15198
31.4,3.6164,0.15189
31.5,3.6142,0.1518
31.6,3.612,0.1517
31.7,3.6097,0.15161
31.8,3.6075,0.15152
31.9,3.6053,0.15142
32.0,3.6031,0.15133
32.1,3.6009,0.15124
32.2,3.5987,0.15115
32.3,3.5965,0.15105
32.4,3.5943,0.15096
32.5,3.5921,0.15087
32.6,3.5899,0.15078
32.7,3.5877,0.15068
32.8,3.5855,0.15059
32.9,3.5834,0.1505
33.0,3.5812,0.15041
33.1,3.579,0.15032
33.2,3.5768,0.15023
33.3,3.5747,0.15014
33.4,3.5725,0.15004
33.5,3.5703,0.14995
33.6,3.5681,0.14986
33.7,3.566,0.14977
33.8,3.5638,0.14968
33.9,3.5617,0.14959
34.0,3.5595,0.1495
34.1,3.5574,0.14941
34.2,3.5552,0.14932
34.3,3.5531,0.14923
34.4,3.5509,0.14914
34.5,3.5488,0.14905
34.6,3.5466,0.14896
34.7,3.5445,0.14887
34.8,3.5424,0.14878
34.9,3.5402,0.14869
35.0,3.5381,0.1486
35.1,3.536,0.14851
35.2,3.5339,0.14842
35.3,3.5317,0.14833
35.4,3.5296,0.14824
35.5,3.5275,0.14815
35.6,3.5254,0.14807
35.7,3.5233,0.14798
35.8,3.5212,0.14789
35.9,3.5191,0.1478
36.0,3.5169,0.14771
36.1,3.5148,0.14762
36.2,3.5127,0.14754
36.3,3.5107,0.14745
36.4,3.5086,0.14736
36.5,3.5065,0.14727
36.6,3.5044,0.14718
36.7,3.5023,0.1471
36.8,3.5002,0.14701
36.9,3.4981,0.14692
37.0,3.496,0.14683
37.1,3.494,0.14675
37.2,3.4919,0.14666
37.3,3.4898,0.14657
37.4,3.4878,0.14649
37.5,3.4857,0.1464
37.6,3.4836,0.14631
37.7,3.4816,0.14623
37.8,3.4795,0.14614
37.9,3.4774,0.14605
38.0,3.4754,0.14597
38.1,3.4733,0.14588
38.2,3.4713,0.14579
38.3,3.4692,0.14571
38.4,3.4672,0.14562
38.5,3.4652,0.14554
38.6,3.4631,0.14545
38.7,3.4611,0.14537
38.8,3.459,0.14528
38.9,3.457,0.14519
39.0,3.455,0.14511
39.1,3.4529,0.14502
39.2,3.4509,0.14494
39.3,3.4489,0.14485
39.4,3.4469,0.14477
39.5,3.4449,0.14468
39.6,3.4428,0.1446
39.7,3.4408,0.14451
39.8,3.4388,0.14443
39.9,3.4368,0.14435
40.0,3.4348,0.14426
40.1,3.4328,0.14418
40.2,3.4308,0.14409
40.3,3.4288,0.14401
40.4,3.4268,0.14393
40.5,3.4248,0.14384
40.6,3.4228,0.14376
40.7,3.4208,0.14367
40.8,3.4188,0.14359
40.9,3.4168,0.14351
41.0,3.4149,0.14342
41.1,3.4129,0.14334
41.2,3.4109,0.14326
41.3,3.4089,0.14317
41.4,3.4069,0.14309
41.5,3.405,0.14301
41.6,3.403,0.14293
41.7,3.401,0.14284
41.8,3.3991,0.14276
41.9,3.3971,0.14268
42.0,3.3951,0.1426
42.1,3.3932,0.14251
42.2,3.3912,0.14243
42.3,3.3893,0.14235
42.4,3.3873,0.14227
42.5,3.3854,0.14219
42.6,3.3834,0.1421
42.7,3.3815,0.14202
42.8,3.3795,0.14194
42.9,3.3776,0.14186
43.0,3.3757,0.14178
43.1,3.3737,0.1417
43.2,3.3718,0.14162
43.3,3.3699,0.14153
43.4,3.3679,0.14145
43.5,3.366,0.14137
43.6,3.3641,0.14129
43.7,3.3622,0.14121
43.8,3.3602,0.14113
43.9,3.3583,0.14105
44.0,3.3564,0.14097
44.1,3.3545,0.14089
44.2,3.3526,0.14081
44.3,3.3507,0.14073
44.4,3.3488,0.14065
44.5,3.3468,0.14057
44.6,3.3449,0.14049
44.7,3.343,0.14041
44.8,3.3411,0.14033
44.9,3.3392,0.14025
45.0,3.3374,0.14017
45.1,3.3355,0.14009
45.2,3.3336,0.14001
45.3,3.3317,0.13993
45.4,3.3298,0.13985
45.5,3.3279,0.13977
45.6,3.326,0.13969
45.7,3.3242,0.13961
45.8,3.3223,0.13954
45.9,3.3204,0.13946
46.0,3.3185,0.13938
46.1,3.3167,0.1393
46.2,3.3148,0.13922
46.3,3.3129,0.13914
46.4,3.3111,0.13906
46.5,3.3092,0.13899
46.6,3.3073,0.13891
46.7,3.3055,0.13883
46.8,3.3036,0.13875
46.9,3.3018,0.13867
47.0,3.2999,0.1386
47.1,3.2981,0.13852
47.2,3.2962,0.13844
47.3,3.2944,0.13836
47.4,3.2925,0.13829
47.5,3.2907,0.13821
47.6,3.2888,0.13813
47.7,3.287,0.13805
47.8,3.2852,0.13798
47.9,3.2833,0.1379
48.0,3.2815,0.13782
48.1,3.2797,0.13775
48.2,3.2778,0.13767
48.3,3.276,0.13759
48.4,3.2742,0.13752
48.5,3.2724,0.13744
48.6,3.2705,0.13736
48.7,3.2687,0.13729
48.8,3.2669,0.13721
48.9,3.2651,0.13713
49.0,3.2633,0.13706
49.1,3.2615,0.13698
49.2,3.2597,0.13691
49.3,3.2579,0.13683
49.4,3.2561,0.13675
49.5,3.2543,0.13668
49.6,3.2525,0.1366
49.7,3.2507,0.13653
49.8,3.2489,0.13645
49.9,3.2471,0.13638
50.0,3.2453,0.1363
50.1,3.2435,0.13623
50.2,3.2417,0.13615
50.3,3.2399,0.13608
50.4,3.2381,0.136
50.5,3.2363,0.13593
50.6,3.2346,0.13585
50.7,3.2328,0.13578
50.8,3.231,0.1357
50.9,3.2292,0.13563
51.0,3.2275,0.13555
51.1,3.2257,0.13548
51.2,3.2239,0.1354
51.3,3.2222,0.13533
51.4,3.2204,0.13526
51.5,3.2186,0.13518
51.6,3.2169,0.13511
51.7,3.2151,0.13503
51.8,3.2134,0.13496
51.9,3.2116,0.13489
52.0,3.2099,0.13481
52.1,3.2081,0.13474
52.2,3.2063,0.13467
52.3,3.2046,0.13459
52.4,3.2029,0.13452
52.5,3.2011,0.13445
52.6,3.1994,0.13437
52.7,3.1976,0.1343
52.8,3.1959,0.13423
52.9,3.1942,0.13415
53.0,3.1924,0.13408
53.1,3.1907,0.13401
53.2,3.189,0.13394
53.3,3.1872,0.13386
53.4,3.1855,0.13379
53.5,3.1838,0.13372
53.6,3.1821,0.13365
53.7,3.1803,0.13357
53.8,3.1786,0.1335
53.9,3.1769,0.13343
54.0,3.1752,0.13336
54.1,3.1735,0.13329
54.2,3.1718,0.13321
54.3,3.1701,0.13314
54.4,3.1683,0.13307
54.5,3.1666,0.133
54.6,3.1649,0.13293
54.7,3.1632,0.13286
54.8,3.1615,0.13278
54.9,3.1598,0.13271
55.0,3.1581,0.13264
55.1,3.1564,0.13257
55.2,3.1547,0.1325
55.3,3.1531,0.13243
55.4,3.1514,0.13236
55.5,3.1497,0.13229
55.6,3.148,0.13222
55.7,3.1463,0.13214
55.8,3.1446,0.13207
55.9,3.1429,0.132
56.0,3.1413,0.13193
56.1,3.1396,0.13186
56.2,3.1379,0.13179
56.3,3.1362,0.13172
56.4,3.1346,0.13165
56.5,3.1329,0.13158
56.6,3.1312,0.13151
56.7,3.1296,0.13144
56.8,3.1279,0.13137
56.9,3.1262,0.1313
57.0,3.1246,0.13123
57.1,3.1229,0.13116
57.2,3.1213,0.13109
57.3,3.1196,0.13102
57.4,3.1179,0.13095
57.5,3.1163,0.13088
57.6,3.1146,0.13082
57.7,3.113,0.13075
57.8,3.1113,0.13068
57.9,3.1097,0.13061
58.0,3.1081,0.13054
58.1,3.1064,0.13047
58.2,3.1048,0.1304
58.3,3.1031,0.13033
58.4,3.1015,0.13026
58.5,3.0999,0.13019
58.6,3.0982,0.13013
58.7,3.0966,0.13006
58.8,3.095,0.12999
58.9,3.0933,0.12992
59.0,3.0917,0.12985
59.1,3.0901,0.12978
59.2,3.0885,0.12972
59.3,3.0868,0.12965
59.4,3.0852,0.12958
59.5,3.0836,0.12951
59.6,3.082,0.12944
59.7,3.0804,0.12938
59.8,3.0788,0.12931
59.9,3.0772,0.12924
60.0,3.0755,0.12917
60.1,3.0739,0.12911
60.2,3.0723,0.12904
60.3,3.0707,0.12897
60.4,3.0691,0.1289
60.5,3.0675,0.12884
60.6,3.0659,0.12877
60.7,3.0643,0.1287
60.8,3.0627,0.12863
60.9,3.0611,0.12857
61.0,3.0595,0.1285
61.1,3.058,0.12843
61.2,3.0564,0.12837
61.3,3.0548,0.1283
61.4,3.0532,0.12823
61.5,3.0516,0.12817
61.6,3.05,0.1281
61.7,3.0484,0.12803
61.8,3.0469,0.12797
61.9,3.0453,0.1279
62.0,3.0437,0.12784
62.1,3.0421,0.12777
62.2,3.0406,0.1277
62.3,3.039,0.12764
62.4,3.0374,0.12757
62.5,3.0358,0.12751
62.6,3.0343,0.12744
62.7,3.0327,0.12737
62.8,3.0312,0.12731
62.9,3.0296,0.12724
63.0,3.028,0.12718
63.1,3.0265,0.12711
63.2,3.0249,0.12705
63.3,3.0234,0.12698
63.4,3.0218,0.12692
63.5,3.0203,0.12685
63.6,3.0187,0.12679
63.7,3.0172,0.12672
63.8,3.0156,0.12666
63.9,3.0141,0.12659
64.0,3.0125,0.12653
64.1,3.011,0.12646
64.2,3.0094,0.1264
64.3,3.0079,0.12633
64.4,3.0064,0.12627
64.5,3.0048,0.1262
64.6,3.0033,0.12614
64.7,3.0017,0.12607
64.8,3.0002,0.12601
64.9,2.9987,0.12594
65.0,2.9972,0.12588
65.1,2.9956,0.12582
65.2,2.9941,0.12575
65.3,2.9926,0.12569
65.4,2.9911,0.12562
65.5,2.9895,0.12556
65.6,2.988,0.1255
65.7,2.9865,0.12543
65.8,2.985,0.12537
65.9,2.9835,0.12531
66.0,2.982,0.12524
66.1,2.9804,0.12518
66.2,2.9789,0.12512
66.3,2.9774,0.12505
66.4,2.9759,0.12499
66.5,2.9744,0.12493
66.6,2.9729,0.12486
66.7,2.9714,0.1248
66.8,2.9699,0.12474
66.9,2.9684,0.12467
67.0,2.9669,0.12461
67.1,2.9654,0.12455
67.2,2.9639,0.12448
67.3,2.9624,0.12442
67.4,2.9609,0.12436
67.5,2.9594,0.1243
67.6,2.958,0.12423
67.7,2.9565,0.12417
67.8,2.955,0.12411
67.9,2.9535,0.12405
68.0,2.952,0.12398
68.1,2.9505,0.12392
68.2,2.949,0.12386
68.3,2.9476,0.1238
68.4,2.9461,0.12374
68.5,2.9446,0.12367
68.6,2.9431,0.12361
68.7,2.9417,0.12355
68.8,2.9402,0.12349
68.9,2.9387,0.12343
69.0,2.9373,0.12337
69.1,2.9358,0.1233
69.2,2.9343,0.12324
69.3,2.9329,0.12318
69.4,2.9314,0.12312
69.5,2.9299,0.12306
69.6,2.9285,0.123
69.7,2.927,0.12294
69.8,2.9256,0.12287
69.9,2.9241,0.12281
70.0,2.9227,0.12275
70.1,2.9212,0.12269
70.2,2.9198,0.12263
70.3,2.9183,0.12257
70.4,2.9169,0.12251
70.5,2.9154,0.12245
70.6,2.914,0.12239
70.7,2.9125,0.12233
70.8,2.9111,0.12227
70.9,2.9096,0.1222
71.0,2.9082,0.12214
71.1,2.9068,0.12208
71.2,2.9053,0.12202
71.3,2.9039,0.12196
71.4,2.9025,0.1219
71.5,2.901,0.12184
71.6,2.8996,0.12178
71.7,2.8982,0.12172
71.8,2.8967,0.12166
71.9,2.8953,0.1216
72.0,2.8939,0.12154
72.1,2.8925,0.12148
72.2,2.891,0.12142
72.3,2.8896,0.12136
72.4,2.8882,0.1213
72.5,2.8868,0.12124
72.6,2.8854,0.12119
72.7,2.8839,0.12113
72.8,2.8825,0.12107
72.9,2.8811,0.12101
73.0,2.8797,0.12095
73.1,2.8783,0.12089
73.2,2.8769,0.12083
73.3,2.8755,0.12077
73.4,2.8741,0.12071
73.5,2.8727,0.12065
73.6,2.8713,0.12059
73.7,2.8699,0.12053
73.8,2.8685,0.12048
73.9,2.8671,0.12042
74.0,2.8657,0.12036
74.1,2.8643,0.1203
74.2,2.8629,0.12024
74.3,2.8615,0.12018
74.4,2.8601,0.12012
74.5,2.8587,0.12007
74.6,2.8573,0.12001
74.7,2.8559,0.11995
74.8,2.8545,0.11989
74.9,2.8532,0.11983
75.0,2.8518,0.11977
75.1,2.8504,0.11972
75.2,2.849,0.11966
75.3,2.8476,0.1196
75.4,2.8462,0.11954
75.5,2.8449,0.11948
75.6,2.8435,0.11943
75.7,2.8421,0.11937
75.8,2.8407,0.11931
75.9,2.8394,0.11925
76.0,2.838,0.1192
76.1,2.8366,0.11914
76.2,2.8353,0.11908
76.3,2.8339,0.11902
76.4,2.8325,0.11897
76.5,2.8312,0.11891
76.6,2.8298,0.11885
76.7,2.8284,0.11879
76.8,2.8271,0.11874
76.9,2.8257,0.11868
77.0,2.8244,0.11862
77.1,2.823,0.11857
77.2,2.8217,0.11851
77.3,2.8203,0.11845
77.4,2.8189,0.1184
77.5,2.8176,0.11834
77.6,2.8162,0.11828
77.7,2.8149,0.11823
77.8,2.8136,0.11817
77.9,2.8122,0.11811
78.0,2.8109,0.11806
78.1,2.8095,0.118
78.2,2.8082,0.11794
78.3,2.8068,0.11789
78.4,2.8055,0.11783
78.5,2.8042,0.11777
78.6,2.8028,0.11772
78.7,2.8015,0.11766
78.8,2.8001,0.11761
78.9,2.7988,0.11755
79.0,2.7975,0.11749
79.1,2.7962,0.11744
79.2,2.7948,0.11738
79.3,2.7935,0.11733
79.4,2.7922,0.11727
79.5,2.7908,0.11722
79.6,2.7895,0.11716
79.7,2.7882,0.1171
79.8,2.7869,0.11705
79.9,2.7856,0.11699
80.0,2.7842,0.11694
80.1,2.7829,0.11688
80.2,2.7816,0.11683
80.3,2.7803,0.11677
80.4,2.779,0.11672
80.5,2.7777,0.11666
80.6,2.7763,0.11661
80.7,2.775,0.11655
80.8,2.7737,0.1165
80.9,2.7724,0.11644
81.0,2.7711,0.11639
81.1,2.7698,0.11633
81.2,2.7685,0.11628
81.3,2.7672,0.11622
81.4,2.7659,0.11617
81.5,2.7646,0.11611
81.6,2.7633,0.11606
81.7,2.762,0.116
81.8,2.7607,0.11595
81.9,2.7594,0.11589
82.0,2.7581,0.11584
82.1,2.7568,0.11579
82.2,2.7555,0.11573
82.3,2.7542,0.11568
82.4,2.7529,0.11562
82.5,2.7516,0.11557
82.6,2.7504,0.11552
82.7,2.7491,0.11546
82.8,2.7478,0.11541
82.9,2.7465,0.11535
83.0,2.7452,0.1153
83.1,2.7439,0.11525
83.2,2.7427,0.11519
83.3,2.7414,0.11514
83.4,2.7401,0.11508
83.5,2.7388,0.11503
83.6,2.7375,0.11498
83.7,2.7363,0.11492
83.8,2.735,0.11487
83.9,2.7337,0.11482
84.0,2.7325,0.11476
84.1,2.7312,0.11471
84.2,2.7299,0.11466
84.3,2.7287,0.1146
84.4,2.7274,0.11455
84.5,2.7261,0.1145
84.6,2.7249,0.11444
84.7,2.7236,0.11439
84.8,2.7223,0.11434
84.9,2.7211,0.11429
85.0,2.7198,0.11423
