relative_density_60f,pounds_per_us_gallon_60f,us_gallons_per_pound_60f
0.654,5.4431,0.18372
0.655,5.4515,0.18344
0.656,5.4598,0.18316
0.657,5.4681,0.18288
0.658,5.4765,0.1826
0.659,5.4848,0.18232
0.66,5.4932,0.18204
0.661,5.5015,0.18177
0.662,5.5098,0.18149
0.663,5.5182,0.18122
0.664,5.5265,0.18095
0.665,5.5349,0.18067
0.666,5.5432,0.1804
0.667,5.5515,0.18013
0.668,5.5599,0.17986
0.669,5.5682,0.17959
0.67,5.5765,0.17932
0.671,5.5849,0.17905
0.672,5.5932,0.17879
0.673,5.6016,0.17852
0.674,5.6099,0.17826
0.675,5.6182,0.17799
0.676,5.6266,0.17773
0.677,5.6349,0.17746
0.678,5.6433,0.1772
0.679,5.6516,0.17694
0.68,5.6599,0.17668
0.681,5.6683,0.17642
0.682,5.6766,0.17616
0.683,5.6849,0.1759
0.684,5.6933,0.17565
0.685,5.7016,0.17539
0.686,5.71,0.17513
0.687,5.7183,0.17488
0.688,5.7266,0.17462
0.689,5.735,0.17437
0.69,5.7433,0.17412
0.691,5.7517,0.17386
0.692,5.76,0.17361
0.693,5.7683,0.17336
0.694,5.7767,0.17311
0.695,5.785,0.17286
0.696,5.7933,0.17261
0.697,5.8017,0.17236
0.698,5.81,0.17212
0.699,5.8184,0.17187
0.7,5.8267,0.17162
0.701,5.835,0.17138
0.702,5.8434,0.17113
0.703,5.8517,0.17089
0.704,5.8601,0.17065
0.705,5.8684,0.1704
0.706,5.8767,0.17016
0.707,5.8851,0.16992
0.708,5.8934,0.16968
0.709,5.9017,0.16944
0.71,5.9101,0.1692
0.711,5.9184,0.16896
0.712,5.9268,0.16873
0.713,5.9351,0.16849
0.714,5.9434,0.16825
0.715,5.9518,0.16802
0.716,5.9601,0.16778
0.717,5.9685,0.16755
0.718,5.9768,0.16731
0.719,5.9851,0.16708
0.72,5.9935,0.16685
0.721,6.0018,0.16662
0.722,6.0101,0.16639
0.723,6.0185,0.16615
0.724,6.0268,0.16592
0.725,6.0352,0.1657
0.726,6.0435,0.16547
0.727,6.0518,0.16524
0.728,6.0602,0.16501
0.729,6.0685,0.16479
0.73,6.0769,0.16456
0.731,6.0852,0.16433
0.732,6.0935,0.16411
0.733,6.1019,0.16388
0.734,6.1102,0.16366
0.735,6.1185,0.16344
0.736,6.1269,0.16322
0.737,6.1352,0.16299
0.738,6.1436,0.16277
0.739,6.1519,0.16255
0.74,6.1602,0.16233
0.741,6.1686,0.16211
0.742,6.1769,0.16189
0.743,6.1852,0.16167
0.744,6.1936,0.16146
0.745,6.2019,0.16124
0.746,6.2103,0.16102
0.747,6.2186,0.16081
0.748,6.2269,0.16059
0.749,6.2353,0.16038
0.75,6.2436,0.16016
0.751,6.252,0.15995
0.752,6.2603,0.15974
0.753,6.2686,0.15952
0.754,6.277,0.15931
0.755,6.2853,0.1591
0.756,6.2936,0.15889
0.757,6.302,0.15868
0.758,6.3103,0.15847
0.759,6.3187,0.15826
0.76,6.327,0.15805
0.761,6.3353,0.15784
0.762,6.3437,0.15764
0.763,6.352,0.15743
0.764,6.3604,0.15722
0.765,6.3687,0.15702
0.766,6.377,0.15681
0.767,6.3854,0.15661
0.768,6.3937,0.1564
0.769,6.402,0.1562
0.77,6.4104,0.156
0.771,6.4187,0.15579
0.772,6.4271,0.15559
0.773,6.4354,0.15539
0.774,6.4437,0.15519
0.775,6.4521,0.15499
0.776,6.4604,0.15479
0.777,6.4688,0.15459
0.778,6.4771,0.15439
0.779,6.4854,0.15419
0.78,6.4938,0.15399
0.781,6.5021,0.1538
0.782,6.5104,0.1536
0.783,6.5188,0.1534
0.784,6.5271,0.15321
0.785,6.5355,0.15301
0.786,6.5438,0.15282
0.787,6.5521,0.15262
0.788,6.5605,0.15243
0.789,6.5688,0.15223
0.79,6.5772,0.15204
0.791,6.5855,0.15185
0.792,6.5938,0.15166
0.793,6.6022,0.15147
0.794,6.6105,0.15127
0.795,6.6188,0.15108
0.796,6.6272,0.15089
0.797,6.6355,0.1507
0.798,6.6439,0.15051
0.799,6.6522,0.15033
0.8,6.6605,0.15014
0.801,6.6689,0.14995
0.802,6.6772,0.14976
0.803,6.6856,0.14958
0.804,6.6939,0.14939
0.805,6.7022,0.1492
0.806,6.7106,0.14902
0.807,6.7189,0.14883
0.808,6.7272,0.14865
0.809,6.7356,0.14847
0.81,6.7439,0.14828
0.811,6.7523,0.1481
0.812,6.7606,0.14792
0.813,6.7689,0.14773
0.814,6.7773,0.14755
0.815,6.7856,0.14737
0.816,6.7939,0.14719
0.817,6.8023,0.14701
0.818,6.8106,0.14683
0.819,6.819,0.14665
0.82,6.8273,0.14647
0.821,6.8356,0.14629
0.822,6.844,0.14611
0.823,6.8523,0.14594
0.824,6.8607,0.14576
0.825,6.869,0.14558
0.826,6.8773,0.14541
0.827,6.8857,0.14523
0.828,6.894,0.14505
0.829,6.9023,0.14488
0.83,6.9107,0.1447
0.831,6.919,0.14453
0.832,6.9274,0.14436
0.833,6.9357,0.14418
0.834,6.944,0.14401
0.835,6.9524,0.14384
0.836,6.9607,0.14366
0.837,6.9691,0.14349
0.838,6.9774,0.14332
0.839,6.9857,0.14315
0.84,6.9941,0.14298
0.841,7.0024,0.14281
0.842,7.0107,0.14264
0.843,7.0191,0.14247
0.844,7.0274,0.1423
0.845,7.0358,0.14213
0.846,7.0441,0.14196
0.847,7.0524,0.14179
0.848,7.0608,0.14163
0.849,7.0691,0.14146
0.85,7.0775,0.14129
0.851,7.0858,0.14113
0.852,7.0941,0.14096
0.853,7.1025,0.1408
0.854,7.1108,0.14063
0.855,7.1191,0.14047
0.856,7.1275,0.1403
0.857,7.1358,0.14014
0.858,7.1442,0.13997
0.859,7.1525,0.13981
0.86,7.1608,0.13965
0.861,7.1692,0.13949
0.862,7.1775,0.13932
0.863,7.1859,0.13916
0.864,7.1942,0.139
0.865,7.2025,0.13884
0.866,7.2109,0.13868
0.867,7.2192,0.13852
0.868,7.2275,0.13836
0.869,7.2359,0.1382
0.87,7.2442,0.13804
0.871,7.2526,0.13788
0.872,7.2609,0.13772
0.873,7.2692,0.13757
0.874,7.2776,0.13741
0.875,7.2859,0.13725
0.876,7.2943,0.13709
0.877,7.3026,0.13694
0.878,7.3109,0.13678
0.879,7.3193,0.13663
0.88,7.3276,0.13647
0.881,7.3359,0.13632
0.882,7.3443,0.13616
0.883,7.3526,0.13601
0.884,7.361,0.13585
0.885,7.3693,0.1357
0.886,7.3776,0.13554
0.887,7.386,0.13539
0.888,7.3943,0.13524
0.889,7.4027,0.13509
0.89,7.411,0.13493
0.891,7.4193,0.13478
0.892,7.4277,0.13463
0.893,7.436,0.13448
0.894,7.4443,0.13433
0.895,7.4527,0.13418
0.896,7.461,0.13403
0.897,7.4694,0.13388
0.898,7.4777,0.13373
0.899,7.486,0.13358
0.9,7.4944,0.13343
0.901,7.5027,0.13329
0.902,7.511,0.13314
0.903,7.5194,0.13299
0.904,7.5277,0.13284
0.905,7.5361,0.1327
0.906,7.5444,0.13255
0.907,7.5527,0.1324
0.908,7.5611,0.13226
0.909,7.5694,0.13211
0.91,7.5778,0.13197
0.911,7.5861,0.13182
0.912,7.5944,0.13168
0.913,7.6028,0.13153
0.914,7.6111,0.13139
0.915,7.6194,0.13124
0.916,7.6278,0.1311
0.917,7.6361,0.13096
0.918,7.6445,0.13081
0.919,7.6528,0.13067
0.92,7.6611,0.13053
0.921,7.6695,0.13039
0.922,7.6778,0.13025
0.923,7.6862,0.1301
0.924,7.6945,0.12996
0.925,7.7028,0.12982
0.926,7.7112,0.12968
0.927,7.7195,0.12954
0.928,7.7278,0.1294
0.929,7.7362,0.12926
0.93,7.7445,0.12912
0.931,7.7529,0.12898
0.932,7.7612,0.12885
0.933,7.7695,0.12871
0.934,7.7779,0.12857
0.935,7.7862,0.12843
0.936,7.7946,0.12829
0.937,7.8029,0.12816
0.938,7.8112,0.12802
0.939,7.8196,0.12788
0.94,7.8279,0.12775
0.941,7.8362,0.12761
0.942,7.8446,0.12748
0.943,7.8529,0.12734
0.944,7.8613,0.12721
0.945,7.8696,0.12707
0.946,7.8779,0.12694
0.947,7.8863,0.1268
0.948,7.8946,0.12667
0.949,7.903,0.12653
0.95,7.9113,0.1264
0.951,7.9196,0.12627
0.952,7.928,0.12614
0.953,7.9363,0.126
0.954,7.9446,0.12587
0.955,7.953,0.12574
0.956,7.9613,0.12561
0.957,7.9697,0.12548
0.958,7.978,0.12534
0.959,7.9863,0.12521
0.96,7.9947,0.12508
0.961,8.003,0.12495
0.962,8.0114,0.12482
0.963,8.0197,0.12469
0.964,8.028,0.12456
0.965,8.0364,0.12443
0.966,8.0447,0.12431
0.967,8.053,0.12418
0.968,8.0614,0.12405
0.969,8.0697,0.12392
0.97,8.0781,0.12379
0.971,8.0864,0.12366
0.972,8.0947,0.12354
0.973,8.1031,0.12341
0.974,8.1114,0.12328
0.975,8.1198,0.12316
0.976,8.1281,0.12303
0.977,8.1364,0.1229
0.978,8.1448,0.12278
0.979,8.1531,0.12265
0.98,8.1614,0.12253
0.981,8.1698,0.1224
0.982,8.1781,0.12228
0.983,8.1865,0.12215
0.984,8.1948,0.12203
0.985,8.2031,0.1219
0.986,8.2115,0.12178
0.987,8.2198,0.12166
0.988,8.2281,0.12153
0.989,8.2365,0.12141
0.99,8.2448,0.12129
0.991,8.2532,0.12117
0.992,8.2615,0.12104
0.993,8.2698,0.12092
0.994,8.2782,0.1208
0.995,8.2865,0.12068
0.996,8.2949,0.12056
0.997,8.3032,0.12044
0.998,8.3115,0.12031
0.999,8.3199,0.12019
1.0,8.3282,0.12007
1.001,8.3365,0.11995
1.002,8.3449,0.11983
1.003,8.3532,0.11971
1.004,8.3616,0.11959
1.005,8.3699,0.11948
1.006,8.3782,0.11936
1.007,8.3866,0.11924
1.008,8.3949,0.11912
1.009,8.4033,0.119
1.01,8.4116,0.11888
1.011,8.4199,0.11877
1.012,8.4283,0.11865
1.013,8.4366,0.11853
1.014,8.4449,0.11841
1.015,8.4533,0.1183
1.016,8.4616,0.11818
1.017,8.47,0.11806
1.018,8.4783,0.11795
1.019,8.4866,0.11783
1.02,8.495,0.11772
1.021,8.5033,0.1176
1.022,8.5117,0.11749
1.023,8.52,0.11737
1.024,8.5283,0.11726
1.025,8.5367,0.11714
1.026,8.545,0.11703
1.027,8.5533,0.11691
1.028,8.5617,0.1168
1.029,8.57,0.11669
1.03,8.5784,0.11657
1.031,8.5867,0.11646
1.032,8.595,0.11635
1.033,8.6034,0.11623
1.034,8.6117,0.11612
1.035,8.6201,0.11601
1.036,8.6284,0.1159
1.037,8.6367,0.11578
1.038,8.6451,0.11567
1.039,8.6534,0.11556
1.04,8.6617,0.11545
1.041,8.6701,0.11534
1.042,8.6784,0.11523
1.043,8.6868,0.11512
1.044,8.6951,0.11501
1.045,8.7034,0.1149
1.046,8.7118,0.11479
1.047,8.7201,0.11468
1.048,8.7285,0.11457
1.049,8.7368,0.11446
1.05,8.7451,0.11435
1.051,8.7535,0.11424
1.052,8.7618,0.11413
1.053,8.7701,0.11402
1.054,8.7785,0.11391
1.055,8.7868,0.11381
1.056,8.7952,0.1137
1.057,8.8035,0.11359
1.058,8.8118,0.11348
1.059,8.8202,0.11338
1.06,8.8285,0.11327
1.061,8.8368,0.11316
1.062,8.8452,0.11306
1.063,8.8535,0.11295
1.064,8.8619,0.11284
1.065,8.8702,0.11274
1.066,8.8785,0.11263
1.067,8.8869,0.11253
1.068,8.8952,0.11242
1.069,8.9036,0.11231
1.07,8.9119,0.11221
1.071,8.9202,0.1121
1.072,8.9286,0.112
1.073,8.9369,0.1119
1.074,8.9452,0.11179
1.075,8.9536,0.11169
