density_15c_kg_per_m3,relative_density_60f,api_gravity_60f
654,0.6541,84.83
655,0.6551,84.49
656,0.6561,84.16
657,0.6571,83.84
658,0.6581,83.51
659,0.6591,83.18
660,0.6601,82.86
661,0.6611,82.53
662,0.6621,82.21
663,0.6631,81.88
664,0.6641,81.56
665,0.6651,81.24
666,0.6661,80.92
667,0.6671,80.6
668,0.6681,80.29
669,0.6691,79.97
670,0.6701,79.65
671,0.6711,79.34
672,0.6721,79.02
673,0.6731,78.71
674,0.6741,78.4
675,0.6751,78.09
676,0.6761,77.78
677,0.6771,77.47
678,0.6781,77.16
679,0.6791,76.85
680,0.6801,76.54
681,0.6811,76.24
682,0.6821,75.93
683,0.6831,75.63
684,0.6842,75.33
685,0.6852,75.02
686,0.6862,74.72
687,0.6872,74.42
688,0.6882,74.12
689,0.6892,73.82
690,0.6902,73.53
691,0.6912,73.23
692,0.6922,72.93
693,0.6932,72.64
694,0.6942,72.34
695,0.6952,72.05
696,0.6962,71.76
697,0.6972,71.46
698,0.6982,71.17
699,0.6992,70.88
700,0.7002,70.59
701,0.7012,70.3
702,0.7022,70.02
703,0.7032,69.73
704,0.7042,69.44
705,0.7052,69.16
706,0.7062,68.87
707,0.7072,68.59
708,0.7082,68.31
709,0.7092,68.02
710,0.7102,67.74
711,0.7112,67.46
712,0.7122,67.18
713,0.7132,66.9
714,0.7142,66.63
715,0.7152,66.35
716,0.7162,66.07
717,0.7172,65.8
718,0.7182,65.52
719,0.7192,65.25
720,0.7202,64.97
721,0.7212,64.7
722,0.7222,64.43
723,0.7232,64.16
724,0.7242,63.89
725,0.7252,63.62
726,0.7262,63.35
727,0.7272,63.08
728,0.7282,62.81
729,0.7292,62.54
730,0.7302,62.28
731,0.7312,62.01
732,0.7322,61.75
733,0.7332,61.48
734,0.7342,61.22
735,0.7352,60.96
736,0.7362,60.7
737,0.7372,60.44
738,0.7382,60.18
739,0.7392,59.92
740,0.7402,59.66
741,0.7412,59.4
742,0.7422,59.14
743,0.7432,58.88
744,0.7442,58.63
745,0.7452,58.37
746,0.7462,58.12
747,0.7472,57.86
748,0.7482,57.61
749,0.7492,57.36
750,0.7502,57.11
751,0.7512,56.85
752,0.7522,56.6
753,0.7532,56.35
754,0.7542,56.1
755,0.7552,55.86
756,0.7562,55.61
757,0.7573,55.36
758,0.7583,55.11
759,0.7593,54.87
760,0.7603,54.62
761,0.7613,54.38
762,0.7623,54.13
763,0.7633,53.89
764,0.7643,53.65
765,0.7653,53.4
766,0.7663,53.16
767,0.7673,52.92
768,0.7683,52.68
769,0.7693,52.44
770,0.7703,52.2
771,0.7713,51.96
772,0.7723,51.72
773,0.7733,51.49
774,0.7743,51.25
775,0.7753,51.01
776,0.7763,50.78
777,0.7773,50.54
778,0.7783,50.3
779,0.7793,50.07
780,0.7803,49.84
781,0.7813,49.6
782,0.7823,49.37
783,0.7833,49.14
784,0.7843,48.91
785,0.7853,48.68
786,0.7864,48.45
787,0.7874,48.22
788,0.7884,47.99
789,0.7894,47.76
790,0.7904,47.53
791,0.7914,47.31
792,0.7924,47.08
793,0.7934,46.85
794,0.7944,46.63
795,0.7954,46.4
796,0.7964,46.18
797,0.7974,45.96
798,0.7984,45.74
799,0.7994,45.51
800,0.8004,45.29
801,0.8014,45.07
802,0.8024,44.85
803,0.8034,44.63
804,0.8044,44.41
805,0.8054,44.19
806,0.8064,43.97
807,0.8074,43.76
808,0.8084,43.54
809,0.8094,43.32
810,0.8104,43.11
811,0.8114,42.89
812,0.8124,42.68
813,0.8134,42.46
814,0.8144,42.25
815,0.8154,42.03
816,0.8164,41.82
817,0.8174,41.61
818,0.8184,41.4
819,0.8194,41.19
820,0.8204,40.98
821,0.8214,40.76
822,0.8224,40.56
823,0.8234,40.35
824,0.8244,40.14
825,0.8254,39.93
826,0.8264,39.72
827,0.8274,39.51
828,0.8284,39.31
829,0.8294,39.1
830,0.8304,38.9
831,0.8314,38.69
832,0.8324,38.49
833,0.8334,38.28
834,0.8344,38.08
835,0.8354,37.87
836,0.8364,37.67
837,0.8374,37.47
838,0.8384,37.27
839,0.8394,37.07
840,0.8404,36.86
841,0.8414,36.66
842,0.8424,36.46
843,0.8434,36.27
844,0.8444,36.07
845,0.8454,35.87
846,0.8464,35.67
847,0.8474,35.47
848,0.8484,35.28
849,0.8494,35.08
850,0.8504,34.88
851,0.8514,34.69
852,0.8525,34.49
853,0.8535,34.3
854,0.8545,34.1
855,0.8555,33.91
856,0.8565,33.72
857,0.8575,33.52
858,0.8585,33.33
859,0.8595,33.14
860,0.8605,32.95
861,0.8615,32.76
862,0.8625,32.57
863,0.8635,32.38
864,0.8645,32.19
865,0.8655,32.0
866,0.8665,31.81
867,0.8675,31.62
868,0.8685,31.43
869,0.8695,31.24
870,0.8705,31.06
871,0.8715,30.87
872,0.8725,30.68
873,0.8735,30.5
874,0.8745,30.31
875,0.8755,30.13
876,0.8765,29.94
877,0.8775,29.76
878,0.8785,29.57
879,0.8795,29.39
880,0.8805,29.21
881,0.8815,29.02
882,0.8825,28.84
883,0.8835,28.66
884,0.8845,28.48
885,0.8855,28.3
886,0.8865,28.12
887,0.8875,27.94
888,0.8885,27.76
889,0.8895,27.58
890,0.8905,27.4
891,0.8915,27.22
892,0.8925,27.04
893,0.8935,26.87
894,0.8945,26.69
895,0.8955,26.51
896,0.8965,26.34
897,0.8975,26.16
898,0.8985,25.98
899,0.8995,25.81
900,0.9005,25.63
901,0.9015,25.46
902,0.9025,25.29
903,0.9035,25.11
904,0.9045,24.94
905,0.9055,24.77
906,0.9065,24.59
907,0.9075,24.42
908,0.9085,24.25
909,0.9095,24.08
910,0.9105,23.91
911,0.9115,23.74
912,0.9125,23.57
913,0.9135,23.4
914,0.9145,23.23
915,0.9155,23.06
916,0.9165,22.89
917,0.9175,22.72
918,0.9185,22.55
919,0.9195,22.38
920,0.9205,22.22
921,0.9215,22.05
922,0.9225,21.88
923,0.9235,21.72
924,0.9245,21.55
925,0.9255,21.39
926,0.9265,21.22
927,0.9275,21.06
928,0.9285,20.89
929,0.9295,20.73
930,0.9305,20.56
931,0.9315,20.4
932,0.9325,20.24
933,0.9335,20.07
934,0.9345,19.91
935,0.9355,19.75
936,0.9365,19.59
937,0.9375,19.43
938,0.9385,19.27
939,0.9395,19.1
940,0.9405,18.94
941,0.9415,18.78
942,0.9426,18.62
943,0.9436,18.47
944,0.9446,18.31
945,0.9456,18.15
946,0.9466,17.99
947,0.9476,17.83
948,0.9486,17.67
949,0.9496,17.52
950,0.9506,17.36
951,0.9516,17.2
952,0.9526,17.05
953,0.9536,16.89
954,0.9546,16.74
955,0.9556,16.58
956,0.9566,16.42
957,0.9576,16.27
958,0.9586,16.12
959,0.9596,15.96
960,0.9606,15.81
961,0.9616,15.65
962,0.9626,15.5
963,0.9636,15.35
964,0.9646,15.2
965,0.9656,15.04
966,0.9666,14.89
967,0.9676,14.74
968,0.9686,14.59
969,0.9696,14.44
970,0.9706,14.29
971,0.9716,14.14
972,0.9726,13.99
973,0.9736,13.84
974,0.9746,13.69
975,0.9756,13.54
976,0.9766,13.39
977,0.9776,13.24
978,0.9786,13.1
979,0.9796,12.95
980,0.9806,12.8
981,0.9816,12.65
982,0.9826,12.51
983,0.9836,12.36
984,0.9846,12.21
985,0.9856,12.07
986,0.9866,11.92
987,0.9876,11.78
988,0.9886,11.63
989,0.9896,11.49
990,0.9906,11.34
991,0.9916,11.2
992,0.9926,11.05
993,0.9936,10.91
994,0.9946,10.77
995,0.9956,10.62
996,0.9966,10.48
997,0.9976,10.34
998,0.9986,10.2
999,0.9996,10.05
1000,1.0006,9.91
1001,1.0016,9.77
1002,1.0026,9.63
1003,1.0036,9.49
1004,1.0046,9.35
1005,1.0056,9.21
1006,1.0066,9.07
1007,1.0076,8.93
1008,1.0086,8.79
1009,1.0096,8.65
1010,1.0106,8.51
1011,1.0116,8.37
1012,1.0126,8.24
1013,1.0136,8.1
1014,1.0146,7.96
1015,1.0156,7.82
1016,1.0166,7.69
1017,1.0176,7.55
1018,1.0186,7.41
1019,1.0196,7.28
1020,1.0206,7.14
1021,1.0216,7.0
1022,1.0226,6.87
1023,1.0236,6.73
1024,1.0246,6.6
1025,1.0256,6.46
1026,1.0266,6.33
1027,1.0276,6.19
1028,1.0286,6.06
1029,1.0296,5.93
1030,1.0306,5.79
1031,1.0316,5.66
1032,1.0326,5.53
1033,1.0337,5.39
1034,1.0347,5.26
1035,1.0357,5.13
1036,1.0367,5.0
1037,1.0377,4.87
1038,1.0387,4.73
1039,1.0397,4.6
1040,1.0407,4.47
1041,1.0417,4.34
1042,1.0427,4.21
1043,1.0437,4.08
1044,1.0447,3.95
1045,1.0457,3.82
1046,1.0467,3.69
1047,1.0477,3.56
1048,1.0487,3.43
1049,1.0497,3.3
1050,1.0507,3.18
1051,1.0517,3.05
1052,1.0527,2.92
1053,1.0537,2.79
1054,1.0547,2.66
1055,1.0557,2.54
1056,1.0567,2.41
1057,1.0577,2.28
1058,1.0587,2.16
1059,1.0597,2.03
1060,1.0607,1.91
1061,1.0617,1.78
1062,1.0627,1.65
1063,1.0637,1.53
1064,1.0647,1.4
1065,1.0657,1.28
1066,1.0667,1.15
1067,1.0677,1.03
1068,1.0687,0.91
1069,1.0697,0.78
1070,1.0707,0.66
1071,1.0717,0.53
1072,1.0727,0.41
1073,1.0737,0.29
1074,1.0747,0.17
1075,1.0757,0.04
