api_gravity_60f,pounds_per_us_gallon_60f,us_gallons_per_pound_60f
0.0,8.962,0.11158
0.1,8.955,0.11166
0.2,8.949,0.11175
0.3,8.942,0.11183
0.4,8.935,0.11192
0.5,8.928,0.112
0.6,8.922,0.11209
0.7,8.915,0.11217
0.8,8.908,0.11226
0.9,8.901,0.11234
1.0,8.895,0.11243
1.1,8.888,0.11251
1.2,8.881,0.1126
1.3,8.874,0.11268
1.4,8.868,0.11277
1.5,8.861,0.11285
1.6,8.854,0.11294
1.7,8.848,0.11302
1.8,8.841,0.11311
1.9,8.835,0.11319
2.0,8.828,0.11328
2.1,8.821,0.11336
2.2,8.815,0.11345
2.3,8.808,0.11353
2.4,8.801,0.11362
2.5,8.795,0.1137
2.6,8.788,0.11379
2.7,8.782,0.11387
2.8,8.775,0.11396
2.9,8.769,0.11404
3.0,8.762,0.11413
3.1,8.756,0.11421
3.2,8.749,0.1143
3.3,8.743,0.11438
3.4,8.736,0.11447
3.5,8.73,0.11455
3.6,8.723,0.11464
3.7,8.717,0.11472
3.8,8.71,0.11481
3.9,8.704,0.11489
4.0,8.697,0.11498
4.1,8.691,0.11506
4.2,8.685,0.11515
4.3,8.678,0.11523
4.4,8.672,0.11532
4.5,8.665,0.1154
4.6,8.659,0.11549
4.7,8.653,0.11557
4.8,8.646,0.11566
4.9,8.64,0.11574
5.0,8.634,0.11583
5.1,8.627,0.11591
5.2,8.621,0.116
5.3,8.615,0.11608
5.4,8.608,0.11617
5.5,8.602,0.11625
5.6,8.596,0.11634
5.7,8.59,0.11642
5.8,8.583,0.11651
5.9,8.577,0.11659
6.0,8.571,0.11668
6.1,8.565,0.11676
6.2,8.558,0.11685
6.3,8.552,0.11693
6.4,8.546,0.11702
6.5,8.54,0.1171
6.6,8.533,0.11719
6.7,8.527,0.11727
6.8,8.521,0.11736
6.9,8.515,0.11744
7.0,8.509,0.11753
7.1,8.503,0.11761
7.2,8.497,0.11769
7.3,8.49,0.11778
7.4,8.484,0.11786
7.5,8.478,0.11795
7.6,8.472,0.11803
7.7,8.466,0.11812
7.8,8.46,0.1182
7.9,8.454,0.11829
8.0,8.448,0.11837
8.1,8.442,0.11846
8.2,8.436,0.11854
8.3,8.43,0.11863
8.4,8.424,0.11871
8.5,8.418,0.1188
8.6,8.412,0.11888
8.7,8.406,0.11897
8.8,8.4,0.11905
8.9,8.394,0.11914
9.0,8.388,0.11922
9.1,8.382,0.11931
9.2,8.376,0.11939
9.3,8.37,0.11948
9.4,8.364,0.11956
9.5,8.358,0.11965
9.6,8.352,0.11973
9.7,8.346,0.11982
9.8,8.34,0.1199
9.9,8.334,0.11999
10.0,8.328,0.12007
10.1,8.322,0.12016
10.2,8.316,0.12024
10.3,8.311,0.12033
10.4,8.305,0.12041
10.5,8.299,0.1205
10.6,8.293,0.12058
10.7,8.287,0.12067
10.8,8.281,0.12075
10.9,8.276,0.12084
11.0,8.27,0.12092
11.1,8.264,0.12101
11.2,8.258,0.12109
11.3,8.252,0.12118
11.4,8.247,0.12126
11.5,8.241,0.12135
11.6,8.235,0.12143
11.7,8.229,0.12152
11.8,8.223,0.1216
11.9,8.218,0.12169
12.0,8.212,0.12177
12.1,8.206,0.12186
12.2,8.201,0.12194
12.3,8.195,0.12203
12.4,8.189,0.12211
12.5,8.183,0.1222
12.6,8.178,0.12228
12.7,8.172,0.12237
12.8,8.166,0.12245
12.9,8.161,0.12254
13.0,8.155,0.12262
13.1,8.149,0.12271
13.2,8.144,0.12279
13.3,8.136,0.12288
13.4,8.133,0.12296
13.5,8.127,0.12305
13.6,8.121,0.12313
13.7,8.116,0.12322
13.8,8.11,0.1233
13.9,8.105,0.12339
14.0,8.099,0.12347
14.1,8.093,0.12356
14.2,8.088,0.12364
14.3,8.082,0.12373
14.4,8.077,0.12381
14.5,8.071,0.1239
14.6,8.066,0.12398
14.7,8.06,0.12407
14.8,8.055,0.12415
14.9,8.049,0.12424
15.0,8.044,0.12432
15.1,8.038,0.12441
15.2,8.033,0.12449
15.3,8.027,0.12458
15.4,8.022,0.12466
15.5,8.016,0.12475
15.6,8.011,0.12483
15.7,8.005,0.12492
15.8,8.0,0.125
15.9,7.994,0.12509
16.0,7.989,0.12517
16.1,7.984,0.12526
16.2,7.978,0.12534
16.3,7.973,0.12543
16.4,7.967,0.12551
16.5,7.962,0.1256
16.6,7.957,0.12568
16.7,7.951,0.12577
16.8,7.946,0.12585
16.9,7.941,0.12594
17.0,7.935,0.12602
17.1,7.93,0.12611
17.2,7.924,0.12619
17.3,7.919,0.12628
17.4,7.914,0.12636
17.5,7.908,0.12645
17.6,7.903,0.12653
17.7,7.898,0.12662
17.8,7.893,0.1267
17.9,7.887,0.12679
18.0,7.882,0.12687
18.1,7.877,0.12696
18.2,7.871,0.12704
18.3,7.866,0.12713
18.4,7.861,0.12721
18.5,7.856,0.1273
18.6,7.85,0.12738
18.7,7.845,0.12747
18.8,7.84,0.12755
18.9,7.835,0.12764
19.0,7.83,0.12772
19.1,7.824,0.12781
19.2,7.819,0.12789
19.3,7.814,0.12798
19.4,7.809,0.12806
19.5,7.804,0.12815
19.6,7.798,0.12823
19.7,7.793,0.12832
19.8,7.788,0.1284
19.9,7.783,0.12849
20.0,7.778,0.12857
20.1,7.773,0.12866
20.2,7.768,0.12874
20.3,7.762,0.12883
20.4,7.757,0.12891
20.5,7.752,0.129
20.6,7.747,0.12908
20.7,7.742,0.12917
20.8,7.737,0.12925
20.9,7.732,0.12934
21.0,7.727,0.12942
21.1,7.722,0.12951
21.2,7.717,0.12959
21.3,7.712,0.12968
21.4,7.707,0.12976
21.5,7.701,0.12985
21.6,7.696,0.12993
21.7,7.691,0.13002
21.8,7.686,0.1301
21.9,7.681,0.13019
22.0,7.676,0.13027
22.1,7.671,0.13036
22.2,7.666,0.13044
22.3,7.661,0.13053
22.4,7.656,0.13061
22.5,7.651,0.1307
22.6,7.646,0.13078
22.7,7.641,0.13087
22.8,7.636,0.13095
22.9,7.632,0.13104
23.0,7.627,0.13112
23.1,7.622,0.13121
23.2,7.617,0.13129
23.3,7.612,0.13137
23.4,7.607,0.13146
23.5,7.602,0.13154
23.6,7.597,0.13163
23.7,7.592,0.13171
23.8,7.587,0.1318
23.9,7.582,0.13188
24.0,7.577,0.13197
24.1,7.573,0.13205
24.2,7.568,0.13214
24.3,7.563,0.13222
24.4,7.558,0.13231
24.5,7.553,0.13239
24.6,7.548,0.13248
24.7,7.543,0.13256
24.8,7.539,0.13265
24.9,7.534,0.13273
25.0,7.529,0.13282
25.1,7.524,0.1329
25.2,7.519,0.13299
25.3,7.515,0.13307
25.4,7.51,0.13316
25.5,7.505,0.13324
25.6,7.5,0.13333
25.7,7.495,0.13341
25.8,7.491,0.1335
25.9,7.486,0.13358
26.0,7.481,0.13367
26.1,7.476,0.13375
26.2,7.472,0.13384
26.3,7.467,0.13392
26.4,7.462,0.13401
26.5,7.457,0.13409
26.6,7.453,0.13418
26.7,7.448,0.13426
26.8,7.443,0.13435
26.9,7.439,0.13443
27.0,7.434,0.13452
27.1,7.429,0.1346
27.2,7.424,0.13469
27.3,7.42,0.13477
27.4,7.415,0.13486
27.5,7.41,0.13494
27.6,7.406,0.13503
27.7,7.401,0.13511
27.8,7.396,0.1352
27.9,7.392,0.13528
28.0,7.387,0.13537
28.1,7.383,0.13545
28.2,7.378,0.13554
28.3,7.373,0.13562
28.4,7.369,0.13571
28.5,7.364,0.13579
28.6,7.359,0.13588
28.7,7.355,0.13596
28.8,7.35,0.13605
28.9,7.346,0.13613
29.0,7.341,0.13622
29.1,7.337,0.1363
29.2,7.332,0.13639
29.3,7.327,0.13647
29.4,7.323,0.13656
29.5,7.318,0.13664
29.6,7.314,0.13673
29.7,7.309,0.13681
29.8,7.305,0.1369
29.9,7.3,0.13698
30.0,7.296,0.13707
30.1,7.291,0.13715
30.2,7.287,0.13724
30.3,7.282,0.13732
30.4,7.278,0.13741
30.5,7.273,0.13749
30.6,7.269,0.13758
30.7,7.264,0.13766
30.8,7.26,0.13775
30.9,7.255,0.13783
31.0,7.251,0.13792
31.1,7.246,0.138
31.2,7.242,0.13809
31.3,7.237,0.13817
31.4,7.233,0.13826
31.5,7.228,0.13834
31.6,7.224,0.13843
31.7,7.219,0.13851
31.8,7.215,0.1386
31.9,7.211,0.13868
32.0,7.206,0.13877
32.1,7.202,0.13885
32.2,7.197,0.13894
32.3,7.193,0.13902
32.4,7.189,0.13911
32.5,7.184,0.13919
32.6,7.18,0.13928
32.7,7.175,0.13936
32.8,7.171,0.13945
32.9,7.167,0.13953
33.0,7.162,0.13962
33.1,7.158,0.1397
33.2,7.154,0.13979
33.3,7.149,0.13987
33.4,7.145,0.13996
33.5,7.141,0.14004
33.6,7.136,0.14013
33.7,7.132,0.14021
33.8,7.128,0.1403
33.9,7.123,0.14038
34.0,7.119,0.14047
34.1,7.115,0.14055
34.2,7.11,0.14064
34.3,7.106,0.14072
34.4,7.102,0.14081
34.5,7.098,0.14089
34.6,7.093,0.14098
34.7,7.089,0.14106
34.8,7.085,0.14115
34.9,7.08,0.14123
35.0,7.076,0.14132
35.1,7.072,0.1414
35.2,7.068,0.14149
35.3,7.063,0.14157
35.4,7.059,0.14166
35.5,7.055,0.14174
35.6,7.051,0.14183
35.7,7.047,0.14191
35.8,7.042,0.142
35.9,7.038,0.14208
36.0,7.034,0.14217
36.1,7.03,0.14225
36.2,7.025,0.14234
36.3,7.021,0.14242
36.4,7.017,0.14251
36.5,7.013,0.14259
36.6,7.009,0.14268
36.7,7.005,0.14276
36.8,7.0,0.14285
36.9,6.996,0.14293
37.0,6.992,0.14302
37.1,6.988,0.1431
37.2,6.984,0.14319
37.3,6.98,0.14327
37.4,6.976,0.14336
37.5,6.971,0.14344
37.6,6.967,0.14353
37.7,6.963,0.14361
37.8,6.959,0.1437
37.9,6.955,0.14378
38.0,6.951,0.14387
38.1,6.947,0.14395
38.2,6.943,0.14404
38.3,6.938,0.14412
38.4,6.934,0.14421
38.5,6.93,0.14429
38.6,6.926,0.14438
38.7,6.922,0.14446
38.8,6.918,0.14455
38.9,6.914,0.14463
39.0,6.91,0.14472
39.1,6.906,0.1448
39.2,6.902,0.14489
39.3,6.898,0.14497
39.4,6.894,0.14506
39.5,6.89,0.14514
39.6,6.886,0.14523
39.7,6.882,0.14531
39.8,6.878,0.1454
39.9,6.874,0.14548
40.0,6.87,0.14557
40.1,6.866,0.14565
40.2,6.862,0.14574
40.3,6.858,0.14582
40.4,6.854,0.14591
40.5,6.85,0.14599
40.6,6.846,0.14608
40.7,6.842,0.14616
40.8,6.838,0.14625
40.9,6.834,0.14633
41.0,6.83,0.14642
41.1,6.826,0.1465
41.2,6.822,0.14659
41.3,6.818,0.14667
41.4,6.814,0.14676
41.5,6.81,0.14684
41.6,6.806,0.14693
41.7,6.802,0.14701
41.8,6.798,0.1471
41.9,6.794,0.14718
42.0,6.79,0.14727
42.1,6.786,0.14735
42.2,6.782,0.14744
42.3,6.779,0.14752
42.4,6.775,0.14761
42.5,6.771,0.14769
42.6,6.767,0.14778
42.7,6.763,0.14786
42.8,6.759,0.14795
42.9,6.755,0.14803
43.0,6.751,0.14812
43.1,6.747,0.1482
43.2,6.744,0.14829
43.3,6.74,0.14837
43.4,6.736,0.14846
43.5,6.732,0.14854
43.6,6.728,0.14863
43.7,6.724,0.14871
43.8,6.72,0.1488
43.9,6.717,0.14888
44.0,6.713,0.14897
44.1,6.709,0.14905
44.2,6.705,0.14914
44.3,6.701,0.14922
44.4,6.698,0.14931
44.5,6.694,0.14939
44.6,6.69,0.14948
44.7,6.686,0.14956
44.8,6.682,0.14965
44.9,6.678,0.14973
45.0,6.675,0.14982
45.1,6.671,0.1499
45.2,6.667,0.14999
45.3,6.663,0.15007
45.4,6.66,0.15016
45.5,6.656,0.15024
45.6,6.652,0.15033
45.7,6.648,0.15041
45.8,6.645,0.1505
45.9,6.641,0.15058
46.0,6.637,0.15067
46.1,6.633,0.15075
46.2,6.63,0.15084
46.3,6.626,0.15092
46.4,6.622,0.15101
46.5,6.618,0.15109
46.6,6.615,0.15118
46.7,6.611,0.15126
46.8,6.607,0.15135
46.9,6.604,0.15143
47.0,6.6,0.15152
47.1,6.596,0.1516
47.2,6.592,0.15169
47.3,6.589,0.15177
47.4,6.585,0.15186
47.5,6.581,0.15194
47.6,6.578,0.15203
47.7,6.574,0.15211
47.8,6.57,0.1522
47.9,6.567,0.15228
48.0,6.563,0.15237
48.1,6.559,0.15245
48.2,6.556,0.15254
48.3,6.552,0.15262
48.4,6.548,0.15271
48.5,6.545,0.15279
48.6,6.541,0.15288
48.7,6.537,0.15296
48.8,6.534,0.15305
48.9,6.53,0.15313
49.0,6.527,0.15322
49.1,6.523,0.1533
49.2,6.519,0.15339
49.3,6.516,0.15347
49.4,6.512,0.15356
49.5,6.509,0.15364
49.6,6.505,0.15373
49.7,6.501,0.15382
49.8,6.498,0.1539
49.9,6.494,0.15399
50.0,6.491,0.15407
50.1,6.487,0.15416
50.2,6.483,0.15424
50.3,6.48,0.15433
50.4,6.476,0.15441
50.5,6.473,0.1545
50.6,6.469,0.15458
50.7,6.466,0.15467
50.8,6.462,0.15475
50.9,6.458,0.15484
51.0,6.455,0.15492
51.1,6.451,0.15501
51.2,6.448,0.15509
51.3,6.444,0.15518
51.4,6.441,0.15526
51.5,6.437,0.15535
51.6,6.434,0.15543
51.7,6.43,0.15552
51.8,6.427,0.1556
51.9,6.423,0.15569
52.0,6.42,0.15577
52.1,6.416,0.15586
52.2,6.413,0.15594
52.3,6.409,0.15603
52.4,6.406,0.15611
52.5,6.402,0.1562
52.6,6.399,0.15628
52.7,6.395,0.15637
52.8,6.392,0.15645
52.9,6.388,0.15654
53.0,6.385,0.15662
53.1,6.381,0.15671
53.2,6.378,0.15679
53.3,6.374,0.15688
53.4,6.371,0.15696
53.5,6.368,0.15705
53.6,6.364,0.15713
53.7,6.361,0.15722
53.8,6.357,0.1573
53.9,6.354,0.15739
54.0,6.35,0.15747
54.1,6.347,0.15756
54.2,6.344,0.15764
54.3,6.34,0.15773
54.4,6.337,0.15781
54.5,6.333,0.1579
54.6,6.33,0.15798
54.7,6.326,0.15807
54.8,6.323,0.15815
54.9,6.32,0.15824
55.0,6.316,0.15832
55.1,6.313,0.15841
55.2,6.309,0.15849
55.3,6.306,0.15858
55.4,6.303,0.15866
55.5,6.299,0.15875
55.6,6.296,0.15883
55.7,6.293,0.15892
55.8,6.289,0.159
55.9,6.286,0.15909
56.0,6.283,0.15917
56.1,6.279,0.15926
56.2,6.276,0.15934
56.3,6.272,0.15943
56.4,6.269,0.15951
56.5,6.266,0.1596
56.6,6.262,0.15968
56.7,6.259,0.15977
56.8,6.256,0.15985
56.9,6.252,0.15994
57.0,6.249,0.16002
57.1,6.246,0.16011
57.2,6.243,0.16019
57.3,6.239,0.16028
57.4,6.236,0.16036
57.5,6.233,0.16045
57.6,6.229,0.16053
57.7,6.226,0.16062
57.8,6.223,0.1607
57.9,6.219,0.16079
58.0,6.216,0.16087
58.1,6.213,0.16096
58.2,6.21,0.16104
58.3,6.206,0.16113
58.4,6.203,0.16121
58.5,6.2,0.1613
58.6,6.196,0.16138
58.7,6.193,0.16147
58.8,6.19,0.16155
58.9,6.187,0.16164
59.0,6.183,0.16172
59.1,6.18,0.16181
59.2,6.177,0.16189
59.3,6.174,0.16198
59.4,6.17,0.16206
59.5,6.167,0.16215
59.6,6.164,0.16223
59.7,6.161,0.16232
59.8,6.158,0.1624
59.9,6.154,0.16249
60.0,6.151,0.16257
60.1,6.148,0.16266
60.2,6.145,0.16274
60.3,6.141,0.16283
60.4,6.138,0.16291
60.5,6.135,0.163
60.6,6.132,0.16308
60.7,6.129,0.16317
60.8,6.125,0.16325
60.9,6.122,0.16334
61.0,6.119,0.16342
61.1,6.116,0.16351
61.2,6.113,0.16359
61.3,6.11,0.16368
61.4,6.106,0.16376
61.5,6.103,0.16385
61.6,6.1,0.16393
61.7,6.097,0.16402
61.8,6.094,0.1641
61.9,6.091,0.16419
62.0,6.087,0.16427
62.1,6.084,0.16436
62.2,6.081,0.16444
62.3,6.078,0.16453
62.4,6.075,0.16461
62.5,6.072,0.1647
62.6,6.069,0.16478
62.7,6.065,0.16487
62.8,6.062,0.16495
62.9,6.059,0.16504
63.0,6.056,0.16512
63.1,6.053,0.16521
63.2,6.05,0.16529
63.3,6.047,0.16538
63.4,6.044,0.16546
63.5,6.041,0.16555
63.6,6.037,0.16563
63.7,6.034,0.16572
63.8,6.031,0.1658
63.9,6.028,0.16589
64.0,6.025,0.16597
64.1,6.022,0.16606
64.2,6.019,0.16614
64.3,6.016,0.16623
64.4,6.013,0.16631
64.5,6.01,0.1664
64.6,6.007,0.16648
64.7,6.003,0.16657
64.8,6.0,0.16665
64.9,5.997,0.16674
65.0,5.994,0.16682
65.1,5.991,0.16691
65.2,5.988,0.16699
65.3,5.985,0.16708
65.4,5.982,0.16716
65.5,5.979,0.16725
65.6,5.976,0.16733
65.7,5.973,0.16742
65.8,5.97,0.16751
65.9,5.967,0.16759
66.0,5.964,0.16768
66.1,5.961,0.16776
66.2,5.958,0.16785
66.3,5.955,0.16793
66.4,5.952,0.16802
66.5,5.949,0.1681
66.6,5.946,0.16819
66.7,5.943,0.16827
66.8,5.94,0.16836
66.9,5.937,0.16844
67.0,5.934,0.16853
67.1,5.931,0.16861
67.2,5.928,0.1687
67.3,5.925,0.16878
67.4,5.922,0.16887
67.5,5.919,0.16895
67.6,5.916,0.16904
67.7,5.913,0.16912
67.8,5.91,0.16921
67.9,5.907,0.16929
68.0,5.904,0.16938
68.1,5.901,0.16946
68.2,5.898,0.16955
68.3,5.895,0.16963
68.4,5.892,0.16972
68.5,5.889,0.1698
68.6,5.886,0.16989
68.7,5.883,0.16997
68.8,5.88,0.17006
68.9,5.877,0.17014
69.0,5.875,0.17023
69.1,5.872,0.17031
69.2,5.869,0.1704
69.3,5.866,0.17048
69.4,5.863,0.17057
69.5,5.86,0.17065
69.6,5.857,0.17074
69.7,5.854,0.17082
69.8,5.851,0.17091
69.9,5.848,0.17099
70.0,5.845,0.17108
70.1,5.842,0.17116
70.2,5.84,0.17125
70.3,5.837,0.17133
70.4,5.834,0.17142
70.5,5.831,0.1715
70.6,5.828,0.17159
70.7,5.825,0.17167
70.8,5.822,0.17176
70.9,5.819,0.17184
71.0,5.816,0.17193
71.1,5.814,0.17201
71.2,5.811,0.1721
71.3,5.808,0.17218
71.4,5.805,0.17227
71.5,5.802,0.17235
71.6,5.799,0.17244
71.7,5.796,0.17252
71.8,5.793,0.17261
71.9,5.791,0.17269
72.0,5.788,0.17278
72.1,5.785,0.17286
72.2,5.782,0.17295
72.3,5.779,0.17303
72.4,5.776,0.17312
72.5,5.774,0.1732
72.6,5.771,0.17329
72.7,5.768,0.17337
72.8,5.765,0.17346
72.9,5.762,0.17354
73.0,5.759,0.17363
73.1,5.757,0.17371
73.2,5.754,0.1738
73.3,5.751,0.17388
73.4,5.748,0.17397
73.5,5.745,0.17405
73.6,5.743,0.17414
73.7,5.74,0.17422
73.8,5.737,0.17431
73.9,5.734,0.17439
74.0,5.731,0.17448
74.1,5.729,0.17456
74.2,5.726,0.17465
74.3,5.723,0.17473
74.4,5.72,0.17482
74.5,5.717,0.1749
74.6,5.715,0.17499
74.7,5.712,0.17507
74.8,5.709,0.17516
74.9,5.706,0.17524
75.0,5.704,0.17533
75.1,5.701,0.17541
75.2,5.698,0.1755
75.3,5.695,0.17558
75.4,5.692,0.17567
75.5,5.69,0.17575
75.6,5.687,0.17584
75.7,5.684,0.17593
75.8,5.681,0.17601
75.9,5.679,0.1761
76.0,5.676,0.17618
76.1,5.673,0.17627
76.2,5.671,0.17635
76.3,5.668,0.17644
76.4,5.665,0.17652
76.5,5.662,0.17661
76.6,5.66,0.17669
76.7,5.657,0.17678
76.8,5.654,0.17686
76.9,5.651,0.17695
77.0,5.649,0.17703
77.1,5.646,0.17712
77.2,5.643,0.1772
77.3,5.641,0.17729
77.4,5.638,0.17737
77.5,5.635,0.17746
77.6,5.632,0.17754
77.7,5.63,0.17763
77.8,5.627,0.17771
77.9,5.624,0.1778
78.0,5.622,0.17788
78.1,5.619,0.17797
78.2,5.616,0.17805
78.3,5.614,0.17814
78.4,5.611,0.17822
78.5,5.608,0.17831
78.6,5.606,0.17839
78.7,5.603,0.17848
78.8,5.6,0.17856
78.9,5.598,0.17865
79.0,5.595,0.17873
79.1,5.592,0.17882
79.2,5.59,0.1789
79.3,5.587,0.17899
79.4,5.584,0.17907
79.5,5.582,0.17916
79.6,5.579,0.17924
79.7,5.576,0.17933
79.8,5.574,0.17941
79.9,5.571,0.1795
80.0,5.568,0.17958
80.1,5.566,0.17967
80.2,5.563,0.17975
80.3,5.561,0.17984
80.4,5.558,0.17992
80.5,5.555,0.18001
80.6,5.553,0.18009
80.7,5.55,0.18018
80.8,5.547,0.18026
80.9,5.545,0.18035
81.0,5.542,0.18043
81.1,5.54,0.18052
81.2,5.537,0.1806
81.3,5.534,0.18069
81.4,5.532,0.18077
81.5,5.529,0.18086
81.6,5.527,0.18094
81.7,5.524,0.18103
81.8,5.521,0.18111
81.9,5.519,0.1812
82.0,5.516,0.18128
82.1,5.514,0.18137
82.2,5.511,0.18145
82.3,5.508,0.18154
82.4,5.506,0.18162
82.5,5.503,0.18171
82.6,5.501,0.18179
82.7,5.498,0.18188
82.8,5.496,0.18196
82.9,5.493,0.18205
83.0,5.49,0.18213
83.1,5.488,0.18222
83.2,5.485,0.1823
83.3,5.483,0.18239
83.4,5.48,0.18247
83.5,5.478,0.18256
83.6,5.475,0.18265
83.7,5.473,0.18273
83.8,5.47,0.18282
83.9,5.467,0.1829
84.0,5.465,0.18299
84.1,5.462,0.18307
84.2,5.46,0.18316
84.3,5.457,0.18324
84.4,5.455,0.18333
84.5,5.452,0.18341
84.6,5.45,0.1835
84.7,5.447,0.18358
84.8,5.445,0.18367
84.9,5.442,0.18375
85.0,5.44,0.18384
