api_gravity_60f,us_gallons_per_long_ton_60f,barrels_per_long_ton_60f
0.0,249.94,5.951
0.1,250.13,5.955
0.2,250.32,5.96
0.3,250.51,5.96433
0.4,250.7,5.969
0.5,250.89,5.974
0.6,251.08,5.978
0.7,251.27,5.983
0.8,251.46,5.987
0.9,251.65,5.992
1.0,251.84,5.996
1.1,252.03,6.001
1.2,252.22,6.005
1.3,252.41,6.01
1.4,252.6,6.014
1.5,252.79,6.019
1.6,252.98,6.023
1.7,253.17,6.028
1.8,253.36,6.032
1.9,253.55,6.037
2.0,253.74,6.041
2.1,253.93,6.046
2.2,254.12,6.051
2.3,254.31,6.055
2.4,254.5,6.06
2.5,254.69,6.064
2.6,254.88,6.069
2.7,255.07,6.073
2.8,255.26,6.078
2.9,255.45,6.082
3.0,255.64,6.087
3.1,255.83,6.091
3.2,256.02,6.096
3.3,256.21,6.1
3.4,256.4,6.105
3.5,256.6,6.109
3.6,256.79,6.114
3.7,256.97,6.118
3.8,257.16,6.123
3.9,257.35,6.128
4.0,257.55,6.132
4.1,257.74,6.137
4.2,257.93,6.141
4.3,258.12,6.146
4.4,258.31,6.15
4.5,258.5,6.155
4.6,258.69,6.159
4.7,258.88,6.164
4.8,259.07,6.168
4.9,259.26,6.173
5.0,259.45,6.177
5.1,259.64,6.182
5.2,259.83,6.186
5.3,260.02,6.191
5.4,260.21,6.196
5.5,260.4,6.2
5.6,260.59,6.205
5.7,260.78,6.209
5.8,260.97,6.214
5.9,261.16,6.218
6.0,261.35,6.223
6.1,261.54,6.227
6.2,261.73,6.232
6.3,261.92,6.236
6.4,262.11,6.241
6.5,262.3,6.245
6.6,262.49,6.25
6.7,262.69,6.254
6.8,262.88,6.259
6.9,263.07,6.263
7.0,263.26,6.268
7.1,263.45,6.273
7.2,263.64,6.277
7.3,263.83,6.282
7.4,264.02,6.286
7.5,264.21,6.291
7.6,264.4,6.295
7.7,264.59,6.3
7.8,264.78,6.304
7.9,264.97,6.309
8.0,265.16,6.313
8.1,265.35,6.318
8.2,265.54,6.322
8.3,265.73,6.327
8.4,265.92,6.331
8.5,266.11,6.336
8.6,266.3,6.341
8.7,266.49,6.345
8.8,266.68,6.35
8.9,266.87,6.354
9.0,267.06,6.359
9.1,267.25,6.363
9.2,267.44,6.368
9.3,267.63,6.372
9.4,267.82,6.377
9.5,268.01,6.381
9.6,268.2,6.386
9.7,268.39,6.39
9.8,268.58,6.395
9.9,268.78,6.399
10.0,268.97,6.404
10.1,269.16,6.408
10.2,269.35,6.413
10.3,269.54,6.418
10.4,269.73,6.422
10.5,269.92,6.427
10.6,270.11,6.431
10.7,270.3,6.436
10.8,270.49,6.44
10.9,270.68,6.445
11.0,270.87,6.449
11.1,271.06,6.454
11.2,271.25,6.458
11.3,271.44,6.463
11.4,271.63,6.467
11.5,271.82,6.472
11.6,272.01,6.476
11.7,272.2,6.481
11.8,272.39,6.486
11.9,272.58,6.49
12.0,272.77,6.495
12.1,272.96,6.499
12.2,273.15,6.504
12.3,273.34,6.508
12.4,273.53,6.513
12.5,273.72,6.517
12.6,273.91,6.522
12.7,274.1,6.526
12.8,274.29,6.531
12.9,274.48,6.535
13.0,274.67,6.54
13.1,274.87,6.544
13.2,275.06,6.549
13.3,275.25,6.553
13.4,275.44,6.558
13.5,275.63,6.563
13.6,275.82,6.567
13.7,276.01,6.572
13.8,276.2,6.576
13.9,276.39,6.581
14.0,276.58,6.585
14.1,276.77,6.59
14.2,276.96,6.594
14.3,277.15,6.599
14.4,277.34,6.603
14.5,277.53,6.608
14.6,277.72,6.612
14.7,277.91,6.617
14.8,278.1,6.621
14.9,278.29,6.626
15.0,278.48,6.631
15.1,278.67,6.635
15.2,278.86,6.64
15.3,279.05,6.644
15.4,279.24,6.649
15.5,279.43,6.653
15.6,279.62,6.658
15.7,279.81,6.662
15.8,280.0,6.667
15.9,280.19,6.671
16.0,280.38,6.676
16.1,280.58,6.68
16.2,280.77,6.685
16.3,280.95,6.689
16.4,281.14,6.694
16.5,281.34,6.698
16.6,281.53,6.703
16.7,281.72,6.708
16.8,281.91,6.712
16.9,282.1,6.717
17.0,282.29,6.721
17.1,282.48,6.726
17.2,282.67,6.73
17.3,282.86,6.735
17.4,283.05,6.739
17.5,283.24,6.744
17.6,283.43,6.748
17.7,283.62,6.753
17.8,283.81,6.757
17.9,284.0,6.762
18.0,284.19,6.766
18.1,284.38,6.771
18.2,284.57,6.776
18.3,284.76,6.78
18.4,284.95,6.785
18.5,285.14,6.789
18.6,285.33,6.794
18.7,285.52,6.798
18.8,285.71,6.803
18.9,285.9,6.807
19.0,286.09,6.812
19.1,286.29,6.816
19.2,286.48,6.821
19.3,286.67,6.825
19.4,286.86,6.83
19.5,287.05,6.834
19.6,287.24,6.839
19.7,287.43,6.844
19.8,287.62,6.848
19.9,287.81,6.853
20.0,288.0,6.857
20.1,288.19,6.862
20.2,288.38,6.866
20.3,288.57,6.871
20.4,288.76,6.875
20.5,288.95,6.88
20.6,289.14,6.884
20.7,289.33,6.889
20.8,289.52,6.893
20.9,289.71,6.898
21.0,289.9,6.902
21.1,290.09,6.907
21.2,290.28,6.911
21.3,290.47,6.916
21.4,290.66,6.921
21.5,290.85,6.925
21.6,291.04,6.93
21.7,291.23,6.934
21.8,291.42,6.939
21.9,291.61,6.943
22.0,291.81,6.948
22.1,292.0,6.952
22.2,292.19,6.957
22.3,292.38,6.961
22.4,292.57,6.966
22.5,292.76,6.97
22.6,292.95,6.975
22.7,293.14,6.979
22.8,293.33,6.984
22.9,293.52,6.989
23.0,293.71,6.993
23.1,293.9,6.998
23.2,294.09,7.002
23.3,294.28,7.007
23.4,294.47,7.011
23.5,294.66,7.016
23.6,294.85,7.02
23.7,295.04,7.025
23.8,295.23,7.029
23.9,295.42,7.034
24.0,295.61,7.038
24.1,295.8,7.043
24.2,295.99,7.047
24.3,296.18,7.052
24.4,296.37,7.057
24.5,296.56,7.061
24.6,296.75,7.066
24.7,296.94,7.07
24.8,297.14,7.075
24.9,297.33,7.079
25.0,297.52,7.084
25.1,297.71,7.088
25.2,297.9,7.093
25.3,298.09,7.097
25.4,298.28,7.102
25.5,298.47,7.106
25.6,298.66,7.111
25.7,298.85,7.115
25.8,299.04,7.12
25.9,299.23,7.125
26.0,299.42,7.129
26.1,299.61,7.134
26.2,299.8,7.138
26.3,299.99,7.143
26.4,300.18,7.147
26.5,300.37,7.152
26.6,300.56,7.156
26.7,300.75,7.161
26.8,300.94,7.165
26.9,301.13,7.17
27.0,301.32,7.174
27.1,301.51,7.179
27.2,301.7,7.183
27.3,301.89,7.188
27.4,302.08,7.192
27.5,302.28,7.197
27.6,302.47,7.202
27.7,302.66,7.206
27.8,302.85,7.211
27.9,303.04,7.215
28.0,303.23,7.22
28.1,303.42,7.224
28.2,303.61,7.229
28.3,303.8,7.233
28.4,303.99,7.238
28.5,304.18,7.242
28.6,304.37,7.247
28.7,304.56,7.251
28.8,304.75,7.256
28.9,304.94,7.26
29.0,305.13,7.265
29.1,305.32,7.27
29.2,305.51,7.274
29.3,305.7,7.279
29.4,305.89,7.283
29.5,306.08,7.288
29.6,306.27,7.292
29.7,306.46,7.297
29.8,306.65,7.301
29.9,306.84,7.306
30.0,307.03,7.31
30.1,307.22,7.315
30.2,307.42,7.319
30.3,307.61,7.324
30.4,307.8,7.328
30.5,307.99,7.333
30.6,308.18,7.338
30.7,308.37,7.342
30.8,308.56,7.347
30.9,308.75,7.351
31.0,308.94,7.356
31.1,309.13,7.36
31.2,309.32,7.365
31.3,309.51,7.369
31.4,309.7,7.374
31.5,309.89,7.378
31.6,310.08,7.383
31.7,310.27,7.387
31.8,310.46,7.392
31.9,310.65,7.396
32.0,310.84,7.401
32.1,311.03,7.406
32.2,311.22,7.41
32.3,311.41,7.415
32.4,311.6,7.419
32.5,311.79,7.424
32.6,311.98,7.428
32.7,312.17,7.433
32.8,312.37,7.437
32.9,312.56,7.442
33.0,312.75,7.446
33.1,312.94,7.451
33.2,313.13,7.455
33.3,313.32,7.46
33.4,313.51,7.464
33.5,313.7,7.469
33.6,313.89,7.474
33.7,314.08,7.478
33.8,314.27,7.483
33.9,314.46,7.487
34.0,314.65,7.492
34.1,314.84,7.496
34.2,315.03,7.501
34.3,315.22,7.505
34.4,315.41,7.51
34.5,315.6,7.514
34.6,315.79,7.519
34.7,315.98,7.523
34.8,316.17,7.528
34.9,316.36,7.532
35.0,316.55,7.537
35.1,316.74,7.542
35.2,316.93,7.546
35.3,317.13,7.551
35.4,317.32,7.555
35.5,317.51,7.56
35.6,317.7,7.564
35.7,317.89,7.569
35.8,318.08,7.573
35.9,318.27,7.578
36.0,318.46,7.582
36.1,318.65,7.587
36.2,318.84,7.591
36.3,319.03,7.596
36.4,319.22,7.6
36.5,319.41,7.605
36.6,319.6,7.61
36.7,319.79,7.614
36.8,319.98,7.619
36.9,320.17,7.623
37.0,320.36,7.628
37.1,320.55,7.632
37.2,320.74,7.637
37.3,320.93,7.641
37.4,321.12,7.646
37.5,321.31,7.65
37.6,321.5,7.655
37.7,321.69,7.659
37.8,321.89,7.664
37.9,322.08,7.668
38.0,322.27,7.673
38.1,322.46,7.678
38.2,322.65,7.682
38.3,322.84,7.687
38.4,323.03,7.691
38.5,323.22,7.696
38.6,323.41,7.7
38.7,323.6,7.705
38.8,323.79,7.709
38.9,323.98,7.714
39.0,324.17,7.718
39.1,324.36,7.723
39.2,324.55,7.727
39.3,324.74,7.732
39.4,324.93,7.736
39.5,325.12,7.741
39.6,325.31,7.746
39.7,325.5,7.75
39.8,325.69,7.755
39.9,325.88,7.759
40.0,326.07,7.764
40.1,326.26,7.768
40.2,326.45,7.773
40.3,326.65,7.777
40.4,326.84,7.782
40.5,327.03,7.786
40.6,327.22,7.791
40.7,327.41,7.795
40.8,327.6,7.8
40.9,327.79,7.804
41.0,327.98,7.809
41.1,328.17,7.814
41.2,328.36,7.818
41.3,328.55,7.823
41.4,328.74,7.827
41.5,328.93,7.832
41.6,329.12,7.836
41.7,329.31,7.841
41.8,329.5,7.845
41.9,329.69,7.85
42.0,329.88,7.854
42.1,330.07,7.859
42.2,330.26,7.863
42.3,330.45,7.868
42.4,330.64,7.872
42.5,330.83,7.877
42.6,331.02,7.882
42.7,331.22,7.886
42.8,331.41,7.891
42.9,331.6,7.895
43.0,331.79,7.9
43.1,331.98,7.904
43.2,332.17,7.909
43.3,332.36,7.913
43.4,332.55,7.918
43.5,332.74,7.922
43.6,332.93,7.927
43.7,333.12,7.931
43.8,333.31,7.936
43.9,333.5,7.94
44.0,333.69,7.945
44.1,333.88,7.95
44.2,334.07,7.954
44.3,334.26,7.959
44.4,334.45,7.963
44.5,334.64,7.968
44.6,334.83,7.972
44.7,335.02,7.977
44.8,335.21,7.981
44.9,335.4,7.986
45.0,335.6,7.99
45.1,335.79,7.995
45.2,335.98,7.999
45.3,336.17,8.004
45.4,336.36,8.008
45.5,336.55,8.013
45.6,336.74,8.018
45.7,336.93,8.022
45.8,337.12,8.027
45.9,337.31,8.031
46.0,337.5,8.036
46.1,337.69,8.04
46.2,337.88,8.045
46.3,338.07,8.049
46.4,338.26,8.054
46.5,338.45,8.058
46.6,338.64,8.063
46.7,338.83,8.067
46.8,339.02,8.072
46.9,339.21,8.077
47.0,339.4,8.081
47.1,339.59,8.086
47.2,339.78,8.09
47.3,339.98,8.095
47.4,340.17,8.099
47.5,340.36,8.104
47.6,340.55,8.108
47.7,340.74,8.113
47.8,340.93,8.117
47.9,341.12,8.122
48.0,341.31,8.126
48.1,341.5,8.131
48.2,341.69,8.135
48.3,341.88,8.14
48.4,342.07,8.145
48.5,342.26,8.149
48.6,342.45,8.154
48.7,342.64,8.158
48.8,342.83,8.163
48.9,343.02,8.167
49.0,343.21,8.172
49.1,343.4,8.176
49.2,343.59,8.181
49.3,343.78,8.185
49.4,343.97,8.19
49.5,344.16,8.194
49.6,344.36,8.199
49.7,344.55,8.203
49.8,344.74,8.208
49.9,344.93,8.213
50.0,345.12,8.217
50.1,345.31,8.222
50.2,345.5,8.226
50.3,345.69,8.231
50.4,345.88,8.235
50.5,346.07,8.24
50.6,346.26,8.244
50.7,346.45,8.249
50.8,346.64,8.253
50.9,346.83,8.258
51.0,347.02,8.262
51.1,347.21,8.267
51.2,347.4,8.271
51.3,347.59,8.276
51.4,347.78,8.281
51.5,347.97,8.285
51.6,348.16,8.29
51.7,348.35,8.294
51.8,348.55,8.299
51.9,348.74,8.303
52.0,348.93,8.308
52.1,349.12,8.312
52.2,349.31,8.317
52.3,349.5,8.321
52.4,349.69,8.326
52.5,349.88,8.33
52.6,350.07,8.335
52.7,350.26,8.34
52.8,350.45,8.344
52.9,350.64,8.349
53.0,350.83,8.353
53.1,351.02,8.358
53.2,351.21,8.362
53.3,351.4,8.367
53.4,351.59,8.371
53.5,351.78,8.376
53.6,351.97,8.38
53.7,352.16,8.385
53.8,352.35,8.389
53.9,352.54,8.394
54.0,352.74,8.398
54.1,352.93,8.403
54.2,353.12,8.408
54.3,353.31,8.412
54.4,353.5,8.417
54.5,353.69,8.421
54.6,353.88,8.426
54.7,354.07,8.43
54.8,354.26,8.435
54.9,354.45,8.439
55.0,354.64,8.444
55.1,354.83,8.448
55.2,355.02,8.453
55.3,355.21,8.457
55.4,355.4,8.462
55.5,355.59,8.466
55.6,355.78,8.471
55.7,355.97,8.476
55.8,356.16,8.48
55.9,356.35,8.485
56.0,356.54,8.489
56.1,356.73,8.494
56.2,356.93,8.498
56.3,357.12,8.503
56.4,357.31,8.507
56.5,357.5,8.512
56.6,357.69,8.516
56.7,357.88,8.521
56.8,358.07,8.525
56.9,358.26,8.53
57.0,358.45,8.534
57.1,358.64,8.539
57.2,358.83,8.544
57.3,359.02,8.548
57.4,359.21,8.553
57.5,359.4,8.557
57.6,359.59,8.562
57.7,359.78,8.566
57.8,359.97,8.571
57.9,360.16,8.575
58.0,360.35,8.58
58.1,360.54,8.584
58.2,360.73,8.589
58.3,360.93,8.593
58.4,361.12,8.598
58.5,361.31,8.603
58.6,361.5,8.607
58.7,361.69,8.612
58.8,361.88,8.616
58.9,362.07,8.621
59.0,362.26,8.625
59.1,362.45,8.63
59.2,362.64,8.634
59.3,362.83,8.639
59.4,363.02,8.643
59.5,363.21,8.648
59.6,363.4,8.652
59.7,363.59,8.657
59.8,363.78,8.661
59.9,363.97,8.666
60.0,364.16,8.671
60.1,364.35,8.675
60.2,364.54,8.68
60.3,364.73,8.684
60.4,364.93,8.689
60.5,365.12,8.693
60.6,365.31,8.698
60.7,365.5,8.702
60.8,365.69,8.707
60.9,365.88,8.711
61.0,366.07,8.716
61.1,366.26,8.72
61.2,366.45,8.725
61.3,366.64,8.73
61.4,366.83,8.734
61.5,367.02,8.739
61.6,367.21,8.743
61.7,367.4,8.748
61.8,367.59,8.752
61.9,367.78,8.757
62.0,367.97,8.761
62.1,368.16,8.766
62.2,368.35,8.77
62.3,368.54,8.775
62.4,368.73,8.779
62.5,368.93,8.784
62.6,369.12,8.788
62.7,369.31,8.793
62.8,369.5,8.798
62.9,369.69,8.802
63.0,369.88,8.807
63.1,370.07,8.811
63.2,370.26,8.816
63.3,370.45,8.82
63.4,370.64,8.825
63.5,370.83,8.829
63.6,371.02,8.834
63.7,371.21,8.838
63.8,371.4,8.843
63.9,371.59,8.847
64.0,371.78,8.852
64.1,371.97,8.856
64.2,372.16,8.861
64.3,372.35,8.866
64.4,372.54,8.87
64.5,372.73,8.875
64.6,372.93,8.879
64.7,373.12,8.884
64.8,373.31,8.888
64.9,373.5,8.893
65.0,373.69,8.897
65.1,373.88,8.902
65.2,374.07,8.906
65.3,374.26,8.911
65.4,374.45,8.915
65.5,374.64,8.92
65.6,374.83,8.925
65.7,375.02,8.929
65.8,375.21,8.934
65.9,375.4,8.938
66.0,375.59,8.943
66.1,375.78,8.947
66.2,375.97,8.952
66.3,376.16,8.956
66.4,376.35,8.961
66.5,376.54,8.965
66.6,376.74,8.97
66.7,376.93,8.974
66.8,377.12,8.979
66.9,377.31,8.983
67.0,377.5,8.988
67.1,377.69,8.993
67.2,377.88,8.997
67.3,378.07,9.002
67.4,378.26,9.006
67.5,378.45,9.011
67.6,378.64,9.015
67.7,378.83,9.02
67.8,379.02,9.024
67.9,379.21,9.029
68.0,379.4,9.033
68.1,379.59,9.038
68.2,379.78,9.042
68.3,379.97,9.047
68.4,380.16,9.052
68.5,380.35,9.056
68.6,380.55,9.061
68.7,380.74,9.065
68.8,380.93,9.07
68.9,381.12,9.074
69.0,381.31,9.079
69.1,381.5,9.083
69.2,381.69,9.088
69.3,381.88,9.092
69.4,382.07,9.097
69.5,382.26,9.101
69.6,382.45,9.106
69.7,382.64,9.11
69.8,382.83,9.115
69.9,383.02,9.12
70.0,383.21,9.124
70.1,383.4,9.129
70.2,383.59,9.133
70.3,383.78,9.138
70.4,383.97,9.142
70.5,384.17,9.147
70.6,384.36,9.151
70.7,384.55,9.156
70.8,384.74,9.16
70.9,384.93,9.165
71.0,385.12,9.169
71.1,385.31,9.174
71.2,385.5,9.179
71.3,385.69,9.183
71.4,385.88,9.188
71.5,386.07,9.192
71.6,386.26,9.197
71.7,386.45,9.201
71.8,386.64,9.206
71.9,386.83,9.21
72.0,387.02,9.215
72.1,387.21,9.219
72.2,387.4,9.224
72.3,387.59,9.228
72.4,387.78,9.233
72.5,387.98,9.238
72.6,388.17,9.242
72.7,388.36,9.247
72.8,388.55,9.251
72.9,388.74,9.256
73.0,388.93,9.26
73.1,389.12,9.265
73.2,389.31,9.269
73.3,389.5,9.274
73.4,389.69,9.278
73.5,389.88,9.283
73.6,390.07,9.287
73.7,390.26,9.292
73.8,390.45,9.296
73.9,390.64,9.301
74.0,390.83,9.306
74.1,391.02,9.31
74.2,391.21,9.315
74.3,391.4,9.319
74.4,391.6,9.324
74.5,391.79,9.328
74.6,391.98,9.333
74.7,392.17,9.337
74.8,392.36,9.342
74.9,392.55,9.346
75.0,392.74,9.351
75.1,392.93,9.355
75.2,393.12,9.36
75.3,393.31,9.365
75.4,393.5,9.369
75.5,393.69,9.374
75.6,393.88,9.378
75.7,394.07,9.383
75.8,394.26,9.387
75.9,394.45,9.392
76.0,394.64,9.396
76.1,394.83,9.401
76.2,395.02,9.405
76.3,395.22,9.41
76.4,395.41,9.414
76.5,395.6,9.419
76.6,395.79,9.423
76.7,395.98,9.428
76.8,396.17,9.433
76.9,396.36,9.437
77.0,396.55,9.442
77.1,396.74,9.446
77.2,396.93,9.451
77.3,397.12,9.455
77.4,397.31,9.46
77.5,397.5,9.464
77.6,397.69,9.469
77.7,397.88,9.473
77.8,398.07,9.478
77.9,398.26,9.482
78.0,398.45,9.487
78.1,398.64,9.492
78.2,398.84,9.496
78.3,399.03,9.501
78.4,399.22,9.505
78.5,399.41,9.51
78.6,399.6,9.514
78.7,399.79,9.519
78.8,399.98,9.523
78.9,400.17,9.528
79.0,400.36,9.532
79.1,400.55,9.537
79.2,400.74,9.541
79.3,400.93,9.546
79.4,401.12,9.551
79.5,401.31,9.555
79.6,401.5,9.56
79.7,401.69,9.564
79.8,401.88,9.569
79.9,402.07,9.573
80.0,402.27,9.578
80.1,402.46,9.582
80.2,402.65,9.587
80.3,402.84,9.591
80.4,403.03,9.596
80.5,403.22,9.6
80.6,403.41,9.605
80.7,403.6,9.609
80.8,403.79,9.614
80.9,403.98,9.619
81.0,404.17,9.623
81.1,404.36,9.628
81.2,404.55,9.632
81.3,404.74,9.637
81.4,404.93,9.641
81.5,405.12,9.646
81.6,405.31,9.65
81.7,405.5,9.655
81.8,405.7,9.659
81.9,405.89,9.664
82.0,406.08,9.668
82.1,406.27,9.673
82.2,406.46,9.678
82.3,406.65,9.682
82.4,406.84,9.687
82.5,407.03,9.691
82.6,407.22,9.696
82.7,407.41,9.7
82.8,407.6,9.705
82.9,407.79,9.709
83.0,407.98,9.714
83.1,408.17,9.718
83.2,408.36,9.723
83.3,408.55,9.727
83.4,408.74,9.732
83.5,408.93,9.737
83.6,409.12,9.741
83.7,409.32,9.746
83.8,409.51,9.75
83.9,409.7,9.755
84.0,409.89,9.759
84.1,410.08,9.764
84.2,410.27,9.768
84.3,410.46,9.773
84.4,410.65,9.777
84.5,410.84,9.782
84.6,411.03,9.786
84.7,411.22,9.791
84.8,411.41,9.796
84.9,411.6,9.8
85.0,411.79,9.805
