api_gravity_60f,us_gallons_per_short_ton_60f,barrels_per_short_ton_60f
0.0,223.16,5.313
0.1,223.33,5.317
0.2,223.5,5.321
0.3,223.67,5.325
0.4,223.84,5.329
0.5,224.01,5.333
0.6,224.18,5.338
0.7,224.35,5.342
0.8,224.52,5.346
0.9,224.69,5.35
1.0,224.86,5.354
1.1,225.03,5.358
1.2,225.2,5.362
1.3,225.37,5.366
1.4,225.54,5.37
1.5,225.71,5.374
1.6,225.88,5.378
1.7,226.05,5.382
1.8,226.21,5.386
1.9,226.38,5.39
2.0,226.55,5.394
2.1,226.72,5.398
2.2,226.89,5.402
2.3,227.06,5.406
2.4,227.23,5.41
2.5,227.4,5.414
2.6,227.57,5.418
2.7,227.74,5.422
2.8,227.91,5.427
2.9,228.08,5.431
3.0,228.25,5.435
3.1,228.42,5.439
3.2,228.59,5.443
3.3,228.76,5.447
3.4,228.93,5.451
3.5,229.1,5.455
3.6,229.27,5.459
3.7,229.44,5.463
3.8,229.61,5.467
3.9,229.78,5.471
4.0,229.95,5.475
4.1,230.12,5.479
4.2,230.29,5.483
4.3,230.46,5.487
4.4,230.63,5.491
4.5,230.8,5.495
4.6,230.97,5.499
4.7,231.14,5.503
4.8,231.31,5.507
4.9,231.48,5.511
5.0,231.65,5.516
5.1,231.82,5.52
5.2,231.99,5.524
5.3,232.16,5.528
5.4,232.33,5.532
5.5,232.5,5.536
5.6,232.67,5.54
5.7,232.84,5.544
5.8,233.01,5.548
5.9,233.18,5.552
6.0,233.35,5.556
6.1,233.52,5.56
6.2,233.69,5.564
6.3,233.86,5.568
6.4,234.03,5.572
6.5,234.2,5.576
6.6,234.37,5.58
6.7,234.54,5.584
6.8,234.71,5.588
6.9,234.88,5.592
7.0,235.05,5.596
7.1,235.22,5.6
7.2,235.39,5.605
7.3,235.56,5.609
7.4,235.73,5.613
7.5,235.9,5.617
7.6,236.07,5.621
7.7,236.24,5.625
7.8,236.41,5.629
7.9,236.58,5.633
8.0,236.75,5.637
8.1,236.92,5.641
8.2,237.09,5.645
8.3,237.26,5.649
8.4,237.43,5.653
8.5,237.6,5.657
8.6,237.77,5.661
8.7,237.94,5.665
8.8,238.11,5.669
8.9,238.28,5.673
9.0,238.45,5.677
9.1,238.62,5.681
9.2,238.79,5.685
9.3,238.96,5.689
9.4,239.13,5.694
9.5,239.3,5.698
9.6,239.47,5.702
9.7,239.64,5.706
9.8,239.81,5.71
9.9,239.98,5.714
10.0,240.15,5.718
10.1,240.32,5.722
10.2,240.49,5.726
10.3,240.66,5.73
10.4,240.83,5.734
10.5,241.0,5.738
10.6,241.17,5.742
10.7,241.34,5.746
10.8,241.51,5.75
10.9,241.68,5.754
11.0,241.85,5.758
11.1,242.02,5.762
11.2,242.19,5.766
11.3,242.36,5.77
11.4,242.53,5.774
11.5,242.7,5.778
11.6,242.87,5.783
11.7,243.04,5.787
11.8,243.21,5.791
11.9,243.38,5.795
12.0,243.55,5.799
12.1,243.72,5.803
12.2,243.89,5.807
12.3,244.06,5.811
12.4,244.23,5.815
12.5,244.4,5.819
12.6,244.57,5.823
12.7,244.74,5.827
12.8,244.91,5.831
12.9,245.08,5.835
13.0,245.25,5.839
13.1,245.42,5.843
13.2,245.59,5.847
13.3,245.76,5.851
13.4,245.93,5.855
13.5,246.1,5.859
13.6,246.27,5.863
13.7,246.44,5.868
13.8,246.6,5.872
13.9,246.77,5.876
14.0,246.94,5.88
14.1,247.11,5.884
14.2,247.28,5.888
14.3,247.45,5.892
14.4,247.62,5.896
14.5,247.79,5.9
14.6,247.96,5.904
14.7,248.13,5.908
14.8,248.3,5.912
14.9,248.47,5.916
15.0,248.64,5.92
15.1,248.81,5.924
15.2,248.98,5.928
15.3,249.15,5.932
15.4,249.32,5.936
15.5,249.49,5.94
15.6,249.66,5.944
15.7,249.83,5.948
15.8,250.0,5.952
15.9,250.17,5.957
16.0,250.34,5.961
16.1,250.51,5.965
16.2,250.68,5.969
16.3,250.85,5.973
16.4,251.02,5.977
16.5,251.19,5.981
16.6,251.36,5.985
16.7,251.53,5.989
16.8,251.7,5.993
16.9,251.87,5.997
17.0,252.04,6.001
17.1,252.21,6.005
17.2,252.38,6.009
17.3,252.55,6.013
17.4,252.72,6.017
17.5,252.89,6.021
17.6,253.06,6.025
17.7,253.23,6.029
17.8,253.4,6.033
17.9,253.57,6.037
18.0,253.74,6.041
18.1,253.91,6.046
18.2,254.08,6.05
18.3,254.25,6.054
18.4,254.42,6.058
18.5,254.59,6.062
18.6,254.76,6.066
18.7,254.93,6.07
18.8,255.1,6.074
18.9,255.27,6.078
19.0,255.44,6.082
19.1,255.61,6.086
19.2,255.78,6.09
19.3,255.95,6.094
19.4,256.12,6.098
19.5,256.29,6.102
19.6,256.46,6.106
19.7,256.63,6.11
19.8,256.8,6.114
19.9,256.97,6.118
20.0,257.14,6.122
20.1,257.31,6.126
20.2,257.48,6.131
20.3,257.65,6.135
20.4,257.82,6.139
20.5,257.99,6.143
20.6,258.16,6.147
20.7,258.33,6.151
20.8,258.5,6.155
20.9,258.67,6.159
21.0,258.84,6.163
21.1,259.01,6.167
21.2,259.18,6.171
21.3,259.35,6.175
21.4,259.52,6.179
21.5,259.69,6.183
21.6,259.86,6.187
21.7,260.03,6.191
21.8,260.2,6.195
21.9,260.37,6.199
22.0,260.54,6.203
22.1,260.71,6.207
22.2,260.88,6.211
22.3,261.05,6.215
22.4,261.22,6.22
22.5,261.39,6.224
22.6,261.56,6.228
22.7,261.73,6.232
22.8,261.9,6.236
22.9,262.07,6.24
23.0,262.24,6.244
23.1,262.41,6.248
23.2,262.58,6.252
23.3,262.75,6.256
23.4,262.92,6.26
23.5,263.09,6.264
23.6,263.26,6.268
23.7,263.43,6.272
23.8,263.6,6.276
23.9,263.77,6.28
24.0,263.94,6.284
24.1,264.11,6.288
24.2,264.28,6.292
24.3,264.45,6.296
24.4,264.62,6.3
24.5,264.79,6.305
24.6,264.96,6.309
24.7,265.13,6.313
24.8,265.3,6.317
24.9,265.47,6.321
25.0,265.64,6.325
25.1,265.81,6.329
25.2,265.98,6.333
25.3,266.15,6.337
25.4,266.32,6.341
25.5,266.49,6.345
25.6,266.66,6.349
25.7,266.83,6.353
25.8,267.0,6.357
25.9,267.17,6.361
26.0,267.34,6.365
26.1,267.51,6.369
26.2,267.68,6.373
26.3,267.85,6.377
26.4,268.02,6.381
26.5,268.19,6.385
26.6,268.36,6.389
26.7,268.53,6.394
26.8,268.7,6.398
26.9,268.87,6.402
27.0,269.04,6.406
27.1,269.21,6.41
27.2,269.38,6.414
27.3,269.55,6.418
27.4,269.72,6.422
27.5,269.89,6.426
27.6,270.06,6.43
27.7,270.23,6.434
27.8,270.4,6.438
27.9,270.57,6.442
28.0,270.74,6.446
28.1,270.91,6.45
28.2,271.08,6.454
28.3,271.25,6.458
28.4,271.42,6.462
28.5,271.59,6.466
28.6,271.76,6.47
28.7,271.93,6.474
28.8,272.1,6.479
28.9,272.27,6.483
29.0,272.44,6.487
29.1,272.61,6.491
29.2,272.78,6.495
29.3,272.95,6.499
29.4,273.12,6.503
29.5,273.29,6.507
29.6,273.46,6.511
29.7,273.63,6.515
29.8,273.8,6.519
29.9,273.97,6.523
30.0,274.14,6.527
30.1,274.31,6.531
30.2,274.48,6.535
30.3,274.65,6.539
30.4,274.82,6.543
30.5,274.99,6.547
30.6,275.16,6.551
30.7,275.33,6.555
30.8,275.5,6.559
30.9,275.67,6.564
31.0,275.84,6.568
31.1,276.01,6.572
31.2,276.18,6.576
31.3,276.35,6.58
31.4,276.52,6.584
31.5,276.69,6.588
31.6,276.86,6.592
31.7,277.03,6.596
31.8,277.2,6.6
31.9,277.37,6.604
32.0,277.54,6.608
32.1,277.71,6.612
32.2,277.88,6.616
32.3,278.05,6.62
32.4,278.22,6.624
32.5,278.39,6.628
32.6,278.56,6.632
32.7,278.73,6.636
32.8,278.9,6.64
32.9,279.07,6.644
33.0,279.24,6.649
33.1,279.41,6.653
33.2,279.58,6.657
33.3,279.75,6.661
33.4,279.92,6.665
33.5,280.09,6.669
33.6,280.26,6.673
33.7,280.43,6.677
33.8,280.6,6.681
33.9,280.77,6.685
34.0,280.94,6.689
34.1,281.11,6.693
34.2,281.28,6.697
34.3,281.45,6.701
34.4,281.62,6.705
34.5,281.79,6.709
34.6,281.96,6.713
34.7,282.13,6.717
34.8,282.3,6.721
34.9,282.47,6.725
35.0,282.64,6.729
35.1,282.81,6.734
35.2,282.98,6.738
35.3,283.15,6.742
35.4,283.32,6.746
35.5,283.49,6.75
35.6,283.66,6.754
35.7,283.83,6.758
35.8,284.0,6.762
35.9,284.17,6.766
36.0,284.34,6.77
36.1,284.51,6.774
36.2,284.68,6.778
36.3,284.85,6.782
36.4,285.02,6.786
36.5,285.19,6.79
36.6,285.36,6.794
36.7,285.53,6.798
36.8,285.7,6.802
36.9,285.87,6.806
37.0,286.04,6.81
37.1,286.21,6.814
37.2,286.38,6.819
37.3,286.55,6.823
37.4,286.72,6.827
37.5,286.89,6.831
37.6,287.06,6.835
37.7,287.23,6.839
37.8,287.4,6.843
37.9,287.57,6.847
38.0,287.74,6.851
38.1,287.91,6.855
38.2,288.08,6.859
38.3,288.25,6.863
38.4,288.42,6.867
38.5,288.59,6.871
38.6,288.76,6.875
38.7,288.93,6.879
38.8,289.1,6.883
38.9,289.27,6.887
39.0,289.44,6.891
39.1,289.61,6.895
39.2,289.78,6.899
39.3,289.95,6.904
39.4,290.12,6.908
39.5,290.29,6.912
39.6,290.46,6.916
39.7,290.63,6.92
39.8,290.8,6.924
39.9,290.97,6.928
40.0,291.14,6.932
40.1,291.31,6.936
40.2,291.48,6.94
40.3,291.65,6.944
40.4,291.82,6.948
40.5,291.99,6.952
40.6,292.16,6.956
40.7,292.33,6.96
40.8,292.5,6.964
40.9,292.67,6.968
41.0,292.84,6.972
41.1,293.01,6.976
41.2,293.18,6.98
41.3,293.35,6.984
41.4,293.52,6.989
41.5,293.69,6.993
41.6,293.86,6.997
41.7,294.03,7.001
41.8,294.2,7.005
41.9,294.37,7.009
42.0,294.54,7.013
42.1,294.71,7.017
42.2,294.88,7.021
42.3,295.05,7.025
42.4,295.22,7.029
42.5,295.39,7.033
42.6,295.56,7.037
42.7,295.73,7.041
42.8,295.9,7.045
42.9,296.07,7.049
43.0,296.24,7.053
43.1,296.41,7.057
43.2,296.58,7.061
43.3,296.75,7.065
43.4,296.92,7.069
43.5,297.09,7.074
43.6,297.26,7.078
43.7,297.43,7.082
43.8,297.6,7.086
43.9,297.77,7.09
44.0,297.94,7.094
44.1,298.11,7.098
44.2,298.28,7.102
44.3,298.45,7.106
44.4,298.62,7.11
44.5,298.79,7.114
44.6,298.96,7.118
44.7,299.13,7.122
44.8,299.3,7.126
44.9,299.47,7.13
45.0,299.64,7.134
45.1,299.81,7.138
45.2,299.98,7.142
45.3,300.15,7.146
45.4,300.32,7.15
45.5,300.49,7.154
45.6,300.66,7.159
45.7,300.83,7.163
45.8,301.0,7.167
45.9,301.17,7.171
46.0,301.34,7.175
46.1,301.51,7.179
46.2,301.68,7.183
46.3,301.85,7.187
46.4,302.02,7.191
46.5,302.19,7.195
46.6,302.36,7.199
46.7,302.53,7.203
46.8,302.7,7.207
46.9,302.87,7.211
47.0,303.04,7.215
47.1,303.21,7.219
47.2,303.38,7.223
47.3,303.55,7.227
47.4,303.72,7.231
47.5,303.89,7.235
47.6,304.06,7.24
47.7,304.23,7.244
47.8,304.4,7.248
47.9,304.57,7.252
48.0,304.74,7.256
48.1,304.91,7.26
48.2,305.08,7.264
48.3,305.25,7.268
48.4,305.42,7.272
48.5,305.59,7.276
48.6,305.76,7.28
48.7,305.93,7.284
48.8,306.1,7.288
48.9,306.27,7.292
49.0,306.44,7.296
49.1,306.61,7.3
49.2,306.78,7.304
49.3,306.95,7.308
49.4,307.12,7.312
49.5,307.29,7.316
49.6,307.46,7.32
49.7,307.63,7.325
49.8,307.8,7.329
49.9,307.97,7.333
50.0,308.14,7.337
50.1,308.31,7.341
50.2,308.48,7.345
50.3,308.65,7.349
50.4,308.82,7.353
50.5,308.99,7.357
50.6,309.16,7.361
50.7,309.33,7.365
50.8,309.5,7.369
50.9,309.67,7.373
51.0,309.84,7.377
51.1,310.01,7.381
51.2,310.18,7.385
51.3,310.35,7.389
51.4,310.52,7.393
51.5,310.69,7.397
51.6,310.86,7.401
51.7,311.03,7.405
51.8,311.2,7.41
51.9,311.37,7.414
52.0,311.54,7.418
52.1,311.71,7.422
52.2,311.88,7.426
52.3,312.05,7.43
52.4,312.22,7.434
52.5,312.39,7.438
52.6,312.56,7.442
52.7,312.73,7.446
52.8,312.9,7.45
52.9,313.07,7.454
53.0,313.24,7.458
53.1,313.41,7.462
53.2,313.58,7.466
53.3,313.75,7.47
53.4,313.92,7.474
53.5,314.09,7.478
53.6,314.26,7.482
53.7,314.43,7.486
53.8,314.6,7.491
53.9,314.77,7.495
54.0,314.94,7.499
54.1,315.11,7.503
54.2,315.28,7.507
54.3,315.45,7.511
54.4,315.62,7.515
54.5,315.79,7.519
54.6,315.96,7.523
54.7,316.13,7.527
54.8,316.3,7.531
54.9,316.47,7.535
55.0,316.64,7.539
55.1,316.81,7.543
55.2,316.98,7.547
55.3,317.15,7.551
55.4,317.32,7.555
55.5,317.49,7.559
55.6,317.66,7.563
55.7,317.83,7.567
55.8,318.0,7.571
55.9,318.17,7.576
56.0,318.34,7.58
56.1,318.51,7.584
56.2,318.68,7.588
56.3,318.85,7.592
56.4,319.02,7.596
56.5,319.19,7.6
56.6,319.36,7.604
56.7,319.53,7.608
56.8,319.7,7.612
56.9,319.87,7.616
57.0,320.04,7.62
57.1,320.21,7.624
57.2,320.38,7.628
57.3,320.55,7.632
57.4,320.72,7.636
57.5,320.89,7.64
57.6,321.06,7.644
57.7,321.23,7.648
57.8,321.4,7.652
57.9,321.57,7.657
58.0,321.74,7.661
58.1,321.91,7.665
58.2,322.08,7.669
58.3,322.25,7.673
58.4,322.42,7.677
58.5,322.59,7.681
58.6,322.76,7.685
58.7,322.93,7.689
58.8,323.1,7.693
58.9,323.27,7.697
59.0,323.44,7.701
59.1,323.62,7.705
59.2,323.79,7.709
59.3,323.96,7.713
59.4,324.13,7.717
59.5,324.3,7.721
59.6,324.47,7.725
59.7,324.64,7.729
59.8,324.81,7.733
59.9,324.98,7.738
60.0,325.15,7.742
60.1,325.32,7.746
60.2,325.49,7.75
60.3,325.66,7.754
60.4,325.83,7.758
60.5,326.0,7.762
60.6,326.17,7.766
60.7,326.34,7.77
60.8,326.51,7.774
60.9,326.68,7.778
61.0,326.85,7.782
61.1,327.02,7.786
61.2,327.19,7.79
61.3,327.36,7.794
61.4,327.53,7.798
61.5,327.7,7.802
61.6,327.87,7.806
61.7,328.04,7.81
61.8,328.21,7.814
61.9,328.38,7.818
62.0,328.55,7.823
62.1,328.72,7.827
62.2,328.89,7.831
62.3,329.06,7.835
62.4,329.23,7.839
62.5,329.4,7.843
62.6,329.57,7.847
62.7,329.74,7.851
62.8,329.91,7.855
62.9,330.08,7.859
63.0,330.25,7.863
63.1,330.42,7.867
63.2,330.59,7.871
63.3,330.76,7.875
63.4,330.93,7.879
63.5,331.1,7.883
63.6,331.27,7.887
63.7,331.44,7.891
63.8,331.61,7.895
63.9,331.78,7.899
64.0,331.95,7.904
64.1,332.12,7.908
64.2,332.29,7.912
64.3,332.46,7.916
64.4,332.63,7.92
64.5,332.8,7.924
64.6,332.97,7.928
64.7,333.14,7.932
64.8,333.31,7.936
64.9,333.48,7.94
65.0,333.65,7.944
65.1,333.82,7.948
65.2,333.99,7.952
65.3,334.16,7.956
65.4,334.33,7.96
65.5,334.5,7.964
65.6,334.67,7.968
65.7,334.84,7.972
65.8,335.01,7.976
65.9,335.18,7.98
66.0,335.35,7.985
66.1,335.52,7.989
66.2,335.69,7.993
66.3,335.86,7.997
66.4,336.03,8.001
66.5,336.2,8.005
66.6,336.37,8.009
66.7,336.54,8.013
66.8,336.71,8.017
66.9,336.88,8.021
67.0,337.05,8.025
67.1,337.22,8.029
67.2,337.39,8.033
67.3,337.56,8.037
67.4,337.73,8.041
67.5,337.9,8.045
67.6,338.07,8.049
67.7,338.24,8.053
67.8,338.41,8.057
67.9,338.58,8.061
68.0,338.75,8.066
68.1,338.92,8.07
68.2,339.09,8.074
68.3,339.26,8.078
68.4,339.43,8.082
68.5,339.6,8.086
68.6,339.77,8.09
68.7,339.94,8.094
68.8,340.11,8.098
68.9,340.28,8.102
69.0,340.45,8.106
69.1,340.62,8.11
69.2,340.79,8.114
69.3,340.96,8.118
69.4,341.13,8.122
69.5,341.3,8.126
69.6,341.47,8.13
69.7,341.64,8.134
69.8,341.81,8.138
69.9,341.98,8.142
70.0,342.15,8.147
70.1,342.32,8.151
70.2,342.49,8.155
70.3,342.66,8.159
70.4,342.83,8.163
70.5,343.0,8.167
70.6,343.17,8.171
70.7,343.34,8.175
70.8,343.51,8.179
70.9,343.68,8.183
71.0,343.86,8.187
71.1,344.03,8.191
71.2,344.2,8.195
71.3,344.37,8.199
71.4,344.54,8.203
71.5,344.71,8.207
71.6,344.88,8.211
71.7,345.05,8.215
71.8,345.22,8.219
71.9,345.39,8.223
72.0,345.56,8.228
72.1,345.73,8.232
72.2,345.9,8.236
72.3,346.07,8.24
72.4,346.24,8.244
72.5,346.41,8.248
72.6,346.58,8.252
72.7,346.75,8.256
72.8,346.92,8.26
72.9,347.09,8.264
73.0,347.26,8.268
73.1,347.43,8.272
73.2,347.6,8.276
73.3,347.77,8.28
73.4,347.94,8.284
73.5,348.11,8.288
73.6,348.28,8.292
73.7,348.45,8.296
73.8,348.62,8.3
73.9,348.79,8.304
74.0,348.96,8.309
74.1,349.13,8.313
74.2,349.3,8.317
74.3,349.47,8.321
74.4,349.64,8.325
74.5,349.81,8.329
74.6,349.98,8.333
74.7,350.15,8.337
74.8,350.32,8.341
74.9,350.49,8.345
75.0,350.66,8.349
75.1,350.83,8.353
75.2,351.0,8.357
75.3,351.17,8.361
75.4,351.34,8.365
75.5,351.51,8.369
75.6,351.68,8.373
75.7,351.85,8.377
75.8,352.02,8.381
75.9,352.19,8.385
76.0,352.36,8.39
76.1,352.53,8.394
76.2,352.7,8.398
76.3,352.87,8.402
76.4,353.04,8.406
76.5,353.21,8.41
76.6,353.38,8.414
76.7,353.55,8.418
76.8,353.72,8.422
76.9,353.89,8.426
77.0,354.06,8.43
77.1,354.23,8.434
77.2,354.4,8.438
77.3,354.57,8.442
77.4,354.74,8.446
77.5,354.91,8.45
77.6,355.08,8.454
77.7,355.25,8.458
77.8,355.42,8.462
77.9,355.59,8.466
78.0,355.76,8.471
78.1,355.93,8.475
78.2,356.1,8.479
78.3,356.27,8.483
78.4,356.44,8.487
78.5,356.61,8.491
78.6,356.78,8.495
78.7,356.95,8.499
78.8,357.12,8.503
78.9,357.29,8.507
79.0,357.46,8.511
79.1,357.63,8.515
79.2,357.8,8.519
79.3,357.97,8.523
79.4,358.14,8.527
79.5,358.31,8.531
79.6,358.48,8.535
79.7,358.65,8.539
79.8,358.83,8.543
79.9,359.0,8.548
80.0,359.17,8.552
80.1,359.34,8.556
80.2,359.51,8.56
80.3,359.68,8.564
80.4,359.85,8.568
80.5,360.02,8.572
80.6,360.19,8.576
80.7,360.36,8.58
80.8,360.53,8.584
80.9,360.7,8.588
81.0,360.87,8.592
81.1,361.04,8.596
81.2,361.21,8.6
81.3,361.38,8.604
81.4,361.55,8.608
81.5,361.72,8.612
81.6,361.89,8.616
81.7,362.06,8.62
81.8,362.23,8.624
81.9,362.4,8.629
82.0,362.57,8.633
82.1,362.74,8.637
82.2,362.91,8.641
82.3,363.08,8.645
82.4,363.25,8.649
82.5,363.42,8.653
82.6,363.59,8.657
82.7,363.76,8.661
82.8,363.93,8.665
82.9,364.1,8.669
83.0,364.27,8.673
83.1,364.44,8.677
83.2,364.61,8.681
83.3,364.78,8.685
83.4,364.95,8.689
83.5,365.12,8.693
83.6,365.29,8.697
83.7,365.46,8.701
83.8,365.63,8.705
83.9,365.8,8.71
84.0,365.97,8.714
84.1,366.14,8.718
84.2,366.31,8.722
84.3,366.48,8.726
84.4,366.65,8.73
84.5,366.82,8.734
84.6,366.99,8.738
84.7,367.16,8.742
84.8,367.33,8.746
84.9,367.5,8.75
85.0,367.67,8.754
